133.44.0.0/15 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.46.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.48.0.0/15 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.52.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.54.0.0/18 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.54.64.0/21 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.54.76.0/22 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.54.80.0/20 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.54.96.0/19 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.54.128.0/17 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.55.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.57.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.58.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.60.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.62.0.0/15 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.65.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.68.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.72.0.0/15 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.74.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.77.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.78.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.81.0.0/16 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.82.0.0/15 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
133.84.0.0/15 #AS2907 SINET-AS Research Organization of Information and Systems National Institute of Informatics, JP
