STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 32.8446% United States                              0.0336% Italy                                      0.0023% Dominican Republic                      
 16.7648% Bulgaria                                   0.0313% United Arab Emirates                       0.0023% Gambia                                  
  7.3256% Netherlands                                0.0287% Ecuador                                    0.0023% Macao                                   
  6.8678% United Kingdom                             0.0235% Latvia                                     0.0020% Ethiopia                                
  5.1112% China                                      0.0226% Mongolia                                   0.0020% Macedonia                               
  4.5469% Germany                                    0.0215% Egypt                                      0.0020% Namibia                                 
  4.2018% Uruguay                                    0.0197% Israel                                     0.0020% Somalia                                 
  1.8021% Hong Kong                                  0.0177% Sri Lanka                                  0.0017% Bahrain                                 
  1.5965% Romania                                    0.0165% Czech Republic                             0.0017% Myanmar                                 
  1.5507% Canada                                     0.0165% Venezuela                                  0.0017% Nepal                                   
  1.5272% Australia                                  0.0157% Peru                                       0.0017% Senegal                                 
  1.5139% Seychelles                                 0.0148% Morocco                                    0.0014% Angola                                  
  1.3912% France                                     0.0130% Denmark                                    0.0014% Brunei Darussalam                       
  1.3222% Singapore                                  0.0130% Greece                                     0.0014% Estonia                                 
  0.9087% Spain                                      0.0119% Iraq                                       0.0014% Kosovo                                  
  0.8989% Indonesia                                  0.0099% Moldova, Republic of                       0.0014% Malta                                   
  0.8415% Pakistan                                   0.0096% Guatemala                                  0.0014% Qatar                                   
  0.7791% Taiwan                                     0.0093% Saudi Arabia                               0.0014% Solomon Islands                         
  0.7229% New Zealand                                0.0090% Kenya                                      0.0014% Syrian Arab Republic                    
  0.6515% India                                      0.0064% Belarus                                    0.0012% Cyprus                                  
  0.6472% Iran, Islamic Republic of                  0.0064% Luxembourg                                 0.0012% Jamaica                                 
  0.5454% Russian Federation                         0.0064% Mauritius                                  0.0012% Lao People's Democratic Republic        
  0.5272% Brazil                                     0.0058% Hungary                                    0.0012% Lebanon                                 
  0.5028% Japan                                      0.0058% Tunisia                                    0.0012% Malawi                                  
  0.4779% Ukraine                                    0.0055% Serbia                                     0.0012% Oman                                    
  0.4300% Korea, Republic of                         0.0052% Cameroon                                   0.0012% Saint Lucia                             
  0.3584% Malaysia                                   0.0052% Tanzania, United Republic of               0.0012% Uganda                                  
  0.2816% Vietnam                                    0.0049% Costa Rica                                 0.0009% Burkina Faso                            
  0.2627% Belgium                                    0.0049% Panama                                     0.0009% Haiti                                   
  0.2592% Austria                                    0.0046% Jordan                                     0.0009% Madagascar                              
  0.2308% Portugal                                   0.0043% Belize                                     0.0009% Mozambique                              
  0.2195% Poland                                     0.0043% Uzbekistan                                 0.0009% Trinidad and Tobago                     
  0.1986% South Africa                               0.0043% Zambia                                     0.0006% Botswana                                
  0.1705% Turkey                                     0.0041% Congo                                      0.0006% Ghana                                   
  0.1383% Thailand                                   0.0038% Algeria                                    0.0006% Greenland                               
  0.1015% Lithuania                                  0.0038% Bolivia                                    0.0006% Kyrgyzstan                              
  0.0974% Philippines                                0.0035% Cambodia                                   0.0006% Lesotho                                 
  0.0832% Switzerland                                0.0035% Kuwait                                     0.0006% Togo                                    
  0.0829% Mexico                                     0.0035% Palestinian Territory                      0.0003% Andorra                                 
  0.0768% Nigeria                                    0.0035% Swaziland                                  0.0003% Bahamas                                 
  0.0722% Sweden                                     0.0032% Afghanistan                                0.0003% Cayman Islands                          
  0.0687% Colombia                                   0.0032% Croatia                                    0.0003% Curacao                                 
  0.0632% Cote d'Ivoire                              0.0032% Honduras                                   0.0003% Fiji                                    
  0.0606% Argentina                                  0.0029% Georgia                                    0.0003% Gabon                                   
  0.0586% Ireland                                    0.0026% Albania                                    0.0003% Guadeloupe                              
  0.0539% Norway                                     0.0026% Azerbaijan                                 0.0003% Guam                                    
  0.0528% Armenia                                    0.0026% El Salvador                                0.0003% Iceland                                 
  0.0507% Finland                                    0.0026% Paraguay                                   0.0003% Mali                                    
  0.0493% Bangladesh                                 0.0026% Puerto Rico                                0.0003% Reunion                                 
  0.0449% Kazakhstan                                 0.0026% Rwanda                                     0.0003% Sudan                                   
  0.0412% Chile                                      0.0023% Cape Verde                                 0.0003% Tajikistan                              


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 14.65% 23     Uruguay Netherlands United States Canada Indonesia Germany China India Bulgaria South Africa
  1.43% 80     United States Netherlands Hong Kong Germany United Kingdom France Spain Romania Pakistan Iran, Islamic Republic of
  1.36% 443    United States Netherlands Bulgaria United Kingdom Germany China Hong Kong Norway Portugal Ukraine
  1.27% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of United Kingdom Netherlands Romania Singapore Hong Kong
  1.20% 22     Netherlands United States China Romania Bulgaria Germany Russian Federation Lithuania United Kingdom Austria
  0.81% 3389   Romania United States Bulgaria Cote d'Ivoire Vietnam Germany United Kingdom Netherlands China Singapore
  0.74% 8080   United States Netherlands Pakistan Germany Iran, Islamic Republic of Hong Kong Spain Korea, Republic of United Kingdom Bulgaria
  0.68% 68     New Zealand United States France Bulgaria Seychelles Taiwan India United Kingdom
  0.52% 27015  China United States Korea, Republic of India Brazil Hong Kong Taiwan Colombia Vietnam France
  0.52% 5900   Singapore United States Philippines Belgium Netherlands Germany United Kingdom Pakistan India Hong Kong
  0.49% 0      United States China Korea, Republic of Russian Federation Brazil Taiwan Colombia Vietnam United Kingdom Germany
  0.49% 8728   Pakistan United States Hong Kong Bulgaria Germany Netherlands China Romania United Kingdom
  0.43% 8443   United States Iran, Islamic Republic of Germany Netherlands United Kingdom Hong Kong Australia Bulgaria China Korea, Republic of
  0.34% 8081   United States Pakistan Germany Iran, Islamic Republic of Spain Netherlands Hong Kong Australia United Kingdom China
  0.34% 2222   United States Netherlands China Singapore Germany Australia United Kingdom Russian Federation Hong Kong Korea, Republic of
  0.33% 5060   United States France United Kingdom Netherlands Canada Germany India Korea, Republic of China Hong Kong
  0.31% 1433   United States China India Australia Mexico Brazil Sri Lanka Pakistan Vietnam United Kingdom
  0.28% 53     United States Netherlands Belgium Germany China United Kingdom Iran, Islamic Republic of Romania France Hong Kong
  0.28% 5555   United States Netherlands Ukraine Canada China Russian Federation Bulgaria Vietnam United Kingdom Taiwan
  0.27% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Australia United Kingdom Netherlands China France Hong Kong
  0.26% 445    United States China India Russian Federation Vietnam Australia United Kingdom Mexico France Egypt
  0.26% 3306   United States Netherlands United Kingdom France Australia Bulgaria China Hong Kong Japan Germany
  0.25% 161    United States Germany Pakistan United Kingdom Iran, Islamic Republic of Hong Kong France Romania China Portugal
  0.25% 9443   United States Hong Kong Germany Australia Netherlands China France United Kingdom Taiwan Bulgaria
  0.24% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Australia Netherlands Germany Taiwan France
  0.24% 9200   United States Australia United Kingdom Germany China Japan Netherlands Bulgaria France Armenia
  0.23% 81     United States Spain Iran, Islamic Republic of Germany Korea, Republic of Russian Federation China Netherlands Vietnam United Kingdom
  0.23% 6379   China United States Australia Singapore Netherlands United Kingdom Bulgaria Germany France Vietnam
  0.23% 5432   United States Bulgaria United Kingdom Netherlands Australia France Singapore Japan China Taiwan
  0.22% 2375   United States China Pakistan Netherlands Germany United Kingdom Singapore Hong Kong Japan Indonesia
  0.21% 5021   United States Germany Hong Kong Seychelles Bulgaria United Kingdom
  0.20% 5000   United States Iran, Islamic Republic of Australia Germany China France Netherlands Korea, Republic of Taiwan United Kingdom
  0.19% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany United Kingdom China Korea, Republic of Bulgaria Taiwan
  0.19% 21     United States Belgium Australia United Kingdom Hong Kong China France Germany Bulgaria Netherlands
  0.18% 17000  Ukraine Brazil Netherlands United States Bulgaria Spain United Kingdom Pakistan China Lithuania
  0.18% 88     United States Iran, Islamic Republic of Spain France Taiwan China Korea, Republic of United Kingdom Germany Vietnam
  0.17% 3000   United States Netherlands New Zealand Australia Pakistan United Kingdom Germany Bulgaria China India
  0.17% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.17% 7777   United States Netherlands Iran, Islamic Republic of Singapore Germany United Kingdom Bulgaria France Romania China
  0.17% 2087   United States Pakistan India United Kingdom Germany Netherlands Canada Hong Kong Indonesia Taiwan
  0.16% 9000   United States United Kingdom Netherlands Australia Germany China Korea, Republic of Singapore Bulgaria Hong Kong
  0.16% 27017  United States Australia United Kingdom Austria China Canada Netherlands Bulgaria Hong Kong Taiwan
  0.16% 10001  United States Hong Kong United Kingdom France Germany China Netherlands Israel Taiwan Bulgaria
