STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.3120% United States                              0.0358% Italy                                      0.0023% Cape Verde                              
 15.9604% Bulgaria                                   0.0323% United Arab Emirates                       0.0023% Ethiopia                                
  7.7085% Netherlands                                0.0300% Ecuador                                    0.0023% Gambia                                  
  6.8938% United Kingdom                             0.0225% Mongolia                                   0.0023% Macao                                   
  5.1053% China                                      0.0196% Israel                                     0.0020% Senegal                                 
  4.5491% Germany                                    0.0193% Egypt                                      0.0020% Somalia                                 
  4.1855% Uruguay                                    0.0193% Latvia                                     0.0017% Angola                                  
  1.7977% Hong Kong                                  0.0176% Czech Republic                             0.0017% Bahrain                                 
  1.6403% Romania                                    0.0170% Sri Lanka                                  0.0017% Croatia                                 
  1.5445% Canada                                     0.0159% Venezuela                                  0.0017% Dominican Republic                      
  1.5089% Australia                                  0.0153% Peru                                       0.0017% Nepal                                   
  1.4896% Seychelles                                 0.0142% Morocco                                    0.0014% Brunei Darussalam                       
  1.3885% France                                     0.0133% Denmark                                    0.0014% Cyprus                                  
  1.3134% Singapore                                  0.0124% Greece                                     0.0014% Estonia                                 
  0.8958% Indonesia                                  0.0107% Iraq                                       0.0014% Jamaica                                 
  0.8958% Spain                                      0.0104% Hungary                                    0.0014% Kosovo                                  
  0.8349% Pakistan                                   0.0104% Moldova, Republic of                       0.0014% Malta                                   
  0.7722% Taiwan                                     0.0101% Guatemala                                  0.0014% Myanmar                                 
  0.7223% New Zealand                                0.0090% Kenya                                      0.0014% Qatar                                   
  0.6524% India                                      0.0090% Saudi Arabia                               0.0014% Solomon Islands                         
  0.6460% Iran, Islamic Republic of                  0.0075% Tanzania, United Republic of               0.0014% Syrian Arab Republic                    
  0.5481% Russian Federation                         0.0064% Belarus                                    0.0012% Lao People's Democratic Republic        
  0.5256% Brazil                                     0.0061% Luxembourg                                 0.0012% Lebanon                                 
  0.4953% Japan                                      0.0061% Mauritius                                  0.0012% Malawi                                  
  0.4670% Ukraine                                    0.0061% Serbia                                     0.0012% Oman                                    
  0.4283% Korea, Republic of                         0.0058% Belize                                     0.0012% Saint Lucia                             
  0.3549% Malaysia                                   0.0055% Panama                                     0.0012% Trinidad and Tobago                     
  0.2746% Vietnam                                    0.0055% Tunisia                                    0.0009% Burkina Faso                            
  0.2611% Belgium                                    0.0052% Cameroon                                   0.0009% Madagascar                              
  0.2567% Austria                                    0.0046% Costa Rica                                 0.0009% Mozambique                              
  0.2333% Portugal                                   0.0046% Jordan                                     0.0009% Uganda                                  
  0.2206% Poland                                     0.0043% Uzbekistan                                 0.0006% Botswana                                
  0.1978% South Africa                               0.0043% Zambia                                     0.0006% Ghana                                   
  0.1684% Turkey                                     0.0040% Congo                                      0.0006% Greenland                               
  0.1516% Thailand                                   0.0038% Algeria                                    0.0006% Haiti                                   
  0.1011% Lithuania                                  0.0035% Bolivia                                    0.0006% Kyrgyzstan                              
  0.0965% Philippines                                0.0035% Honduras                                   0.0006% Lesotho                                 
  0.0852% Mexico                                     0.0035% Kuwait                                     0.0006% Togo                                    
  0.0826% Switzerland                                0.0035% Palestinian Territory                      0.0003% Andorra                                 
  0.0777% Nigeria                                    0.0035% Swaziland                                  0.0003% Bahamas                                 
  0.0739% Colombia                                   0.0032% Afghanistan                                0.0003% Cayman Islands                          
  0.0725% Sweden                                     0.0032% Cambodia                                   0.0003% Curacao                                 
  0.0670% Argentina                                  0.0029% El Salvador                                0.0003% Fiji                                    
  0.0632% Cote d'Ivoire                              0.0029% Georgia                                    0.0003% Gabon                                   
  0.0575% Ireland                                    0.0029% Namibia                                    0.0003% Guadeloupe                              
  0.0563% Bangladesh                                 0.0026% Albania                                    0.0003% Guam                                    
  0.0531% Norway                                     0.0026% Azerbaijan                                 0.0003% Iceland                                 
  0.0520% Armenia                                    0.0026% Macedonia                                  0.0003% Mali                                    
  0.0511% Finland                                    0.0026% Paraguay                                   0.0003% Reunion                                 
  0.0419% Chile                                      0.0026% Puerto Rico                                0.0003% Sudan                                   
  0.0416% Kazakhstan                                 0.0026% Rwanda                                     0.0003% Tajikistan                              


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 15.97% 23     Uruguay Netherlands United States Canada Indonesia Germany China India Bulgaria South Africa
  1.39% 80     United States Netherlands Hong Kong Germany United Kingdom France Spain Romania Pakistan Iran, Islamic Republic of
  1.35% 443    United States Netherlands Bulgaria United Kingdom Germany China Hong Kong Norway Portugal Ukraine
  1.25% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of Netherlands Romania United Kingdom Singapore Hong Kong
  1.19% 22     Netherlands United States China Romania Russian Federation Bulgaria Germany Lithuania United Kingdom Austria
  0.81% 3389   Romania United States Bulgaria Cote d'Ivoire Vietnam Germany United Kingdom Netherlands China Singapore
  0.73% 8080   United States Netherlands Pakistan Germany Hong Kong Iran, Islamic Republic of Spain Korea, Republic of United Kingdom Bulgaria
  0.68% 68     New Zealand United States France Bulgaria Seychelles Taiwan India United Kingdom
  0.54% 27015  China United States Korea, Republic of India Brazil Hong Kong Taiwan Colombia Vietnam France
  0.51% 5900   Singapore United States Philippines Belgium Netherlands Germany United Kingdom Pakistan India Hong Kong
  0.49% 8728   Pakistan United States Hong Kong Bulgaria Germany China Netherlands Romania United Kingdom
  0.46% 0      United States China Korea, Republic of Russian Federation Brazil Taiwan Colombia Vietnam India United Kingdom
  0.42% 8443   United States Iran, Islamic Republic of Germany Netherlands United Kingdom Hong Kong Australia Bulgaria China Portugal
  0.33% 2222   United States Netherlands China Singapore Germany Australia United Kingdom Russian Federation Hong Kong France
  0.33% 8081   United States Pakistan Germany Iran, Islamic Republic of Spain Netherlands Hong Kong Australia United Kingdom China
  0.33% 5060   United States France Netherlands United Kingdom Canada Germany India Korea, Republic of China Hong Kong
  0.30% 1433   United States China India Australia Brazil Mexico Vietnam United Kingdom Pakistan Sri Lanka
  0.28% 53     United States Belgium Netherlands Germany China United Kingdom Iran, Islamic Republic of Romania Hong Kong France
  0.27% 5555   United States Netherlands Ukraine China Canada Russian Federation Bulgaria United Kingdom Vietnam Germany
  0.27% 445    United States China Russian Federation India Vietnam Australia Mexico United Kingdom France Taiwan
  0.26% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Australia United Kingdom Netherlands China France Hong Kong
  0.25% 3306   United States Netherlands United Kingdom France Australia China Bulgaria Hong Kong Japan Taiwan
  0.24% 161    United States Germany Pakistan United Kingdom Iran, Islamic Republic of Hong Kong France Romania China Portugal
  0.24% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Australia Netherlands Germany France Bulgaria
  0.23% 6379   China United States Australia Singapore Netherlands United Kingdom Bulgaria Germany France Hong Kong
  0.23% 9443   United States Hong Kong Germany Australia Netherlands France United Kingdom China Taiwan Bulgaria
  0.23% 5432   United States Bulgaria United Kingdom Netherlands Australia France Singapore Japan Taiwan China
  0.23% 81     United States Spain Iran, Islamic Republic of Germany Korea, Republic of Russian Federation China Netherlands United Kingdom Vietnam
  0.23% 9200   United States Australia United Kingdom China Germany Netherlands Bulgaria Japan France Sweden
  0.21% 2375   United States China Pakistan Netherlands United Kingdom Germany Singapore Hong Kong Japan France
  0.20% 5000   United States Iran, Islamic Republic of Australia Germany Netherlands France Korea, Republic of China Taiwan United Kingdom
  0.19% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany United Kingdom China Korea, Republic of Bulgaria Taiwan
  0.19% 21     United States Belgium Australia United Kingdom Hong Kong China France Germany Bulgaria Netherlands
  0.19% 5021   United States Germany Hong Kong Seychelles Bulgaria United Kingdom
  0.17% 88     United States Iran, Islamic Republic of Spain France Taiwan Korea, Republic of United Kingdom China Vietnam Germany
  0.17% 17000  Ukraine Brazil Netherlands United States Bulgaria United Kingdom Pakistan China Lithuania Hong Kong
  0.17% 3000   United States Netherlands New Zealand Australia Pakistan United Kingdom Germany Bulgaria China India
  0.17% 2087   United States Pakistan India United Kingdom Germany Netherlands Canada Hong Kong Indonesia Taiwan
  0.17% 7777   United States Netherlands Iran, Islamic Republic of Singapore United Kingdom Germany Bulgaria France China Romania
  0.16% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.16% 10001  United States Hong Kong United Kingdom Germany France China Netherlands Israel Taiwan Bulgaria
  0.16% 9000   United States Netherlands United Kingdom Australia Germany China Korea, Republic of Singapore Ukraine Bulgaria
  0.16% 8088   United States China Netherlands Australia France Germany Canada Taiwan United Kingdom Bulgaria
  0.16% 27017  United States Australia United Kingdom Austria China Canada Netherlands Hong Kong Taiwan Bulgaria
