STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.0865% United States                              0.0324% Bangladesh                                 0.0017% Cyprus                                  
 17.6592% Bulgaria                                   0.0320% Italy                                      0.0017% Jamaica                                 
  8.8362% United Kingdom                             0.0278% Ireland                                    0.0017% Malawi                                  
  5.2810% China                                      0.0249% United Arab Emirates                       0.0017% New Caledonia                           
  4.4680% Germany                                    0.0241% Chile                                      0.0017% Panama                                  
  4.1705% Netherlands                                0.0174% Czech Republic                             0.0017% Serbia                                  
  3.1293% Singapore                                  0.0174% Denmark                                    0.0012% Angola                                  
  2.6989% Poland                                     0.0158% Estonia                                    0.0012% Burkina Faso                            
  1.7641% Hong Kong                                  0.0150% Morocco                                    0.0012% Cambodia                                
  1.7043% France                                     0.0145% Egypt                                      0.0012% Congo                                   
  1.1027% Pakistan                                   0.0145% Uzbekistan                                 0.0012% Curacao                                 
  1.0894% Australia                                  0.0141% Greece                                     0.0012% Gabon                                   
  1.0125% Japan                                      0.0141% Peru                                       0.0012% Jordan                                  
  0.9510% New Zealand                                0.0141% Seychelles                                 0.0012% Macedonia                               
  0.9410% South Africa                               0.0112% Hungary                                    0.0012% Malta                                   
  0.8044% Romania                                    0.0112% Iraq                                       0.0012% Rwanda                                  
  0.7607% Canada                                     0.0112% Venezuela                                  0.0012% Uganda                                  
  0.7445% Spain                                      0.0100% Luxembourg                                 0.0008% Azerbaijan                              
  0.7350% Taiwan                                     0.0087% Kenya                                      0.0008% Cameroon                                
  0.6785% Brazil                                     0.0087% Saudi Arabia                               0.0008% Iceland                                 
  0.5788% Ukraine                                    0.0075% Uruguay                                    0.0008% Lao People's Democratic Republic        
  0.5297% Vietnam                                    0.0071% Sri Lanka                                  0.0008% Libyan Arab Jamahiriya                  
  0.4437% Russian Federation                         0.0062% Kuwait                                     0.0008% Macao                                   
  0.4371% Iran, Islamic Republic of                  0.0058% Guatemala                                  0.0008% Namibia                                 
  0.4051% Qatar                                      0.0046% Mauritius                                  0.0008% Slovenia                                
  0.3984% Nigeria                                    0.0042% Ethiopia                                   0.0004% Bahrain                                 
  0.3673% India                                      0.0042% Moldova, Republic of                       0.0004% Barbados                                
  0.3369% Belgium                                    0.0042% Slovakia                                   0.0004% Belarus                                 
  0.3369% Korea, Republic of                         0.0042% Tunisia                                    0.0004% Botswana                                
  0.2501% Malaysia                                   0.0037% Algeria                                    0.0004% Equatorial Guinea                       
  0.2443% Austria                                    0.0037% Trinidad and Tobago                        0.0004% Gambia                                  
  0.2235% Portugal                                   0.0033% Bolivia                                    0.0004% Ghana                                   
  0.1246% Mexico                                     0.0033% Dominican Republic                         0.0004% Guadeloupe                              
  0.1130% Thailand                                   0.0033% Georgia                                    0.0004% Haiti                                   
  0.1105% Sweden                                     0.0033% Mauritania                                 0.0004% Isle of Man                             
  0.1089% Israel                                     0.0033% Puerto Rico                                0.0004% Jersey                                  
  0.1084% Turkey                                     0.0033% Senegal                                    0.0004% Kyrgyzstan                              
  0.1039% Lithuania                                  0.0029% Costa Rica                                 0.0004% Lesotho                                 
  0.0943% Indonesia                                  0.0029% Croatia                                    0.0004% Madagascar                              
  0.0731% Colombia                                   0.0029% Kosovo                                     0.0004% Maldives                                
  0.0607% Armenia                                    0.0029% Lebanon                                    0.0004% Montenegro                              
  0.0607% Cote d'Ivoire                              0.0029% Myanmar                                    0.0004% Papua New Guinea                        
  0.0582% Kazakhstan                                 0.0029% Nepal                                      0.0004% Paraguay                                
  0.0465% Argentina                                  0.0029% Palestinian Territory                      0.0004% Saint Lucia                             
  0.0457% Finland                                    0.0025% Swaziland                                  0.0004% Saint Vincent and the Grenadines        
  0.0415% Ecuador                                    0.0021% El Salvador                                0.0004% Tajikistan                              
  0.0415% Norway                                     0.0021% Honduras                                   0.0004% Togo                                    
  0.0395% Philippines                                0.0021% Oman                                       0.0004% Zambia                                  
  0.0391% Latvia                                     0.0021% Tanzania, United Republic of               0.0004% Zimbabwe                                
  0.0374% Switzerland                                0.0017% Albania                                                                                    
   0.000%    0.049%  government_admin
   0.000%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.006%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science


ALL DATASET IPs  
------------------------------------------------
  40.142%  isp
  39.537%  hosting
  19.177%  business
   1.048%  business_subcat_net_or_isp
   0.978%  government_admin
   0.862%  education_research
   0.779%  government_admin_subcat_mil
   0.349%  education_research_subcat_institute
   0.321%  education_research_subcat_university
   0.039%  business_subcat_fin
   0.026%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15665    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8448     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7782     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7720     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7398     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5345     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4543     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4473     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4367     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 1
Last 14 days 182

50 OR MORE IPs EXIST PER /24 CIDR: 450
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 103
Last 14 days 308

25 OR MORE IPs EXIST PER /24 CIDR: 606
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 44
Last 14 days 285

5 OR MORE IPs EXIST PER /24 CIDR: 1981
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 47
Last 14 days 663


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 176
Last 14 days 2567


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 18
Last 14 days 257


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 204091
Honeypot has 4458 IPs that overlap in Firehol 1 blocklist 39617345 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5983 IPs that overlap in Firehol 2 blocklist 46112 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14721 IPs that overlap in Firehol 3 blocklist 33037 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10728 IPs that overlap in Firehol 4 blocklist 9211016 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9800 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1767 IPs that overlap in Blocklist.de all blocklist 31802 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 95604 IPs that overlap in Bitwire inbound blocklist with 23370901 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21131 IPs that overlap in Bitwire outbound blocklist with 207798 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 370 IPs that overlap in Threatfox blocklist 22679 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 1918 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2442 IPs that overlap in Spamhaus Drop blocklist 14745650 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 60649 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 126173 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 224756 IPs.
Honeypot has 189 IPs that overlap in IdleAdmin Tor Exit blocklist 1379 IPs.
Honeypot has 7436 IPs that overlap in Opendbl ipsum blocklist 16388 IPs.
Honeypot has 3 IPs that overlap in Greynoise blocklist 93 IPs.
Honeypot has 57956 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14646 IPs that overlap in Romainmarcoux 300k ab blocklist 224995 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8585 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16214 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2419 IPs that overlap in Romainmarcoux ab outbound blocklist 53004 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260711122437
