STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.5748% United States                              0.0227% Switzerland                                0.0014% Mozambique                              
 22.0871% Poland                                     0.0220% Uzbekistan                                 0.0014% Namibia                                 
 14.8100% Bulgaria                                   0.0193% Ecuador                                    0.0014% Nepal                                   
  7.5808% United Kingdom                             0.0193% Finland                                    0.0014% New Caledonia                           
  3.7716% Netherlands                                0.0186% Czech Republic                             0.0014% Saint Kitts and Nevis                   
  3.7627% China                                      0.0182% Estonia                                    0.0014% Tajikistan                              
  3.2748% Germany                                    0.0134% Mongolia                                   0.0014% Uganda                                  
  1.5641% Hong Kong                                  0.0127% Latvia                                     0.0010% Belarus                                 
  1.3093% France                                     0.0127% Luxembourg                                 0.0010% Burkina Faso                            
  1.1747% Spain                                      0.0124% Chile                                      0.0010% Cyprus                                  
  1.1186% Australia                                  0.0120% Egypt                                      0.0010% El Salvador                             
  0.9557% Pakistan                                   0.0114% Denmark                                    0.0010% Jamaica                                 
  0.8621% Singapore                                  0.0114% Kenya                                      0.0010% Kyrgyzstan                              
  0.8080% Romania                                    0.0103% Iraq                                       0.0010% Macao                                   
  0.7602% New Zealand                                0.0096% Slovakia                                   0.0010% Paraguay                                
  0.6318% India                                      0.0096% Tanzania, United Republic of               0.0010% Sri Lanka                               
  0.5784% Iran, Islamic Republic of                  0.0083% Venezuela                                  0.0010% Zimbabwe                                
  0.5329% Brazil                                     0.0079% Morocco                                    0.0007% Belize                                  
  0.5185% Taiwan                                     0.0076% Moldova, Republic of                       0.0007% Cambodia                                
  0.4965% Canada                                     0.0072% Israel                                     0.0007% French Guiana                           
  0.4916% Malaysia                                   0.0069% Saudi Arabia                               0.0007% Jordan                                  
  0.4675% Vietnam                                    0.0065% Bolivia                                    0.0007% Kosovo                                  
  0.4431% Ukraine                                    0.0062% Uruguay                                    0.0007% Lao People's Democratic Republic        
  0.3825% Japan                                      0.0059% Dominican Republic                         0.0007% Macedonia                               
  0.2937% Belgium                                    0.0059% Peru                                       0.0007% Mali                                    
  0.2920% Korea, Republic of                         0.0055% Trinidad and Tobago                        0.0007% Myanmar                                 
  0.2899% Russian Federation                         0.0041% Algeria                                    0.0007% Oman                                    
  0.2100% Austria                                    0.0038% Hungary                                    0.0007% Reunion                                 
  0.1628% Indonesia                                  0.0038% Mauritania                                 0.0007% Sint Maarten                            
  0.1625% Nigeria                                    0.0034% Serbia                                     0.0007% Turkmenistan                            
  0.1556% Portugal                                   0.0031% Guatemala                                  0.0003% Afghanistan                             
  0.1305% Thailand                                   0.0031% Swaziland                                  0.0003% Bahamas                                 
  0.1236% Lithuania                                  0.0028% Panama                                     0.0003% Bahrain                                 
  0.0950% South Africa                               0.0024% Mauritius                                  0.0003% Croatia                                 
  0.0905% Seychelles                                 0.0024% Tunisia                                    0.0003% Gabon                                   
  0.0788% Sweden                                     0.0021% Albania                                    0.0003% Ghana                                   
  0.0730% Turkey                                     0.0021% Puerto Rico                                0.0003% Guadeloupe                              
  0.0675% Mexico                                     0.0021% Senegal                                    0.0003% Haiti                                   
  0.0606% Ireland                                    0.0017% Congo                                      0.0003% Iceland                                 
  0.0489% Norway                                     0.0017% Costa Rica                                 0.0003% Lebanon                                 
  0.0448% Cote d'Ivoire                              0.0017% Ethiopia                                   0.0003% Libyan Arab Jamahiriya                  
  0.0434% Philippines                                0.0017% Georgia                                    0.0003% Madagascar                              
  0.0423% Armenia                                    0.0017% Palestinian Territory                      0.0003% Maldives                                
  0.0379% Colombia                                   0.0014% Angola                                     0.0003% Norfolk Island                          
  0.0351% Argentina                                  0.0014% Azerbaijan                                 0.0003% Qatar                                   
  0.0337% Kazakhstan                                 0.0014% Gambia                                     0.0003% Saint Martin                            
  0.0303% Italy                                      0.0014% Greece                                     0.0003% Slovenia                                
  0.0258% United Arab Emirates                       0.0014% Honduras                                   0.0003% Zambia                                  
  0.0238% Bangladesh                                 0.0014% Kuwait                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  4.31% 23     United States Netherlands India Vietnam China United Kingdom Indonesia Singapore Korea, Republic of Pakistan
  1.33% 22     United States United Kingdom China Bulgaria Netherlands Nigeria Germany Hong Kong Vietnam Ukraine
  1.22% 80     United States Hong Kong Netherlands United Kingdom France Spain Pakistan Germany China Brazil
  1.08% 443    United States United Kingdom Netherlands Seychelles Hong Kong Iran, Islamic Republic of Germany China Ukraine Bulgaria
  1.05% 123    China United States Taiwan Korea, Republic of Belgium Iran, Islamic Republic of Hong Kong Germany Romania Russian Federation
  0.72% 8080   United States United Kingdom Netherlands Spain Hong Kong Pakistan France Germany Lithuania Bulgaria
  0.70% 8728   Pakistan United States China Netherlands United Kingdom Australia Romania Russian Federation
  0.57% 68     New Zealand United States France Taiwan Bulgaria Netherlands Singapore Spain
  0.56% 3389   United States Romania Bulgaria Germany Cote d'Ivoire Lithuania Vietnam United Kingdom France Belgium
  0.50% 53     United States Romania Hong Kong Belgium Germany Iran, Islamic Republic of United Kingdom Netherlands China Russian Federation
  0.48% 0      United States China Brazil Korea, Republic of Vietnam Russian Federation Hong Kong United Kingdom Netherlands Canada
  0.33% 5900   Singapore United States Spain Estonia Hong Kong Bulgaria Canada Pakistan Germany Bangladesh
  0.32% 8443   United States Netherlands Germany Bulgaria United Kingdom Australia Iran, Islamic Republic of China France Portugal
  0.31% 2222   United States China Netherlands United Kingdom Singapore Hong Kong Australia Germany Kazakhstan India
  0.30% 8081   United States Spain France Pakistan Germany United Kingdom Lithuania Netherlands Australia China
  0.27% 137    New Zealand United States France United Kingdom Bulgaria Australia Netherlands Canada Russian Federation Taiwan
  0.26% 5555   United States Ukraine United Kingdom Canada China Bulgaria Germany Iran, Islamic Republic of Korea, Republic of France
  0.24% 5060   United States Canada France United Kingdom Netherlands Hong Kong Bulgaria Germany China India
  0.23% 445    United States China India Vietnam Russian Federation Belgium Australia Turkey Iran, Islamic Republic of Mexico
  0.23% 5021   United States Hong Kong Germany Bulgaria Poland United Kingdom
  0.22% 3306   United States Netherlands United Kingdom Belgium Australia China Germany France Taiwan Russian Federation
  0.22% 9443   United States Hong Kong Germany Australia Bulgaria China Taiwan Japan Malaysia Netherlands
  0.22% 81     United States Spain United Kingdom Lithuania France Bulgaria Netherlands China Iran, Islamic Republic of Germany
  0.21% 1433   United States China Australia India Russian Federation United Kingdom Germany Vietnam Brazil Mexico
  0.19% 5122   United States Nigeria Bulgaria United Kingdom Canada Ukraine Netherlands Germany
  0.18% 6379   China United States Belgium Australia United Kingdom Germany Singapore France Netherlands Hong Kong
  0.18% 5432   United States Bulgaria United Kingdom Belgium Australia Netherlands Japan Singapore China Germany
  0.18% 9200   United States Australia Germany United Kingdom Bulgaria China Netherlands Sweden Hong Kong Taiwan
  0.18% 8000   United States Australia France Germany Netherlands United Kingdom China Korea, Republic of Bulgaria Canada
  0.17% 8082   United States Spain France United Kingdom Germany Australia Hong Kong Netherlands China Iran, Islamic Republic of
  0.17% 21     United States Belgium United Kingdom Australia Germany China Hong Kong Japan Netherlands India
  0.16% 6080   United States Hong Kong Germany United Kingdom Bulgaria France Netherlands Poland Spain Australia
  0.16% 82     United States Spain United Kingdom France China Iran, Islamic Republic of Korea, Republic of Bulgaria Netherlands Germany
  0.15% 2375   United States China Pakistan United Kingdom Japan Poland Singapore Belgium Germany Hong Kong
  0.15% 27017  United States Belgium United Kingdom Australia China Germany Austria Netherlands Armenia France
  0.15% 8088   United States United Kingdom Pakistan China France Australia Canada Germany Iran, Islamic Republic of Bulgaria
  0.15% 161    United States United Kingdom Iran, Islamic Republic of Romania France Taiwan Hong Kong Netherlands Germany China
  0.15% 8888   United States United Kingdom Pakistan Germany France Australia Netherlands China Iran, Islamic Republic of Bulgaria
  0.15% 8083   United States Spain France Germany China Iran, Islamic Republic of Hong Kong India Netherlands Bulgaria
  0.14% 1900   United States Iran, Islamic Republic of Romania United Kingdom France China Germany Taiwan Finland Singapore
  0.14% 3000   United States United Kingdom Netherlands Australia Pakistan Bulgaria China France Iran, Islamic Republic of Norway
