STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 35.6097% United States                              0.0275% Ecuador                                    0.0041% Jamaica                                 
 10.4182% Bulgaria                                   0.0275% Saudi Arabia                               0.0041% Jordan                                  
  7.3137% United Kingdom                             0.0239% Morocco                                    0.0036% Gambia                                  
  6.4818% Germany                                    0.0235% Tanzania, United Republic of               0.0036% Ghana                                   
  6.2004% Netherlands                                0.0230% Egypt                                      0.0036% Macao                                   
  4.9833% China                                      0.0208% Denmark                                    0.0036% Slovakia                                
  4.0972% Romania                                    0.0208% Iraq                                       0.0036% Somalia                                 
  2.4009% Singapore                                  0.0208% Latvia                                     0.0036% Zambia                                  
  2.1258% Hong Kong                                  0.0194% Mauritius                                  0.0036% Zimbabwe                                
  2.0920% France                                     0.0194% Peru                                       0.0032% Croatia                                 
  1.5992% Seychelles                                 0.0185% Moldova, Republic of                       0.0032% Lebanon                                 
  1.4073% Australia                                  0.0181% Panama                                     0.0032% Rwanda                                  
  1.2135% Spain                                      0.0176% Guatemala                                  0.0027% Bahrain                                 
  1.0803% India                                      0.0172% Kenya                                      0.0027% Belize                                  
  0.9760% Pakistan                                   0.0167% Palestinian Territory                      0.0027% Congo, The Democratic Republic of the   
  0.7578% Canada                                     0.0158% Uzbekistan                                 0.0027% Libyan Arab Jamahiriya                  
  0.7240% Taiwan                                     0.0149% Tunisia                                    0.0027% Malawi                                  
  0.7005% Brazil                                     0.0131% Costa Rica                                 0.0027% Maldives                                
  0.6567% Iran, Islamic Republic of                  0.0131% Honduras                                   0.0027% Togo                                    
  0.6314% New Zealand                                0.0131% Sri Lanka                                  0.0023% Benin                                   
  0.6269% Korea, Republic of                         0.0122% Luxembourg                                 0.0023% Botswana                                
  0.6210% Japan                                      0.0117% Dominican Republic                         0.0023% Burkina Faso                            
  0.6147% Portugal                                   0.0113% Serbia                                     0.0023% Namibia                                 
  0.5844% Russian Federation                         0.0095% Albania                                    0.0023% Papua New Guinea                        
  0.5740% Ukraine                                    0.0090% Mozambique                                 0.0023% Suriname                                
  0.4643% Malaysia                                   0.0086% Belarus                                    0.0023% Uganda                                  
  0.4087% Austria                                    0.0086% Cyprus                                     0.0018% Bermuda                                 
  0.3459% Belgium                                    0.0086% Senegal                                    0.0018% French Guiana                           
  0.3152% Vietnam                                    0.0081% Paraguay                                   0.0018% Gibraltar                               
  0.2958% Poland                                     0.0077% Bahamas                                    0.0018% Grenada                                 
  0.2814% Turkey                                     0.0077% Cameroon                                   0.0018% Guadeloupe                              
  0.2723% Thailand                                   0.0077% Iceland                                    0.0018% Guernsey                                
  0.2534% Nigeria                                    0.0072% Azerbaijan                                 0.0018% Guyana                                  
  0.2154% Philippines                                0.0072% Cambodia                                   0.0018% Isle of Man                             
  0.2141% Indonesia                                  0.0072% Estonia                                    0.0018% Jersey                                  
  0.1554% Lithuania                                  0.0072% Georgia                                    0.0018% Lesotho                                 
  0.1396% Sweden                                     0.0063% Madagascar                                 0.0018% Liberia                                 
  0.1364% Mexico                                     0.0063% Puerto Rico                                0.0018% Liechtenstein                           
  0.1210% Bangladesh                                 0.0059% Macedonia                                  0.0018% Martinique                              
  0.1088% Argentina                                  0.0059% Swaziland                                  0.0018% Monaco                                  
  0.0908% Kazakhstan                                 0.0054% Algeria                                    0.0018% Mongolia                                
  0.0858% South Africa                               0.0054% El Salvador                                0.0018% Montenegro                              
  0.0741% Switzerland                                0.0054% Ethiopia                                   0.0018% New Caledonia                           
  0.0732% Cote d'Ivoire                              0.0054% Syrian Arab Republic                       0.0018% Saint Kitts and Nevis                   
  0.0732% Italy                                      0.0050% Malta                                      0.0018% Solomon Islands                         
  0.0723% Finland                                    0.0050% Oman                                       0.0018% Trinidad and Tobago                     
  0.0714% Norway                                     0.0050% Qatar                                      0.0014% Afghanistan                             
  0.0664% Colombia                                   0.0050% Tajikistan                                 0.0009% Andorra                                 
  0.0659% Armenia                                    0.0045% Bolivia                                    0.0009% Nicaragua                               
  0.0515% Chile                                      0.0045% Kuwait                                     0.0009% Slovenia                                
  0.0429% Hungary                                    0.0045% Kyrgyzstan                                 0.0005% Cayman Islands                          
  0.0429% Uruguay                                    0.0045% Lao People's Democratic Republic           0.0005% Fiji                                    
  0.0425% United Arab Emirates                       0.0045% Myanmar                                    0.0005% Gabon                                   
  0.0397% Venezuela                                  0.0045% Nepal                                      0.0005% Guam                                    
  0.0370% Ireland                                    0.0041% Angola                                     0.0005% Haiti                                   
  0.0348% Greece                                     0.0041% Bosnia and Herzegovina                     0.0005% Sudan                                   
  0.0348% Israel                                     0.0041% Brunei Darussalam                          0.0005% Virgin Islands, U.S.                    
  0.0280% Czech Republic                             0.0041% Congo                                                                                      


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.00% 23     United States Netherlands Romania Germany Singapore Portugal India Bulgaria China Canada
  1.62% 80     United States Netherlands Canada Hong Kong Romania Germany Spain United Kingdom Pakistan Singapore
  1.55% 5900   China Singapore United States Korea, Republic of Philippines Germany Belgium Vietnam India United Kingdom
  1.54% 443    United States Netherlands Portugal United Kingdom Ukraine Germany Norway China Hong Kong Seychelles
  1.06% 22     United States China Netherlands Germany Russian Federation Lithuania Hong Kong Romania Belgium Bulgaria
  0.92% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Vietnam United Kingdom Netherlands Belgium Lithuania
  0.84% 27015  China United States Hong Kong Brazil India Korea, Republic of Vietnam Taiwan Colombia South Africa
  0.83% 8080   United States Netherlands Spain Pakistan Germany Hong Kong Iran, Islamic Republic of Korea, Republic of Turkey France
  0.81% 123    China United States Korea, Republic of Iran, Islamic Republic of United Kingdom Romania Netherlands Germany Singapore Russian Federation
  0.60% 5122   United Kingdom Austria Nigeria Bulgaria Iran, Islamic Republic of Netherlands United States Ukraine
  0.58% 8728   Pakistan United States China Bulgaria Hong Kong Netherlands Germany Romania United Kingdom
  0.55% 68     New Zealand United States France Seychelles Taiwan Germany Hong Kong United Kingdom
  0.52% 8443   United States Germany Iran, Islamic Republic of United Kingdom Netherlands Australia Bulgaria China Korea, Republic of Portugal
  0.39% 8081   United States Spain Pakistan Germany Netherlands Iran, Islamic Republic of Australia Bulgaria Hong Kong United Kingdom
  0.37% 5060   United States France United Kingdom Netherlands India Korea, Republic of Germany China Bulgaria Canada
  0.35% 2222   United States Netherlands China Germany Russian Federation Singapore Australia United Kingdom Hong Kong Bulgaria
  0.31% 53     United States Belgium Netherlands China Romania United Kingdom Germany Bulgaria Iran, Islamic Republic of Portugal
  0.30% 8000   United States Germany Iran, Islamic Republic of Korea, Republic of Netherlands Australia United Kingdom China France Pakistan
  0.30% 445    United States China United Kingdom Australia Brazil Russian Federation Vietnam India Bulgaria Taiwan
  0.29% 9200   United States Australia United Kingdom Germany Netherlands France Bulgaria China Sweden Hong Kong
  0.28% 6379   China United States Australia Netherlands Bulgaria Germany United Kingdom Singapore Hong Kong Thailand
  0.27% 1433   United States China United Kingdom Australia India Brazil Taiwan Colombia Iran, Islamic Republic of Vietnam
  0.27% 5555   Netherlands United States Canada China Bulgaria United Kingdom Germany Iran, Islamic Republic of Korea, Republic of Pakistan
  0.27% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Australia Netherlands Germany France Romania
  0.26% 81     United States Spain Iran, Islamic Republic of United Kingdom Pakistan Korea, Republic of China Germany Vietnam Hong Kong
  0.25% 5432   United States Bulgaria Netherlands United Kingdom Australia China Taiwan Singapore Ukraine France
  0.25% 3306   United States United Kingdom Netherlands Australia France Bulgaria China Japan Taiwan Germany
  0.24% 3000   United States Netherlands New Zealand Pakistan Germany Australia United Kingdom India France Taiwan
  0.22% 2375   United States China Pakistan Netherlands Hong Kong Germany Japan Korea, Republic of Indonesia Singapore
  0.22% 17000  Ukraine United States Netherlands Brazil Lithuania Belarus Bulgaria Pakistan China France
  0.22% 21     United States Belgium Australia United Kingdom China Bulgaria France Germany Hong Kong Netherlands
  0.21% 2087   United States Pakistan India United Kingdom Germany Indonesia Vietnam France Netherlands United Arab Emirates
  0.20% 9443   United States Hong Kong Germany Australia Netherlands United Kingdom Bulgaria China France Taiwan
  0.20% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany Korea, Republic of Bulgaria United Kingdom China Japan
  0.19% 7777   United States Iran, Islamic Republic of Netherlands United Kingdom France Singapore Germany Pakistan Bulgaria Japan
  0.19% 88     United States Spain Iran, Islamic Republic of China Korea, Republic of Vietnam United Kingdom France Pakistan Germany
  0.19% 161    United States France Iran, Islamic Republic of United Kingdom Romania Hong Kong Portugal Bulgaria Taiwan China
  0.18% 5000   United States Iran, Islamic Republic of Australia Germany Korea, Republic of China France Netherlands Pakistan Taiwan
  0.18% 10001  United States United Kingdom Hong Kong France China Taiwan Netherlands Israel Bulgaria Germany
  0.18% 9000   United States Netherlands United Kingdom Australia China Korea, Republic of Japan Germany Singapore Hong Kong
  0.17% 27017  United States United Kingdom Australia Singapore Bulgaria Netherlands Austria Canada China France
  0.17% 1080   United States Netherlands Poland Singapore United Kingdom Germany France Japan Bulgaria China
  0.17% 8088   United States China Netherlands Australia New Zealand Canada Germany France Bulgaria United Kingdom
  0.17% 25565  Germany France Austria United States Ukraine Netherlands United Kingdom China Bulgaria Hong Kong
  0.17% 8082   United States Spain Australia Germany Korea, Republic of Netherlands Hong Kong United Kingdom China France
