STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.1205% United States                              0.0346% Chile                                      0.0023% Cape Verde                              
 17.8388% Bulgaria                                   0.0344% Italy                                      0.0023% Jamaica                                 
  7.0830% United Kingdom                             0.0293% United Arab Emirates                       0.0023% Senegal                                 
  5.6522% Netherlands                                0.0262% Ecuador                                    0.0020% El Salvador                             
  5.1194% China                                      0.0242% Latvia                                     0.0020% Lao People's Democratic Republic        
  4.1425% Germany                                    0.0225% Egypt                                      0.0020% Myanmar                                 
  4.0828% Uruguay                                    0.0222% Ireland                                    0.0020% Puerto Rico                             
  1.7716% Hong Kong                                  0.0189% Czech Republic                             0.0020% Somalia                                 
  1.7575% Singapore                                  0.0189% Sri Lanka                                  0.0020% Trinidad and Tobago                     
  1.5843% Romania                                    0.0166% Denmark                                    0.0017% Estonia                                 
  1.4920% Seychelles                                 0.0149% Venezuela                                  0.0017% Kosovo                                  
  1.4430% Australia                                  0.0141% Morocco                                    0.0017% Macedonia                               
  1.3196% France                                     0.0138% Greece                                     0.0014% Belize                                  
  1.2470% Indonesia                                  0.0135% Peru                                       0.0014% Brunei Darussalam                       
  0.8552% Spain                                      0.0110% Iraq                                       0.0014% Lebanon                                 
  0.8153% Pakistan                                   0.0093% Saudi Arabia                               0.0014% Macao                                   
  0.7440% India                                      0.0090% Guatemala                                  0.0014% Malta                                   
  0.7325% Taiwan                                     0.0090% Kenya                                      0.0014% Saint Lucia                             
  0.7077% New Zealand                                0.0076% Costa Rica                                 0.0014% Solomon Islands                         
  0.6390% Canada                                     0.0076% Luxembourg                                 0.0011% Bahrain                                 
  0.5917% Iran, Islamic Republic of                  0.0073% Moldova, Republic of                       0.0011% Burkina Faso                            
  0.5621% Russian Federation                         0.0070% Tunisia                                    0.0011% Cyprus                                  
  0.5117% Ukraine                                    0.0059% Syrian Arab Republic                       0.0011% Namibia                                 
  0.4785% Japan                                      0.0054% Uzbekistan                                 0.0008% Angola                                  
  0.4556% Brazil                                     0.0051% Belarus                                    0.0008% Gambia                                  
  0.4168% Korea, Republic of                         0.0048% Croatia                                    0.0008% Guernsey                                
  0.3351% Malaysia                                   0.0048% Hungary                                    0.0008% Haiti                                   
  0.2774% Belgium                                    0.0045% Jordan                                     0.0008% Kyrgyzstan                              
  0.2737% Qatar                                      0.0045% Mauritius                                  0.0008% Mozambique                              
  0.2641% Vietnam                                    0.0045% Panama                                     0.0008% Oman                                    
  0.2639% Austria                                    0.0042% Zambia                                     0.0006% Greenland                               
  0.2284% Poland                                     0.0039% Serbia                                     0.0006% Lesotho                                 
  0.2160% Portugal                                   0.0037% Cameroon                                   0.0006% Madagascar                              
  0.1968% South Africa                               0.0037% Kuwait                                     0.0006% Malawi                                  
  0.1583% Turkey                                     0.0034% Albania                                    0.0006% Sudan                                   
  0.1307% Thailand                                   0.0034% Algeria                                    0.0006% Uganda                                  
  0.0910% Lithuania                                  0.0031% Afghanistan                                0.0003% Andorra                                 
  0.0850% Philippines                                0.0031% Bolivia                                    0.0003% Bahamas                                 
  0.0797% Nigeria                                    0.0031% Congo                                      0.0003% Botswana                                
  0.0752% Israel                                     0.0031% Georgia                                    0.0003% Cayman Islands                          
  0.0735% Mexico                                     0.0031% Palestinian Territory                      0.0003% Curacao                                 
  0.0698% Sweden                                     0.0031% Tanzania, United Republic of               0.0003% Fiji                                    
  0.0676% Switzerland                                0.0028% Cambodia                                   0.0003% Gabon                                   
  0.0617% Cote d'Ivoire                              0.0028% Paraguay                                   0.0003% Ghana                                   
  0.0583% Colombia                                   0.0028% Swaziland                                  0.0003% Guadeloupe                              
  0.0549% Norway                                     0.0025% Azerbaijan                                 0.0003% Guam                                    
  0.0515% Armenia                                    0.0025% Dominican Republic                         0.0003% Iceland                                 
  0.0504% Kazakhstan                                 0.0025% Ethiopia                                   0.0003% Libyan Arab Jamahiriya                  
  0.0490% Argentina                                  0.0025% Honduras                                   0.0003% Reunion                                 
  0.0490% Bangladesh                                 0.0025% Nepal                                      0.0003% Tajikistan                              
  0.0476% Finland                                    0.0025% Rwanda                                     0.0003% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.58% 23     Uruguay United States Netherlands Indonesia Germany Singapore China India Qatar Bulgaria
  1.45% 443    United States Bulgaria Netherlands Germany United Kingdom Norway China Portugal Ukraine Iran, Islamic Republic of
  1.43% 80     United States Netherlands Hong Kong Germany United Kingdom Pakistan Romania Spain China France
  1.26% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of Romania Netherlands Hong Kong United Kingdom Singapore
  1.21% 22     United States Netherlands China Bulgaria Russian Federation Germany Hong Kong Lithuania Austria United Kingdom
  0.77% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Vietnam Netherlands United Kingdom Belgium China
  0.75% 8080   United States Netherlands Pakistan Germany Hong Kong Iran, Islamic Republic of Spain Korea, Republic of United Kingdom Bulgaria
  0.67% 68     New Zealand United States France Bulgaria Seychelles Taiwan United Kingdom
  0.61% 5900   Singapore United States Philippines Belgium Germany Netherlands Bulgaria Pakistan United Kingdom Hong Kong
  0.58% 0      China United States Russian Federation Korea, Republic of Brazil Colombia Taiwan Vietnam United Kingdom India
  0.48% 8728   Pakistan United States China Netherlands Hong Kong Bulgaria Romania Germany United Kingdom
  0.45% 27015  China United States Brazil Hong Kong India Korea, Republic of Colombia Taiwan France Vietnam
  0.40% 8443   United States Germany Iran, Islamic Republic of United Kingdom Netherlands Hong Kong Australia Bulgaria Portugal China
  0.34% 5060   United States France Canada Netherlands United Kingdom Germany Bulgaria India South Africa Hong Kong
  0.34% 8081   United States Germany Iran, Islamic Republic of Pakistan Spain Netherlands Hong Kong Australia United Kingdom China
  0.34% 2222   United States Netherlands China Germany Singapore Australia United Kingdom Russian Federation Hong Kong France
  0.33% 1433   United States China India Australia Iran, Islamic Republic of Mexico Sri Lanka Vietnam Pakistan Brazil
  0.30% 5555   United States Ukraine Netherlands China Canada Vietnam Russian Federation Bulgaria United Kingdom Taiwan
  0.30% 9443   United States Hong Kong Germany Australia Netherlands France China Bulgaria Taiwan United Kingdom
  0.28% 53     United States Netherlands Belgium Germany Iran, Islamic Republic of China United Kingdom Romania Bulgaria France
  0.28% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of United Kingdom Australia China Netherlands France Hong Kong
  0.27% 445    United States China Vietnam India Australia Indonesia Russian Federation United Kingdom Egypt France
  0.26% 161    United States Germany Pakistan United Kingdom Hong Kong Iran, Islamic Republic of France Romania Portugal China
  0.26% 3306   United States Netherlands United Kingdom Australia France Bulgaria China Hong Kong Japan Taiwan
  0.25% 5021   United States Hong Kong Germany Seychelles Bulgaria United Kingdom
  0.23% 6379   China United States Australia Singapore Germany Bulgaria Netherlands United Kingdom Hong Kong Belgium
  0.23% 81     United States Spain Iran, Islamic Republic of Germany Korea, Republic of Russian Federation Netherlands Bulgaria United Kingdom China
  0.23% 9200   United States Australia Germany United Kingdom China Bulgaria Netherlands India France Armenia
  0.23% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Australia Netherlands Germany France Taiwan
  0.22% 5432   United States Bulgaria United Kingdom Australia Netherlands France Singapore Japan China Taiwan
  0.22% 6080   United States Hong Kong Germany United Kingdom India Belgium Bulgaria China France Lithuania
  0.21% 2375   United States China Pakistan Netherlands United Kingdom Singapore Hong Kong Germany Japan France
  0.21% 5000   United States Iran, Islamic Republic of Australia Germany China France United Kingdom Bulgaria Korea, Republic of Taiwan
  0.19% 21     United States Belgium Australia United Kingdom Hong Kong China Germany Bulgaria France Netherlands
  0.18% 17000  Ukraine United States Netherlands Brazil Bulgaria Spain United Kingdom Pakistan Lithuania Hong Kong
  0.18% 8090   United States Pakistan Iran, Islamic Republic of Germany Netherlands Bulgaria United Kingdom Korea, Republic of France China
  0.18% 88     United States Iran, Islamic Republic of Spain France Korea, Republic of Germany Taiwan United Kingdom Bulgaria China
  0.18% 7777   United States Iran, Islamic Republic of Netherlands Bulgaria France Singapore United Kingdom China Germany Romania
  0.17% 3000   United States Netherlands New Zealand Australia Pakistan Germany United Kingdom Bulgaria China India
  0.17% 54322  United States Bulgaria Hong Kong Germany Seychelles United Kingdom Netherlands Russian Federation
  0.17% 554    United States Hong Kong Germany United Kingdom France China Bulgaria Canada India Netherlands
  0.16% 9000   United States United Kingdom Netherlands Australia Korea, Republic of Germany China Singapore Bulgaria Hong Kong
  0.16% 27017  United States Australia United Kingdom Austria China Canada Bulgaria Germany Hong Kong Netherlands
  0.16% 10001  United States Hong Kong United Kingdom Germany France Netherlands China Taiwan Israel Bulgaria
