STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.5815% United States                              0.0339% Mongolia                                   0.0017% Cyprus                                  
 18.1902% Bulgaria                                   0.0301% Italy                                      0.0017% Malawi                                  
  8.8357% United Kingdom                             0.0276% Bangladesh                                 0.0017% New Caledonia                           
  5.3341% China                                      0.0276% Ireland                                    0.0017% Palestinian Territory                   
  4.4733% Germany                                    0.0251% United Arab Emirates                       0.0017% Serbia                                  
  4.2046% Netherlands                                0.0247% Chile                                      0.0017% Tanzania, United Republic of            
  3.1667% Singapore                                  0.0176% Czech Republic                             0.0013% Angola                                  
  1.7684% Hong Kong                                  0.0176% Denmark                                    0.0013% Azerbaijan                              
  1.7094% France                                     0.0159% Estonia                                    0.0013% Belarus                                 
  1.4121% Poland                                     0.0151% Egypt                                      0.0013% Burkina Faso                            
  1.1375% Australia                                  0.0147% Uzbekistan                                 0.0013% Cambodia                                
  1.0977% Pakistan                                   0.0142% Greece                                     0.0013% Congo                                   
  1.0148% Japan                                      0.0142% Morocco                                    0.0013% Curacao                                 
  0.9591% New Zealand                                0.0138% Peru                                       0.0013% Gabon                                   
  0.9093% South Africa                               0.0130% Seychelles                                 0.0013% Jamaica                                 
  0.8185% Romania                                    0.0117% Hungary                                    0.0013% Jordan                                  
  0.7787% Taiwan                                     0.0109% Iraq                                       0.0013% Macedonia                               
  0.7578% Canada                                     0.0105% Venezuela                                  0.0013% Malta                                   
  0.7519% Spain                                      0.0096% Kenya                                      0.0013% Panama                                  
  0.6745% Brazil                                     0.0096% Luxembourg                                 0.0013% Rwanda                                  
  0.5865% Ukraine                                    0.0084% Saudi Arabia                               0.0013% Uganda                                  
  0.5321% Vietnam                                    0.0075% Uruguay                                    0.0008% Cameroon                                
  0.4538% Russian Federation                         0.0071% Sri Lanka                                  0.0008% Iceland                                 
  0.4492% Iran, Islamic Republic of                  0.0063% Kuwait                                     0.0008% Lao People's Democratic Republic        
  0.4082% Qatar                                      0.0059% Guatemala                                  0.0008% Libyan Arab Jamahiriya                  
  0.3960% Nigeria                                    0.0046% Mauritius                                  0.0008% Slovenia                                
  0.3764% India                                      0.0046% Tunisia                                    0.0004% Bahrain                                 
  0.3416% Korea, Republic of                         0.0042% Slovakia                                   0.0004% Barbados                                
  0.3399% Belgium                                    0.0038% Algeria                                    0.0004% Botswana                                
  0.2512% Malaysia                                   0.0038% Costa Rica                                 0.0004% Equatorial Guinea                       
  0.2474% Austria                                    0.0038% Ethiopia                                   0.0004% Gambia                                  
  0.2219% Portugal                                   0.0038% Georgia                                    0.0004% Ghana                                   
  0.1222% Mexico                                     0.0038% Moldova, Republic of                       0.0004% Guadeloupe                              
  0.1109% Sweden                                     0.0038% Senegal                                    0.0004% Haiti                                   
  0.1105% Israel                                     0.0038% Trinidad and Tobago                        0.0004% Isle of Man                             
  0.1051% Thailand                                   0.0033% Dominican Republic                         0.0004% Jersey                                  
  0.1030% Turkey                                     0.0033% Mauritania                                 0.0004% Kyrgyzstan                              
  0.1022% Lithuania                                  0.0033% Myanmar                                    0.0004% Lesotho                                 
  0.0934% Indonesia                                  0.0033% Puerto Rico                                0.0004% Macao                                   
  0.0745% Colombia                                   0.0029% Bolivia                                    0.0004% Maldives                                
  0.0611% Cote d'Ivoire                              0.0029% Croatia                                    0.0004% Montenegro                              
  0.0607% Armenia                                    0.0029% Kosovo                                     0.0004% Namibia                                 
  0.0578% Kazakhstan                                 0.0029% Lebanon                                    0.0004% Papua New Guinea                        
  0.0481% Norway                                     0.0029% Nepal                                      0.0004% Paraguay                                
  0.0465% Finland                                    0.0025% Swaziland                                  0.0004% Saint Lucia                             
  0.0456% Argentina                                  0.0021% El Salvador                                0.0004% Saint Vincent and the Grenadines        
  0.0423% Ecuador                                    0.0021% Honduras                                   0.0004% Tajikistan                              
  0.0414% Philippines                                0.0021% Oman                                       0.0004% Togo                                    
  0.0398% Latvia                                     0.0017% Albania                                    0.0004% Zambia                                  
  0.0389% Switzerland                                0.0017% Belize                                     0.0004% Zimbabwe                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.22% 23     United States Singapore South Africa Japan Netherlands Qatar Vietnam Germany United Kingdom Canada
  1.73% 22     United States China United Kingdom Nigeria Netherlands Bulgaria Romania Canada Iran, Islamic Republic of Germany
  1.53% 123    China United States Taiwan Korea, Republic of Iran, Islamic Republic of Belgium Romania Ukraine United Kingdom Hong Kong
  1.49% 80     United States Hong Kong Netherlands Germany United Kingdom Canada France Pakistan China Spain
  1.32% 443    United States Bulgaria United Kingdom Germany Netherlands China Hong Kong Iran, Islamic Republic of Ukraine Australia
  0.94% 0      United States China Russian Federation Korea, Republic of Brazil Colombia Vietnam United Kingdom Taiwan Hong Kong
  0.83% 8728   Pakistan United States China Bulgaria Australia Canada Hong Kong Romania United Kingdom
  0.82% 8080   United States Netherlands United Kingdom Pakistan Hong Kong Germany Spain Iran, Islamic Republic of Bulgaria Australia
  0.69% 68     New Zealand United States Bulgaria France Spain Germany Taiwan
  0.67% 3389   United States Romania Bulgaria Cote d'Ivoire United Kingdom Vietnam Germany Belgium Netherlands China
  0.65% 5122   Nigeria Bulgaria United States United Kingdom Austria Netherlands Canada Iran, Islamic Republic of Ukraine China
  0.47% 5900   United States Singapore Spain Hong Kong Pakistan Canada Estonia Bulgaria Germany Philippines
  0.46% 53     United States Romania Belgium United Kingdom Netherlands Hong Kong China Iran, Islamic Republic of Germany France
  0.38% 5060   United States Bulgaria Canada South Africa France Germany United Kingdom Hong Kong India China
  0.38% 8443   United States Australia Netherlands United Kingdom Iran, Islamic Republic of Bulgaria Germany China Portugal Taiwan
  0.38% 2222   United States China Netherlands Singapore United Kingdom Australia Kazakhstan Germany Russian Federation Bulgaria
  0.34% 8081   United States Iran, Islamic Republic of Spain Pakistan Germany France Australia Bulgaria Hong Kong China
  0.33% 137    New Zealand United States France Netherlands Russian Federation Taiwan Hong Kong United Kingdom Bulgaria Portugal
  0.31% 445    United States China India Vietnam Australia Brazil Russian Federation Belgium Taiwan Indonesia
  0.28% 5555   Ukraine United States Canada China Germany United Kingdom Bulgaria Korea, Republic of Netherlands Vietnam
  0.28% 8000   United States Germany Australia China United Kingdom Iran, Islamic Republic of Hong Kong Bulgaria Canada France
  0.27% 3306   United States United Kingdom Netherlands Australia Bulgaria China France Japan Belgium Taiwan
  0.27% 5021   United States Hong Kong Germany Bulgaria Romania
  0.27% 1433   United States China India Australia Russian Federation Iran, Islamic Republic of Brazil Egypt Mexico France
  0.26% 9200   United States Australia United Kingdom Germany India Bulgaria France China Japan Poland
  0.26% 9443   United States Hong Kong Australia Germany Bulgaria China France Japan Netherlands Taiwan
  0.25% 6379   China United States Australia Taiwan Belgium Singapore Germany United Kingdom Bulgaria Hong Kong
  0.22% 27015  China United States Korea, Republic of Russian Federation Taiwan Brazil Colombia South Africa United Kingdom Bulgaria
  0.21% 8888   United States Pakistan France Australia Germany Iran, Islamic Republic of China Bulgaria Netherlands United Kingdom
  0.21% 21     United States Belgium United Kingdom Australia Germany China Bulgaria Netherlands Taiwan Malaysia
  0.21% 161    United States United Kingdom France Germany Iran, Islamic Republic of Taiwan Hong Kong Romania Netherlands Portugal
  0.21% 81     United States Spain Iran, Islamic Republic of Netherlands Bulgaria China Pakistan Korea, Republic of United Kingdom France
  0.21% 5432   United States Bulgaria United Kingdom Australia Belgium China Singapore Hong Kong France India
  0.20% 2375   United States China Pakistan Germany United Kingdom Poland Singapore Indonesia Japan Netherlands
  0.19% 3000   United States United Kingdom Australia France Netherlands Germany Bulgaria New Zealand Pakistan China
  0.19% 5000   United States Australia Bulgaria Iran, Islamic Republic of United Kingdom China Netherlands Korea, Republic of France Germany
  0.19% 6080   United States Hong Kong Germany United Kingdom China Bulgaria Iran, Islamic Republic of Malaysia Spain Belgium
  0.19% 7777   United States Netherlands France Bulgaria Singapore Iran, Islamic Republic of Germany United Kingdom China India
  0.18% 1900   United States Iran, Islamic Republic of Romania France Russian Federation China Germany United Kingdom Hong Kong Latvia
  0.18% 27017  United States United Kingdom Australia Belgium Austria France China Netherlands Germany Taiwan
  0.16% 17000  Ukraine United States Spain United Kingdom Belgium Netherlands Bangladesh Lebanon South Africa Germany
  0.16% 10001  United States Hong Kong France United Kingdom Taiwan China Bulgaria Germany Netherlands Portugal
  0.16% 8082   United States Spain Iran, Islamic Republic of Australia Germany Hong Kong Bulgaria China France United Kingdom
  0.16% 9000   United States Australia United Kingdom Bulgaria Singapore China Germany Netherlands Korea, Republic of Norway
  0.16% 88     United States Iran, Islamic Republic of Spain France Bulgaria United Kingdom China Taiwan Germany Japan
