STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.6245% United States                              0.0381% Ecuador                                    0.0020% Georgia                                 
 21.9439% Bulgaria                                   0.0307% Italy                                      0.0020% Lao People's Democratic Republic        
  7.9274% United Kingdom                             0.0278% United Arab Emirates                       0.0020% Puerto Rico                             
  5.3133% China                                      0.0270% Latvia                                     0.0020% Saint Lucia                             
  4.0200% Netherlands                                0.0250% Ireland                                    0.0016% Azerbaijan                              
  3.9475% Germany                                    0.0225% Chile                                      0.0016% Cambodia                                
  2.0347% Singapore                                  0.0221% Czech Republic                             0.0016% Curacao                                 
  1.7839% Hong Kong                                  0.0192% Bangladesh                                 0.0016% Malawi                                  
  1.4243% France                                     0.0188% Denmark                                    0.0016% Malta                                   
  1.1309% Romania                                    0.0184% Morocco                                    0.0016% Moldova, Republic of                    
  1.0004% Japan                                      0.0180% Egypt                                      0.0016% Panama                                  
  0.9983% Australia                                  0.0155% Peru                                       0.0016% Tanzania, United Republic of            
  0.9693% Indonesia                                  0.0131% Sri Lanka                                  0.0016% Uganda                                  
  0.9206% Pakistan                                   0.0123% Greece                                     0.0016% Zambia                                  
  0.8801% South Africa                               0.0115% Iraq                                       0.0012% Angola                                  
  0.8019% Taiwan                                     0.0106% Luxembourg                                 0.0012% Cyprus                                  
  0.7365% Seychelles                                 0.0106% Venezuela                                  0.0012% El Salvador                             
  0.7123% New Zealand                                0.0098% Hungary                                    0.0012% Guernsey                                
  0.6870% Spain                                      0.0094% Saudi Arabia                               0.0008% Afghanistan                             
  0.5479% Russian Federation                         0.0094% Uzbekistan                                 0.0008% Bahrain                                 
  0.5434% Canada                                     0.0082% Uruguay                                    0.0008% Belize                                  
  0.5286% India                                      0.0074% Croatia                                    0.0008% Burkina Faso                            
  0.5045% Ukraine                                    0.0074% Kenya                                      0.0008% Estonia                                 
  0.5000% Brazil                                     0.0065% Syrian Arab Republic                       0.0008% Gabon                                   
  0.4632% Iran, Islamic Republic of                  0.0053% Costa Rica                                 0.0008% Ghana                                   
  0.4002% Qatar                                      0.0049% Guatemala                                  0.0008% Haiti                                   
  0.3789% Korea, Republic of                         0.0049% Kuwait                                     0.0008% Libyan Arab Jamahiriya                  
  0.2864% Belgium                                    0.0049% Mauritius                                  0.0008% Mongolia                                
  0.2520% Poland                                     0.0045% Algeria                                    0.0008% Mozambique                              
  0.2508% Malaysia                                   0.0045% Dominican Republic                         0.0008% New Caledonia                           
  0.2475% Austria                                    0.0041% Ethiopia                                   0.0008% Oman                                    
  0.2271% Nigeria                                    0.0041% Jordan                                     0.0008% Paraguay                                
  0.2259% Vietnam                                    0.0041% Trinidad and Tobago                        0.0008% Serbia                                  
  0.2193% Portugal                                   0.0041% Tunisia                                    0.0008% Slovakia                                
  0.1117% Thailand                                   0.0037% Belarus                                    0.0008% Slovenia                                
  0.0986% Israel                                     0.0037% Nepal                                      0.0004% Botswana                                
  0.0957% Sweden                                     0.0037% Senegal                                    0.0004% Equatorial Guinea                       
  0.0917% Mexico                                     0.0033% Cape Verde                                 0.0004% Gambia                                  
  0.0859% Turkey                                     0.0033% Congo                                      0.0004% Guadeloupe                              
  0.0696% Switzerland                                0.0033% Mauritania                                 0.0004% Iceland                                 
  0.0630% Cote d'Ivoire                              0.0029% Honduras                                   0.0004% Jersey                                  
  0.0622% Colombia                                   0.0029% Kosovo                                     0.0004% Kyrgyzstan                              
  0.0601% Lithuania                                  0.0029% Lebanon                                    0.0004% Lesotho                                 
  0.0581% Norway                                     0.0029% Myanmar                                    0.0004% Montenegro                              
  0.0569% Armenia                                    0.0025% Albania                                    0.0004% Namibia                                 
  0.0475% Finland                                    0.0025% Bolivia                                    0.0004% Palestinian Territory                   
  0.0438% Philippines                                0.0025% Jamaica                                    0.0004% Papua New Guinea                        
  0.0434% Kazakhstan                                 0.0025% Swaziland                                  0.0004% Sudan                                   
  0.0417% Argentina                                  0.0020% Cameroon                                                                                   


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.23% 23     United States Singapore Indonesia South Africa Japan Netherlands Qatar Germany United Kingdom India
  1.54% 123    China Taiwan United States Korea, Republic of Pakistan Romania Iran, Islamic Republic of Hong Kong Netherlands Germany
  1.54% 80     United States Netherlands Hong Kong Germany Pakistan United Kingdom France China Spain Belgium
  1.37% 443    United States Bulgaria Germany Netherlands United Kingdom Norway Ukraine China Iran, Islamic Republic of Australia
  1.33% 22     United States China Netherlands Bulgaria Hong Kong Russian Federation Germany United Kingdom Lithuania Romania
  0.84% 8080   United States Netherlands Pakistan Germany Hong Kong Iran, Islamic Republic of United Kingdom Spain Australia Bulgaria
  0.81% 0      United States China Russian Federation Korea, Republic of Colombia Brazil United Kingdom Taiwan Vietnam India
  0.70% 3389   United States Romania Bulgaria Cote d'Ivoire Netherlands Germany Vietnam United Kingdom Belgium China
  0.68% 68     New Zealand United States Bulgaria France Taiwan Germany Seychelles
  0.60% 8728   Pakistan United States China Netherlands Bulgaria Hong Kong Romania
  0.53% 5900   United States Singapore Hong Kong Bulgaria Germany Pakistan Netherlands Korea, Republic of Canada Romania
  0.48% 5122   Nigeria Bulgaria United States Austria United Kingdom Netherlands Iran, Islamic Republic of Ukraine China
  0.39% 9443   United States Hong Kong Germany Australia Bulgaria France China Taiwan Japan Netherlands
  0.39% 5060   United States Canada France Bulgaria South Africa Germany United Kingdom Hong Kong India Netherlands
  0.38% 8443   United States Germany Australia United Kingdom Hong Kong Iran, Islamic Republic of Netherlands Bulgaria Portugal China
  0.38% 5021   United States Hong Kong Germany Bulgaria Seychelles
  0.36% 8081   United States Iran, Islamic Republic of Pakistan Germany Hong Kong Spain France Australia Bulgaria China
  0.35% 2222   United States China Netherlands Singapore Germany Australia Kazakhstan Russian Federation Bulgaria Japan
  0.34% 1433   United States China India Iran, Islamic Republic of Australia Mexico Sri Lanka Morocco Egypt Turkey
  0.32% 5555   Ukraine United States Netherlands China Canada Vietnam Germany Bulgaria Russian Federation Taiwan
  0.31% 6080   United States Hong Kong Germany United Kingdom Bulgaria China India Malaysia France Romania
  0.29% 53     United States Netherlands Belgium Germany United Kingdom Bulgaria Romania China France Iran, Islamic Republic of
  0.29% 445    United States China Vietnam India Australia Russian Federation Indonesia France Egypt Kazakhstan
  0.28% 8000   United States Australia Germany Iran, Islamic Republic of United Kingdom China France Bulgaria Hong Kong Brazil
  0.28% 3306   United States Netherlands United Kingdom Australia Bulgaria China France Japan Belgium Germany
  0.27% 27015  China United States Korea, Republic of Brazil Russian Federation South Africa Hong Kong Taiwan France Vietnam
  0.25% 6379   China United States Taiwan Australia Belgium Singapore Germany Bulgaria Netherlands United Kingdom
  0.23% 9200   United States Australia Germany United Kingdom China India Bulgaria France Iran, Islamic Republic of Singapore
  0.23% 81     United States Spain Iran, Islamic Republic of Korea, Republic of Russian Federation Germany Bulgaria China Hong Kong United Kingdom
  0.22% 161    United States Germany United Kingdom Hong Kong France Iran, Islamic Republic of Romania Portugal Taiwan Netherlands
  0.22% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.21% 8888   United States Pakistan Iran, Islamic Republic of Australia Germany China Bulgaria France Taiwan Japan
  0.21% 2375   United States China Pakistan Germany United Kingdom Netherlands Japan Poland Singapore Hong Kong
  0.21% 5000   United States Iran, Islamic Republic of Australia Bulgaria China Germany Korea, Republic of Netherlands United Kingdom France
  0.21% 21     United States Belgium Australia United Kingdom Germany China Bulgaria Hong Kong France Taiwan
  0.20% 554    United States Hong Kong China Bulgaria United Kingdom Germany France Portugal Austria Canada
  0.19% 7777   United States Netherlands Iran, Islamic Republic of France Bulgaria Germany China Singapore India Japan
  0.19% 5432   United States Bulgaria United Kingdom Australia Belgium France Singapore Hong Kong Japan China
  0.18% 3000   United States New Zealand Australia United Kingdom France Bulgaria Germany Netherlands China Taiwan
  0.18% 10001  United States Hong Kong United Kingdom Germany France Taiwan Bulgaria China Netherlands Portugal
  0.18% 17000  Ukraine United States Spain Netherlands Belgium Bulgaria United Kingdom Bangladesh Lebanon South Africa
