STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.6304% United States                              0.0402% Kazakhstan                                 0.0024% Lebanon                                 
 22.6490% Bulgaria                                   0.0321% Italy                                      0.0024% Myanmar                                 
  7.2794% United Kingdom                             0.0317% Ecuador                                    0.0024% Puerto Rico                             
  5.3834% China                                      0.0293% United Arab Emirates                       0.0024% Senegal                                 
  4.0341% Netherlands                                0.0276% Chile                                      0.0024% Serbia                                  
  3.9106% Germany                                    0.0268% Ireland                                    0.0024% Swaziland                               
  2.1260% Singapore                                  0.0232% Egypt                                      0.0020% Azerbaijan                              
  1.7419% Indonesia                                  0.0203% Sri Lanka                                  0.0020% El Salvador                             
  1.7114% Hong Kong                                  0.0199% Morocco                                    0.0020% Ethiopia                                
  1.5281% Australia                                  0.0195% Czech Republic                             0.0020% Lao People's Democratic Republic        
  1.4200% Seychelles                                 0.0179% Bangladesh                                 0.0020% Saint Lucia                             
  1.3692% France                                     0.0175% Denmark                                    0.0016% Curacao                                 
  1.1485% Romania                                    0.0159% Latvia                                     0.0016% Jamaica                                 
  1.0620% Japan                                      0.0138% Peru                                       0.0016% Malawi                                  
  0.8527% South Africa                               0.0118% Greece                                     0.0016% Paraguay                                
  0.8506% Pakistan                                   0.0118% Venezuela                                  0.0016% Solomon Islands                         
  0.7832% Taiwan                                     0.0114% Iraq                                       0.0016% Tanzania, United Republic of            
  0.7076% New Zealand                                0.0114% Saudi Arabia                               0.0012% Angola                                  
  0.6706% Spain                                      0.0102% Luxembourg                                 0.0012% Cyprus                                  
  0.5633% Canada                                     0.0085% Hungary                                    0.0012% Estonia                                 
  0.5592% Russian Federation                         0.0077% Uzbekistan                                 0.0012% Guernsey                                
  0.5373% India                                      0.0073% Uruguay                                    0.0012% Mozambique                              
  0.5027% Ukraine                                    0.0069% Croatia                                    0.0012% Somalia                                 
  0.4991% Iran, Islamic Republic of                  0.0065% Kenya                                      0.0012% Uganda                                  
  0.4544% Brazil                                     0.0065% Syrian Arab Republic                       0.0008% Bahrain                                 
  0.3979% Qatar                                      0.0061% Mauritius                                  0.0008% Burkina Faso                            
  0.3828% Korea, Republic of                         0.0057% Guatemala                                  0.0008% Gabon                                   
  0.2711% Belgium                                    0.0053% Costa Rica                                 0.0008% Georgia                                 
  0.2646% Austria                                    0.0045% Jordan                                     0.0008% Ghana                                   
  0.2471% Poland                                     0.0045% Trinidad and Tobago                        0.0008% Haiti                                   
  0.2455% Vietnam                                    0.0041% Algeria                                    0.0008% Iceland                                 
  0.2288% Malaysia                                   0.0041% Kuwait                                     0.0008% Kyrgyzstan                              
  0.1967% Portugal                                   0.0041% Panama                                     0.0008% Libyan Arab Jamahiriya                  
  0.1861% Nigeria                                    0.0041% Tunisia                                    0.0008% Malta                                   
  0.1427% Thailand                                   0.0037% Belarus                                    0.0008% Mongolia                                
  0.1004% Sweden                                     0.0037% Cambodia                                   0.0008% New Caledonia                           
  0.0988% Israel                                     0.0037% Congo                                      0.0008% Palestinian Territory                   
  0.0923% Turkey                                     0.0037% Dominican Republic                         0.0004% Botswana                                
  0.0849% Mexico                                     0.0033% Cape Verde                                 0.0004% Guadeloupe                              
  0.0703% Switzerland                                0.0028% Moldova, Republic of                       0.0004% Macao                                   
  0.0622% Cote d'Ivoire                              0.0028% Nepal                                      0.0004% Namibia                                 
  0.0610% Norway                                     0.0028% Zambia                                     0.0004% Oman                                    
  0.0606% Lithuania                                  0.0024% Afghanistan                                0.0004% Papua New Guinea                        
  0.0573% Colombia                                   0.0024% Albania                                    0.0004% Reunion                                 
  0.0512% Armenia                                    0.0024% Bolivia                                    0.0004% Slovenia                                
  0.0504% Philippines                                0.0024% Cameroon                                   0.0004% Sudan                                   
  0.0488% Argentina                                  0.0024% Honduras                                   0.0004% Togo                                    
  0.0471% Finland                                    0.0024% Kosovo                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.64% 23     United States Indonesia Singapore South Africa Japan Germany Netherlands Qatar India China
  1.47% 123    China Taiwan United States Korea, Republic of Pakistan Iran, Islamic Republic of Hong Kong Netherlands Romania Ukraine
  1.46% 443    United States Bulgaria Netherlands Germany United Kingdom China Norway Ukraine Iran, Islamic Republic of Australia
  1.43% 80     United States Netherlands Germany Pakistan Hong Kong United Kingdom France China Spain Iran, Islamic Republic of
  1.27% 22     United States China Netherlands Bulgaria Russian Federation Hong Kong Germany Austria Lithuania United Kingdom
  0.77% 8080   United States Netherlands Pakistan Hong Kong Germany Iran, Islamic Republic of United Kingdom Spain Bulgaria Korea, Republic of
  0.71% 0      China United States Russian Federation Korea, Republic of Brazil Colombia Taiwan United Kingdom Vietnam Hong Kong
  0.71% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Netherlands Vietnam United Kingdom Belgium China
  0.68% 68     New Zealand United States Bulgaria France Seychelles Taiwan
  0.51% 5900   United States Singapore Bulgaria Hong Kong Pakistan Germany Netherlands Korea, Republic of Romania Canada
  0.51% 8728   Pakistan United States China Netherlands Bulgaria Hong Kong Romania United Kingdom
  0.42% 5122   Nigeria Bulgaria United States Austria Netherlands Iran, Islamic Republic of United Kingdom Australia
  0.38% 5060   United States France Canada Bulgaria South Africa Germany United Kingdom India Hong Kong Netherlands
  0.37% 9443   United States Hong Kong Germany Australia Bulgaria France China Japan Taiwan Netherlands
  0.36% 1433   United States China India Iran, Islamic Republic of Sri Lanka Australia Mexico Morocco Pakistan Vietnam
  0.35% 5555   United States Ukraine Netherlands China Canada Vietnam Russian Federation Bulgaria Taiwan Germany
  0.35% 8443   United States Germany Iran, Islamic Republic of United Kingdom Hong Kong Netherlands Australia Bulgaria Portugal China
  0.35% 2222   United States China Netherlands Singapore Germany Australia Russian Federation Kazakhstan United Kingdom France
  0.34% 8081   United States Iran, Islamic Republic of Pakistan Germany Hong Kong Spain Australia France United Kingdom Bulgaria
  0.33% 5021   United States Hong Kong Germany Bulgaria Seychelles United Kingdom
  0.29% 6080   United States Hong Kong Germany United Kingdom India Bulgaria France Malaysia Romania Spain
  0.29% 27015  China United States Korea, Republic of Brazil Taiwan Hong Kong Russian Federation France South Africa India
  0.28% 445    United States China Vietnam India Indonesia Russian Federation Australia France Egypt Kazakhstan
  0.28% 8000   United States Germany Iran, Islamic Republic of Australia United Kingdom China France Hong Kong Bulgaria Netherlands
  0.28% 53     United States Netherlands Belgium Germany Bulgaria China Romania France Iran, Islamic Republic of United Kingdom
  0.27% 3306   United States Netherlands United Kingdom Australia France Bulgaria China Japan Germany Hong Kong
  0.24% 6379   China United States Taiwan Australia Germany Belgium Singapore Bulgaria Netherlands United Kingdom
  0.22% 9200   United States Australia Germany United Kingdom India China Bulgaria Sweden France Iran, Islamic Republic of
  0.21% 2375   United States China Pakistan United Kingdom Germany Netherlands Singapore France Japan Hong Kong
  0.21% 81     United States Iran, Islamic Republic of Spain Germany Korea, Republic of Russian Federation Bulgaria India Netherlands China
  0.21% 5000   United States Iran, Islamic Republic of Australia Bulgaria China Germany France Korea, Republic of Taiwan United Kingdom
  0.21% 8888   United States Pakistan Iran, Islamic Republic of Australia China Germany Bulgaria France Taiwan United Kingdom
  0.20% 5432   United States Bulgaria United Kingdom Australia France Singapore Belgium Japan Netherlands Hong Kong
  0.20% 21     United States Belgium Australia United Kingdom Germany China Bulgaria France Hong Kong Taiwan
  0.20% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.20% 161    United States United Kingdom Hong Kong Germany Iran, Islamic Republic of Romania France Netherlands Taiwan China
  0.19% 554    United States Hong Kong China Bulgaria Germany France United Kingdom Portugal Austria Canada
