STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.9204% United States                              0.0393% Ecuador                                    0.0021% El Salvador                             
 21.3692% Bulgaria                                   0.0314% Italy                                      0.0021% Georgia                                 
  8.1747% United Kingdom                             0.0273% Latvia                                     0.0021% Lao People's Democratic Republic        
  5.3521% China                                      0.0264% United Arab Emirates                       0.0021% Puerto Rico                             
  4.1101% Netherlands                                0.0240% Ireland                                    0.0017% Azerbaijan                              
  3.9977% Germany                                    0.0236% Czech Republic                             0.0017% Cambodia                                
  2.0507% Singapore                                  0.0223% Chile                                      0.0017% Curacao                                 
  1.7796% Hong Kong                                  0.0207% Bangladesh                                 0.0017% Malawi                                  
  1.4375% France                                     0.0198% Denmark                                    0.0017% Moldova, Republic of                    
  1.1334% Romania                                    0.0186% Egypt                                      0.0017% Saint Lucia                             
  1.0144% Australia                                  0.0186% Morocco                                    0.0017% Tanzania, United Republic of            
  1.0136% Japan                                      0.0149% Peru                                       0.0017% Uganda                                  
  0.9413% Pakistan                                   0.0145% Greece                                     0.0017% Zambia                                  
  0.8913% South Africa                               0.0132% Sri Lanka                                  0.0012% Angola                                  
  0.8028% Taiwan                                     0.0107% Luxembourg                                 0.0012% Cameroon                                
  0.7438% Seychelles                                 0.0103% Iraq                                       0.0012% Guernsey                                
  0.7198% New Zealand                                0.0103% Uzbekistan                                 0.0012% Malta                                   
  0.6946% Spain                                      0.0103% Venezuela                                  0.0012% Panama                                  
  0.6190% Indonesia                                  0.0099% Saudi Arabia                               0.0012% Serbia                                  
  0.5491% Russian Federation                         0.0091% Hungary                                    0.0012% Slovakia                                
  0.5363% India                                      0.0083% Uruguay                                    0.0008% Bahrain                                 
  0.5215% Brazil                                     0.0066% Croatia                                    0.0008% Belize                                  
  0.5198% Ukraine                                    0.0066% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.5181% Canada                                     0.0062% Kenya                                      0.0008% Estonia                                 
  0.4777% Iran, Islamic Republic of                  0.0054% Costa Rica                                 0.0008% Gabon                                   
  0.4041% Qatar                                      0.0054% Kuwait                                     0.0008% Ghana                                   
  0.3851% Korea, Republic of                         0.0054% Mauritius                                  0.0008% Haiti                                   
  0.3070% Belgium                                    0.0050% Algeria                                    0.0008% Kyrgyzstan                              
  0.2570% Malaysia                                   0.0050% Guatemala                                  0.0008% Libyan Arab Jamahiriya                  
  0.2549% Poland                                     0.0045% Dominican Republic                         0.0008% Mongolia                                
  0.2487% Austria                                    0.0041% Ethiopia                                   0.0008% New Caledonia                           
  0.2401% Nigeria                                    0.0041% Trinidad and Tobago                        0.0008% Oman                                    
  0.2206% Portugal                                   0.0041% Tunisia                                    0.0008% Paraguay                                
  0.2178% Vietnam                                    0.0037% Belarus                                    0.0008% Slovenia                                
  0.1087% Thailand                                   0.0037% Jordan                                     0.0004% Afghanistan                             
  0.1004% Israel                                     0.0037% Nepal                                      0.0004% Botswana                                
  0.0954% Mexico                                     0.0037% Senegal                                    0.0004% Equatorial Guinea                       
  0.0946% Sweden                                     0.0033% Cape Verde                                 0.0004% Gambia                                  
  0.0872% Turkey                                     0.0033% Mauritania                                 0.0004% Guadeloupe                              
  0.0715% Switzerland                                0.0029% Congo                                      0.0004% Iceland                                 
  0.0636% Cote d'Ivoire                              0.0029% Honduras                                   0.0004% Jersey                                  
  0.0628% Colombia                                   0.0029% Kosovo                                     0.0004% Lesotho                                 
  0.0591% Armenia                                    0.0029% Lebanon                                    0.0004% Montenegro                              
  0.0562% Lithuania                                  0.0029% Myanmar                                    0.0004% Mozambique                              
  0.0537% Norway                                     0.0025% Albania                                    0.0004% Namibia                                 
  0.0475% Finland                                    0.0025% Bolivia                                    0.0004% Palestinian Territory                   
  0.0455% Kazakhstan                                 0.0025% Jamaica                                    0.0004% Papua New Guinea                        
  0.0442% Philippines                                0.0025% Swaziland                                  0.0004% Rwanda                                  
  0.0426% Argentina                                  0.0021% Cyprus                                     0.0004% Sudan                                   


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  7.80% 23     United States Singapore South Africa Japan Indonesia Netherlands Qatar Germany United Kingdom India
  1.55% 123    China Taiwan United States Korea, Republic of Romania Iran, Islamic Republic of Pakistan Netherlands Germany Ukraine
  1.51% 80     United States Netherlands Hong Kong Germany Pakistan United Kingdom France China Spain Singapore
  1.39% 443    United States Bulgaria Germany Netherlands United Kingdom Norway Ukraine China Iran, Islamic Republic of Australia
  1.37% 22     United States China Netherlands Bulgaria United Kingdom Russian Federation Hong Kong Germany Nigeria Lithuania
  0.84% 8080   United States Netherlands Pakistan Hong Kong Germany Iran, Islamic Republic of United Kingdom Spain Australia Bulgaria
  0.84% 0      United States China Russian Federation Korea, Republic of Colombia Brazil United Kingdom Taiwan Vietnam Hong Kong
  0.70% 3389   United States Romania Bulgaria Cote d'Ivoire Netherlands Germany Vietnam United Kingdom Belgium China
  0.69% 68     New Zealand United States Bulgaria France Taiwan Germany Seychelles
  0.62% 8728   Pakistan United States China Netherlands Bulgaria Hong Kong Romania
  0.52% 5900   United States Singapore Hong Kong Bulgaria Pakistan Germany Netherlands Korea, Republic of Canada Romania
  0.50% 5122   Nigeria Bulgaria United States Austria United Kingdom Netherlands Iran, Islamic Republic of Ukraine China
  0.39% 5060   United States Canada Bulgaria France Germany South Africa United Kingdom India Hong Kong Netherlands
  0.39% 9443   United States Hong Kong Germany Australia China France Bulgaria Taiwan Japan Netherlands
  0.38% 8443   United States Germany Australia United Kingdom Hong Kong Iran, Islamic Republic of Netherlands Bulgaria Portugal China
  0.36% 5021   United States Hong Kong Germany Bulgaria Seychelles
  0.36% 8081   United States Iran, Islamic Republic of Pakistan Germany Hong Kong Spain France Australia China Bulgaria
  0.36% 2222   United States China Netherlands Singapore Australia Germany Kazakhstan Russian Federation Bulgaria Japan
  0.33% 1433   United States China India Iran, Islamic Republic of Australia Mexico Sri Lanka Egypt Morocco Turkey
  0.32% 5555   Ukraine United States China Netherlands Canada Vietnam Germany Bulgaria United Kingdom Russian Federation
  0.31% 6080   United States Hong Kong Germany United Kingdom Bulgaria China India Malaysia France Romania
  0.30% 53     United States Netherlands Belgium Germany United Kingdom Bulgaria Romania China France Iran, Islamic Republic of
  0.29% 445    United States China Vietnam India Australia Russian Federation Indonesia Belgium France Egypt
  0.29% 8000   United States Germany Australia Iran, Islamic Republic of United Kingdom China France Bulgaria Hong Kong Korea, Republic of
  0.28% 3306   United States Netherlands United Kingdom Australia Bulgaria China France Japan Belgium Germany
  0.28% 27015  China United States Korea, Republic of Brazil Russian Federation South Africa Hong Kong Taiwan Vietnam France
  0.25% 6379   China United States Taiwan Australia Belgium Singapore Germany Netherlands United Kingdom Bulgaria
  0.24% 9200   United States Australia Germany United Kingdom India China Bulgaria France Iran, Islamic Republic of Singapore
  0.23% 81     United States Spain Iran, Islamic Republic of Korea, Republic of Russian Federation Germany Bulgaria China United Kingdom France
  0.22% 161    United States Germany United Kingdom Hong Kong France Iran, Islamic Republic of Romania Taiwan Portugal Netherlands
  0.21% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.21% 2375   United States China Pakistan United Kingdom Germany Netherlands France Hong Kong Japan Poland
  0.21% 8888   United States Pakistan Iran, Islamic Republic of Australia Germany China France Bulgaria Taiwan Canada
  0.21% 5000   United States Iran, Islamic Republic of Australia Bulgaria China Germany Netherlands United Kingdom Korea, Republic of France
  0.21% 21     United States Belgium Australia United Kingdom Germany China Bulgaria Hong Kong France Taiwan
  0.20% 7777   United States Netherlands Iran, Islamic Republic of France Bulgaria Germany China Singapore Japan United Kingdom
  0.20% 5432   United States Bulgaria United Kingdom Australia Belgium France Singapore Hong Kong China Japan
  0.20% 554    United States Hong Kong China Bulgaria United Kingdom Germany France Portugal Austria Canada
  0.19% 3000   United States United Kingdom New Zealand Australia France Bulgaria Germany Netherlands Taiwan China
  0.18% 17000  Ukraine United States Spain Netherlands Belgium Bulgaria United Kingdom Bangladesh Lebanon South Africa
  0.18% 10001  United States Hong Kong France Germany United Kingdom Taiwan Bulgaria China Netherlands Portugal
  0.18% 88     United States Iran, Islamic Republic of Spain France Korea, Republic of Bulgaria Germany United Kingdom China Taiwan
  0.17% 27017  United States Australia United Kingdom Austria China Belgium France Germany Netherlands Taiwan
  0.17% 9000   United States Australia United Kingdom Korea, Republic of China Germany Bulgaria Netherlands Singapore France
  0.16% 1900   United States Iran, Islamic Republic of Romania France United Kingdom Russian Federation China Germany Taiwan Brazil
  0.16% 54443  United States Hong Kong Bulgaria Germany Canada
  0.16% 8090   United States Pakistan Iran, Islamic Republic of Germany Bulgaria China France Korea, Republic of United Kingdom Taiwan
  0.16% 8082   United States Spain Iran, Islamic Republic of Germany Australia Hong Kong China France Korea, Republic of Romania
  0.15% 143    United States Belgium Bulgaria China United Kingdom Taiwan Germany France Hong Kong Netherlands
  0.15% 1723   United States Germany Singapore Bulgaria United Kingdom China Taiwan Australia France Hong Kong
  0.15% 8083   United States Iran, Islamic Republic of China Germany Hong Kong Bulgaria Korea, Republic of Finland Japan Netherlands
