STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.1997% United States                              0.0448% Finland                                    0.0023% Georgia                                 
 21.0532% Bulgaria                                   0.0324% Kazakhstan                                 0.0023% Honduras                                
  6.8000% United Kingdom                             0.0316% Italy                                      0.0023% Nepal                                   
  5.4539% Uruguay                                    0.0305% Chile                                      0.0023% Puerto Rico                             
  5.0874% China                                      0.0279% Ecuador                                    0.0023% Senegal                                 
  4.7016% Netherlands                                0.0267% United Arab Emirates                       0.0023% Swaziland                               
  3.5232% Germany                                    0.0249% Latvia                                     0.0019% El Salvador                             
  1.6881% Singapore                                  0.0226% Ireland                                    0.0019% Ethiopia                                
  1.6203% Indonesia                                  0.0219% Egypt                                      0.0019% Lao People's Democratic Republic        
  1.5819% Hong Kong                                  0.0219% Sri Lanka                                  0.0019% Palestinian Territory                   
  1.4549% Australia                                  0.0203% Denmark                                    0.0019% Paraguay                                
  1.3189% Seychelles                                 0.0200% Czech Republic                             0.0019% Rwanda                                  
  1.2568% Romania                                    0.0177% Bangladesh                                 0.0019% Saint Lucia                             
  1.0782% France                                     0.0158% Morocco                                    0.0019% Solomon Islands                         
  0.7968% Pakistan                                   0.0139% Venezuela                                  0.0015% Bahrain                                 
  0.7169% Taiwan                                     0.0128% Peru                                       0.0015% Belize                                  
  0.6981% India                                      0.0102% Greece                                     0.0015% Jamaica                                 
  0.6634% New Zealand                                0.0102% Saudi Arabia                               0.0015% Lebanon                                 
  0.6242% Spain                                      0.0098% Iraq                                       0.0015% Macao                                   
  0.5448% Canada                                     0.0075% Luxembourg                                 0.0015% Tanzania, United Republic of            
  0.5195% Iran, Islamic Republic of                  0.0072% Kenya                                      0.0011% Burkina Faso                            
  0.5173% Russian Federation                         0.0064% Croatia                                    0.0011% Cyprus                                  
  0.4830% Ukraine                                    0.0064% Syrian Arab Republic                       0.0011% Estonia                                 
  0.4340% Japan                                      0.0060% Guatemala                                  0.0011% Guernsey                                
  0.4125% Brazil                                     0.0057% Belarus                                    0.0011% Mozambique                              
  0.3861% Korea, Republic of                         0.0053% Costa Rica                                 0.0011% Myanmar                                 
  0.3692% Qatar                                      0.0053% Mauritius                                  0.0011% Somalia                                 
  0.2577% Vietnam                                    0.0049% Jordan                                     0.0011% Uganda                                  
  0.2471% Austria                                    0.0045% Hungary                                    0.0008% Angola                                  
  0.2453% Belgium                                    0.0045% Tunisia                                    0.0008% Gabon                                   
  0.2257% Poland                                     0.0045% Uzbekistan                                 0.0008% Greenland                               
  0.2117% Malaysia                                   0.0041% Kuwait                                     0.0008% Haiti                                   
  0.1876% Portugal                                   0.0041% Moldova, Republic of                       0.0008% Kyrgyzstan                              
  0.1070% Thailand                                   0.0038% Congo                                      0.0008% Malta                                   
  0.1032% South Africa                               0.0038% Panama                                     0.0008% New Caledonia                           
  0.1017% Turkey                                     0.0034% Albania                                    0.0004% Curacao                                 
  0.0912% Israel                                     0.0034% Algeria                                    0.0004% Gambia                                  
  0.0769% Sweden                                     0.0034% Cambodia                                   0.0004% Ghana                                   
  0.0674% Switzerland                                0.0034% Dominican Republic                         0.0004% Guadeloupe                              
  0.0659% Mexico                                     0.0030% Azerbaijan                                 0.0004% Iceland                                 
  0.0618% Lithuania                                  0.0030% Cape Verde                                 0.0004% Libyan Arab Jamahiriya                  
  0.0610% Colombia                                   0.0030% Zambia                                     0.0004% Namibia                                 
  0.0576% Norway                                     0.0026% Afghanistan                                0.0004% Oman                                    
  0.0573% Cote d'Ivoire                              0.0026% Cameroon                                   0.0004% Reunion                                 
  0.0520% Nigeria                                    0.0026% Kosovo                                     0.0004% Sudan                                   
  0.0501% Philippines                                0.0026% Serbia                                     0.0004% Tajikistan                              
  0.0478% Armenia                                    0.0026% Trinidad and Tobago                        0.0004% Togo                                    
  0.0456% Argentina                                  0.0023% Bolivia                                                                                    
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:14701    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7886     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7736     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7054     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:6993     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4871     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4501     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4089     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 69

50 OR MORE IPs EXIST PER /24 CIDR: 443
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 43
Last 14 days 140

25 OR MORE IPs EXIST PER /24 CIDR: 593
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 25
Last 14 days 186

5 OR MORE IPs EXIST PER /24 CIDR: 1842
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 44
Last 14 days 627


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 139
Last 14 days 2691


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 31
Last 14 days 290


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 194989
Honeypot has 4840 IPs that overlap in Firehol 1 blocklist 39609721 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5577 IPs that overlap in Firehol 2 blocklist 31605 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14363 IPs that overlap in Firehol 3 blocklist 33002 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10982 IPs that overlap in Firehol 4 blocklist 9197602 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9541 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2098 IPs that overlap in Blocklist.de all blocklist 22150 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 90758 IPs that overlap in Bitwire inbound blocklist with 23168235 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 19695 IPs that overlap in Bitwire outbound blocklist with 187319 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 331 IPs that overlap in Threatfox blocklist 23980 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2265 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2330 IPs that overlap in Spamhaus Drop blocklist 14713616 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 65092 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 134577 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 236009 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1249 IPs.
Honeypot has 8350 IPs that overlap in Opendbl ipsum blocklist 16487 IPs.
Honeypot has 6 IPs that overlap in Greynoise blocklist 1080 IPs.
Honeypot has 55316 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14546 IPs that overlap in Romainmarcoux 300k ab blocklist 209108 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8765 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16353 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 1994 IPs that overlap in Romainmarcoux ab outbound blocklist 47475 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260628121841
