STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 35.6930% United States                              0.0265% Greece                                     0.0042% Brunei Darussalam                       
  9.2180% Netherlands                                0.0251% Tanzania, United Republic of               0.0042% Ghana                                   
  8.6359% Bulgaria                                   0.0227% Mauritius                                  0.0037% Bosnia and Herzegovina                  
  7.6397% United Kingdom                             0.0223% Morocco                                    0.0037% Macao                                   
  6.1630% Germany                                    0.0214% Peru                                       0.0037% Nepal                                   
  5.9555% China                                      0.0209% Uruguay                                    0.0037% Oman                                    
  2.2561% Romania                                    0.0204% Denmark                                    0.0037% Paraguay                                
  2.1716% Canada                                     0.0204% Latvia                                     0.0037% Slovakia                                
  2.0166% Hong Kong                                  0.0200% Egypt                                      0.0037% Zimbabwe                                
  1.7111% Singapore                                  0.0200% Moldova, Republic of                       0.0032% Bahrain                                 
  1.6916% France                                     0.0195% Saudi Arabia                               0.0032% Namibia                                 
  1.5932% Seychelles                                 0.0190% Venezuela                                  0.0032% Rwanda                                  
  1.4015% Australia                                  0.0172% Iraq                                       0.0028% Botswana                                
  1.1554% Spain                                      0.0167% Luxembourg                                 0.0028% Croatia                                 
  0.8964% Pakistan                                   0.0158% Guatemala                                  0.0028% Jamaica                                 
  0.8593% Taiwan                                     0.0149% Kenya                                      0.0028% Lebanon                                 
  0.8333% New Zealand                                0.0144% Serbia                                     0.0028% Malawi                                  
  0.7808% Iran, Islamic Republic of                  0.0139% Tunisia                                    0.0028% Syrian Arab Republic                    
  0.7042% Brazil                                     0.0130% Sri Lanka                                  0.0028% Uganda                                  
  0.6884% India                                      0.0121% Costa Rica                                 0.0023% Mozambique                              
  0.6211% Portugal                                   0.0102% Panama                                     0.0023% Papua New Guinea                        
  0.6179% Korea, Republic of                         0.0102% Uzbekistan                                 0.0023% Somalia                                 
  0.5886% Japan                                      0.0097% Palestinian Territory                      0.0023% Togo                                    
  0.5348% Russian Federation                         0.0088% Albania                                    0.0019% Benin                                   
  0.4935% Ukraine                                    0.0088% Honduras                                   0.0019% Bermuda                                 
  0.4805% Malaysia                                   0.0084% Cameroon                                   0.0019% Burkina Faso                            
  0.3407% Vietnam                                    0.0084% Cyprus                                     0.0019% Congo, The Democratic Republic of the   
  0.3124% Belgium                                    0.0079% Bahamas                                    0.0019% French Guiana                           
  0.3096% Austria                                    0.0079% Iceland                                    0.0019% Gibraltar                               
  0.2841% Poland                                     0.0074% Azerbaijan                                 0.0019% Grenada                                 
  0.2460% Thailand                                   0.0074% Belize                                     0.0019% Guadeloupe                              
  0.2391% Turkey                                     0.0074% Cambodia                                   0.0019% Guernsey                                
  0.1532% Philippines                                0.0074% Estonia                                    0.0019% Isle of Man                             
  0.1486% Lithuania                                  0.0065% Belarus                                    0.0019% Jersey                                  
  0.1439% Sweden                                     0.0065% Ethiopia                                   0.0019% Liberia                                 
  0.1309% Bangladesh                                 0.0065% Georgia                                    0.0019% Liechtenstein                           
  0.1286% Indonesia                                  0.0065% Kuwait                                     0.0019% Maldives                                
  0.1277% Switzerland                                0.0065% Puerto Rico                                0.0019% Martinique                              
  0.1235% Mexico                                     0.0060% Algeria                                    0.0019% Monaco                                  
  0.1170% Nigeria                                    0.0060% Madagascar                                 0.0019% Montenegro                              
  0.0933% Ireland                                    0.0060% Senegal                                    0.0019% New Caledonia                           
  0.0873% Argentina                                  0.0056% El Salvador                                0.0019% Saint Kitts and Nevis                   
  0.0868% Colombia                                   0.0056% Gambia                                     0.0019% Solomon Islands                         
  0.0845% South Africa                               0.0056% Jordan                                     0.0014% Afghanistan                             
  0.0780% Cote d'Ivoire                              0.0056% Macedonia                                  0.0014% Suriname                                
  0.0757% Norway                                     0.0051% Congo                                      0.0009% Haiti                                   
  0.0696% Finland                                    0.0051% Dominican Republic                         0.0009% Lesotho                                 
  0.0696% Italy                                      0.0051% Malta                                      0.0009% Slovenia                                
  0.0627% Armenia                                    0.0051% Swaziland                                  0.0005% Andorra                                 
  0.0608% Kazakhstan                                 0.0051% Tajikistan                                 0.0005% Cayman Islands                          
  0.0515% Chile                                      0.0046% Angola                                     0.0005% Fiji                                    
  0.0478% United Arab Emirates                       0.0046% Bolivia                                    0.0005% Gabon                                   
  0.0436% Hungary                                    0.0046% Kyrgyzstan                                 0.0005% Guam                                    
  0.0381% Ecuador                                    0.0046% Lao People's Democratic Republic           0.0005% Mali                                    
  0.0381% Mongolia                                   0.0046% Myanmar                                    0.0005% Sudan                                   
  0.0376% Israel                                     0.0046% Qatar                                      0.0005% Trinidad and Tobago                     
  0.0325% Czech Republic                             0.0046% Zambia                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 14.56% 23     United States Netherlands Canada Germany Portugal Bulgaria China Singapore Malaysia Thailand
  1.60% 5900   Singapore China United States Korea, Republic of Philippines Belgium Germany Vietnam United Kingdom Netherlands
  1.56% 443    United States Netherlands United Kingdom Hong Kong China Norway Germany Portugal Ukraine Seychelles
  1.53% 80     United States Netherlands Hong Kong Spain Germany Romania United Kingdom France Iran, Islamic Republic of China
  1.33% 123    China Taiwan United States Korea, Republic of Netherlands United Kingdom Iran, Islamic Republic of Romania Singapore France
  1.29% 22     Netherlands United States China Romania Germany Russian Federation Lithuania United Kingdom Hong Kong Belgium
  0.88% 3389   Romania United States Bulgaria Cote d'Ivoire Vietnam Germany United Kingdom Netherlands Belgium Lithuania
  0.86% 8080   United States Netherlands Germany Pakistan Spain Iran, Islamic Republic of Korea, Republic of Turkey France United Kingdom
  0.83% 27015  China United States India Korea, Republic of Brazil Hong Kong Colombia Taiwan Vietnam Argentina
  0.79% 68     New Zealand United States France Taiwan Germany India Seychelles United Kingdom
  0.58% 8728   Pakistan United States China Germany Hong Kong Netherlands Bulgaria Romania United Kingdom
  0.55% 8443   United States Germany Iran, Islamic Republic of Netherlands Hong Kong United Kingdom Australia Bulgaria China Korea, Republic of
  0.39% 8081   United States Spain Pakistan Germany Iran, Islamic Republic of Netherlands Australia Hong Kong United Kingdom China
  0.36% 5060   United States France Netherlands United Kingdom India Germany China Korea, Republic of Canada Hong Kong
  0.35% 2222   United States Netherlands China Singapore Russian Federation Germany Australia Hong Kong United Kingdom Poland
  0.32% 53     United States Belgium Netherlands China United Kingdom Germany Iran, Islamic Republic of Romania Hong Kong Portugal
  0.30% 445    United States China Russian Federation India Australia Brazil United Kingdom Taiwan Vietnam Pakistan
  0.29% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Netherlands Australia United Kingdom China France India
  0.29% 9200   United States Australia United Kingdom Netherlands China Germany Switzerland Japan France Bulgaria
  0.29% 1433   United States China Australia United Kingdom Brazil India Iran, Islamic Republic of Vietnam Germany Turkey
  0.28% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Netherlands Australia Germany France Taiwan
  0.26% 3306   United States Netherlands United Kingdom Australia France China Japan Taiwan Hong Kong India
  0.26% 5432   United States Bulgaria Netherlands United Kingdom Australia Singapore Taiwan China France Japan
  0.26% 6379   China United States Australia Netherlands United Kingdom Singapore Bulgaria Germany France Hong Kong
  0.25% 81     United States Spain Iran, Islamic Republic of Vietnam Korea, Republic of Germany China United Kingdom Hong Kong Netherlands
  0.25% 5555   Netherlands United States Canada China Bulgaria United Kingdom Iran, Islamic Republic of Korea, Republic of Albania Germany
  0.24% 2375   United States China Pakistan Netherlands Germany Hong Kong United Kingdom Singapore Korea, Republic of Indonesia
  0.23% 17000  Ukraine Brazil United States Netherlands Lithuania Pakistan Bulgaria China Malaysia Mongolia
  0.22% 3000   United States Netherlands New Zealand Pakistan Australia Germany United Kingdom India China Taiwan
  0.21% 8090   United States Pakistan Iran, Islamic Republic of Netherlands China Japan Korea, Republic of Germany Bulgaria Taiwan
  0.21% 2087   United States Pakistan India United Kingdom Germany Indonesia Netherlands Canada Hong Kong Taiwan
  0.20% 88     United States Iran, Islamic Republic of Spain France China Vietnam Korea, Republic of United Kingdom Taiwan Hong Kong
  0.20% 21     United States Belgium Australia United Kingdom China Germany France Hong Kong Netherlands Taiwan
  0.20% 5000   United States Iran, Islamic Republic of Australia Netherlands Korea, Republic of China France Germany Taiwan United Kingdom
  0.19% 7777   United States Iran, Islamic Republic of Netherlands United Kingdom Germany Singapore France Bulgaria Romania Hong Kong
  0.19% 10001  United States United Kingdom Hong Kong Germany France Israel China Netherlands Taiwan Romania
  0.19% 161    United States France United Kingdom Iran, Islamic Republic of Hong Kong Portugal Romania Bulgaria China Taiwan
  0.18% 9443   United States Hong Kong Germany Australia Netherlands United Kingdom China France Japan Taiwan
  0.18% 27017  United States United Kingdom Australia Netherlands Bulgaria Austria Singapore China France Sweden
  0.17% 8088   United States China Netherlands Australia Germany Canada France Taiwan United Kingdom Bulgaria
  0.17% 25     United States Germany Belgium Lithuania United Kingdom Netherlands Bulgaria Turkey Hong Kong France
  0.17% 9000   United States Netherlands United Kingdom Australia Germany China Korea, Republic of Ukraine Japan Bulgaria
  0.17% 25565  Germany France Austria United States Ukraine Netherlands China United Kingdom Bulgaria Hong Kong
  0.16% 1723   United States Germany Singapore United Kingdom Canada Hong Kong Netherlands China France Seychelles
