STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.4644% United States                              0.0385% Argentina                                  0.0021% Zambia                                  
 19.4827% Bulgaria                                   0.0322% Italy                                      0.0017% Azerbaijan                              
  8.4507% United Kingdom                             0.0279% Latvia                                     0.0017% Belarus                                 
  5.4536% China                                      0.0275% Ireland                                    0.0017% Belize                                  
  4.2139% Germany                                    0.0258% United Arab Emirates                       0.0017% Cyprus                                  
  4.1128% Netherlands                                0.0237% Bangladesh                                 0.0017% El Salvador                             
  2.0998% Singapore                                  0.0224% Czech Republic                             0.0017% Malawi                                  
  1.8040% Hong Kong                                  0.0220% Chile                                      0.0017% Puerto Rico                             
  1.6585% France                                     0.0199% Morocco                                    0.0017% Tanzania, United Republic of            
  1.1635% Romania                                    0.0195% Denmark                                    0.0017% Uganda                                  
  1.1250% Australia                                  0.0173% Egypt                                      0.0013% Cambodia                                
  1.0108% Japan                                      0.0144% Greece                                     0.0013% Cameroon                                
  0.9858% Pakistan                                   0.0135% Peru                                       0.0013% Curacao                                 
  0.9147% South Africa                               0.0131% Uzbekistan                                 0.0013% Guernsey                                
  0.7861% Taiwan                                     0.0123% Sri Lanka                                  0.0013% Lao People's Democratic Republic        
  0.7628% Seychelles                                 0.0110% Luxembourg                                 0.0013% Libyan Arab Jamahiriya                  
  0.7357% New Zealand                                0.0106% Saudi Arabia                               0.0013% Malta                                   
  0.7006% Spain                                      0.0102% Iraq                                       0.0013% Oman                                    
  0.6376% Indonesia                                  0.0102% Uruguay                                    0.0013% Serbia                                  
  0.5779% Brazil                                     0.0093% Hungary                                    0.0013% Slovakia                                
  0.5487% Canada                                     0.0089% Estonia                                    0.0008% Angola                                  
  0.5458% India                                      0.0080% Venezuela                                  0.0008% Bahrain                                 
  0.5348% Russian Federation                         0.0076% Croatia                                    0.0008% Burkina Faso                            
  0.5314% Ukraine                                    0.0068% Kenya                                      0.0008% Gabon                                   
  0.5090% Iran, Islamic Republic of                  0.0068% Syrian Arab Republic                       0.0008% Haiti                                   
  0.4129% Qatar                                      0.0055% Algeria                                    0.0008% Kyrgyzstan                              
  0.3799% Korea, Republic of                         0.0055% Costa Rica                                 0.0008% Mongolia                                
  0.3084% Belgium                                    0.0055% Kuwait                                     0.0008% New Caledonia                           
  0.2797% Nigeria                                    0.0051% Mauritius                                  0.0008% Panama                                  
  0.2678% Poland                                     0.0047% Dominican Republic                         0.0008% Paraguay                                
  0.2619% Malaysia                                   0.0042% Ethiopia                                   0.0008% Rwanda                                  
  0.2500% Austria                                    0.0042% Trinidad and Tobago                        0.0008% Slovenia                                
  0.2217% Portugal                                   0.0042% Tunisia                                    0.0004% Botswana                                
  0.2099% Vietnam                                    0.0038% Guatemala                                  0.0004% Equatorial Guinea                       
  0.1075% Israel                                     0.0038% Nepal                                      0.0004% Gambia                                  
  0.1058% Thailand                                   0.0038% Senegal                                    0.0004% Ghana                                   
  0.1045% Mexico                                     0.0034% Jordan                                     0.0004% Guadeloupe                              
  0.0973% Sweden                                     0.0034% Mauritania                                 0.0004% Iceland                                 
  0.0846% Turkey                                     0.0034% Myanmar                                    0.0004% Jersey                                  
  0.0736% Switzerland                                0.0030% Honduras                                   0.0004% Lesotho                                 
  0.0647% Colombia                                   0.0030% Lebanon                                    0.0004% Montenegro                              
  0.0635% Cote d'Ivoire                              0.0025% Albania                                    0.0004% Mozambique                              
  0.0618% Armenia                                    0.0025% Bolivia                                    0.0004% Namibia                                 
  0.0525% Lithuania                                  0.0025% Congo                                      0.0004% Palestinian Territory                   
  0.0512% Norway                                     0.0025% Jamaica                                    0.0004% Papua New Guinea                        
  0.0482% Finland                                    0.0025% Kosovo                                     0.0004% Saint Lucia                             
  0.0474% Kazakhstan                                 0.0025% Moldova, Republic of                       0.0004% Sudan                                   
  0.0423% Philippines                                0.0025% Swaziland                                                                                  
  0.0402% Ecuador                                    0.0021% Georgia                                                                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.22% 23     United States Singapore South Africa Japan Indonesia Qatar Netherlands Germany United Kingdom India
  1.55% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of Romania Ukraine Germany Singapore Belgium
  1.51% 80     United States Netherlands Hong Kong Germany Pakistan United Kingdom France China Spain Belgium
  1.47% 22     United States China Netherlands United Kingdom Bulgaria Nigeria Russian Federation Germany Hong Kong Romania
  1.41% 443    United States Bulgaria Germany Netherlands United Kingdom China Iran, Islamic Republic of Ukraine Australia Norway
  0.87% 0      United States China Russian Federation Korea, Republic of Brazil Colombia United Kingdom Vietnam Taiwan Hong Kong
  0.83% 8080   United States Netherlands Pakistan Germany Hong Kong Iran, Islamic Republic of United Kingdom Spain Australia Bulgaria
  0.70% 68     New Zealand United States Bulgaria France Germany Seychelles Spain Taiwan
  0.70% 3389   United States Romania Bulgaria Cote d'Ivoire Netherlands Germany United Kingdom Vietnam Belgium China
  0.68% 8728   Pakistan United States China Netherlands Australia Bulgaria Hong Kong Romania United Kingdom
  0.56% 5122   Nigeria Bulgaria United States United Kingdom Austria Netherlands Iran, Islamic Republic of Ukraine Canada China
  0.52% 5900   United States Singapore Bulgaria Hong Kong Pakistan Germany Canada Netherlands Korea, Republic of Estonia
  0.40% 5060   United States Canada Bulgaria France South Africa Germany United Kingdom Hong Kong India Netherlands
  0.39% 8443   United States Germany Australia United Kingdom Hong Kong Iran, Islamic Republic of Netherlands Bulgaria China Pakistan
  0.37% 8081   United States Iran, Islamic Republic of Germany Pakistan Spain Hong Kong France Australia China Bulgaria
  0.37% 2222   United States China Netherlands Singapore Australia Germany Kazakhstan Russian Federation Bulgaria India
  0.33% 5021   United States Hong Kong Germany Bulgaria Seychelles
  0.33% 1433   United States China India Iran, Islamic Republic of Australia Mexico Sri Lanka Turkey Morocco Brazil
  0.32% 9443   United States Hong Kong Germany Australia China France Bulgaria Taiwan Japan Netherlands
  0.31% 5555   Ukraine United States Canada China Netherlands Vietnam Germany Bulgaria United Kingdom Korea, Republic of
  0.30% 53     United States Netherlands Belgium Hong Kong Germany United Kingdom China Bulgaria France Romania
  0.30% 8000   United States Germany Australia Iran, Islamic Republic of United Kingdom China France Bulgaria Hong Kong Japan
  0.30% 445    United States China India Vietnam Australia Indonesia Russian Federation Belgium Egypt Kazakhstan
  0.29% 3306   United States Netherlands United Kingdom Australia Bulgaria China Japan France Taiwan Belgium
  0.27% 27015  China United States Korea, Republic of Brazil Russian Federation South Africa Taiwan Vietnam France India
  0.25% 9200   United States Australia Germany United Kingdom India China Bulgaria Iran, Islamic Republic of Singapore Croatia
  0.25% 6379   China United States Taiwan Australia Belgium Singapore Germany United Kingdom Netherlands Bulgaria
  0.25% 6080   United States Hong Kong Germany United Kingdom Bulgaria China India Malaysia France Iran, Islamic Republic of
  0.23% 81     United States Spain Iran, Islamic Republic of Korea, Republic of Russian Federation Bulgaria China Germany Japan Netherlands
  0.23% 8888   United States Pakistan France Iran, Islamic Republic of Australia Germany China Bulgaria Taiwan Netherlands
  0.22% 161    United States Germany United Kingdom Hong Kong France Iran, Islamic Republic of Romania Taiwan Portugal Netherlands
  0.21% 5000   United States Iran, Islamic Republic of Australia Bulgaria China Netherlands United Kingdom Germany Korea, Republic of France
  0.21% 2375   United States China Pakistan Germany United Kingdom Japan Poland France Hong Kong Netherlands
  0.21% 21     United States Belgium Australia United Kingdom Germany China Bulgaria Taiwan Netherlands Singapore
  0.21% 3000   United States United Kingdom New Zealand Australia France Netherlands Bulgaria Germany China Taiwan
  0.20% 5432   United States Bulgaria United Kingdom Australia Belgium Singapore France China Hong Kong India
  0.20% 7777   United States Netherlands Iran, Islamic Republic of France Bulgaria Germany Singapore China Japan United Kingdom
  0.19% 554    United States Hong Kong United Kingdom Bulgaria China Germany France Taiwan India Portugal
