STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typcially proxy used or compromised hosts in the ASN category ISP

 33.8398% United States                              0.0345% Ecuador                                    0.0024% Swaziland                               
 22.7193% Bulgaria                                   0.0301% Italy                                      0.0024% Zambia                                  
  7.3864% United Kingdom                             0.0301% United Arab Emirates                       0.0020% Albania                                 
  5.3764% China                                      0.0269% Ireland                                    0.0020% Azerbaijan                              
  4.0418% Netherlands                                0.0253% Chile                                      0.0020% El Salvador                             
  3.9066% Germany                                    0.0217% Czech Republic                             0.0020% Honduras                                
  2.0365% Singapore                                  0.0217% Egypt                                      0.0020% Jamaica                                 
  1.7132% Indonesia                                  0.0213% Latvia                                     0.0020% Lao People's Democratic Republic        
  1.7112% Hong Kong                                  0.0193% Morocco                                    0.0020% Saint Lucia                             
  1.4517% Australia                                  0.0181% Sri Lanka                                  0.0020% Serbia                                  
  1.4024% Seychelles                                 0.0176% Bangladesh                                 0.0016% Curacao                                 
  1.3683% France                                     0.0176% Denmark                                    0.0016% Georgia                                 
  1.1027% Romania                                    0.0148% Peru                                       0.0016% Malawi                                  
  1.0417% Japan                                      0.0116% Iraq                                       0.0016% Malta                                   
  0.8612% South Africa                               0.0112% Venezuela                                  0.0016% Solomon Islands                         
  0.8556% Pakistan                                   0.0108% Greece                                     0.0016% Tanzania, United Republic of            
  0.7802% Taiwan                                     0.0108% Saudi Arabia                               0.0016% Uganda                                  
  0.6968% New Zealand                                0.0104% Luxembourg                                 0.0012% Angola                                  
  0.6715% Spain                                      0.0100% Hungary                                    0.0012% Cyprus                                  
  0.5688% Canada                                     0.0084% Uzbekistan                                 0.0012% Estonia                                 
  0.5552% Russian Federation                         0.0076% Uruguay                                    0.0012% Guernsey                                
  0.5283% India                                      0.0068% Kenya                                      0.0012% Paraguay                                
  0.4874% Ukraine                                    0.0064% Croatia                                    0.0012% Somalia                                 
  0.4729% Iran, Islamic Republic of                  0.0064% Guatemala                                  0.0008% Bahrain                                 
  0.4493% Brazil                                     0.0064% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.3923% Qatar                                      0.0056% Mauritius                                  0.0008% Gabon                                   
  0.3795% Korea, Republic of                         0.0048% Costa Rica                                 0.0008% Ghana                                   
  0.2756% Belgium                                    0.0044% Jordan                                     0.0008% Haiti                                   
  0.2519% Austria                                    0.0044% Kuwait                                     0.0008% Iceland                                 
  0.2415% Poland                                     0.0044% Trinidad and Tobago                        0.0008% Kyrgyzstan                              
  0.2323% Malaysia                                   0.0044% Tunisia                                    0.0008% Libyan Arab Jamahiriya                  
  0.2319% Vietnam                                    0.0040% Algeria                                    0.0008% Mongolia                                
  0.2150% Portugal                                   0.0040% Cambodia                                   0.0008% Mozambique                              
  0.1889% Nigeria                                    0.0040% Congo                                      0.0008% New Caledonia                           
  0.1127% Thailand                                   0.0036% Belarus                                    0.0008% Oman                                    
  0.0983% Israel                                     0.0036% Dominican Republic                         0.0008% Palestinian Territory                   
  0.0983% Sweden                                     0.0036% Nepal                                      0.0008% Slovakia                                
  0.0935% Turkey                                     0.0032% Cape Verde                                 0.0008% Slovenia                                
  0.0834% Mexico                                     0.0028% Moldova, Republic of                       0.0004% Belize                                  
  0.0694% Switzerland                                0.0028% Panama                                     0.0004% Botswana                                
  0.0618% Norway                                     0.0028% Senegal                                    0.0004% Guadeloupe                              
  0.0610% Cote d'Ivoire                              0.0024% Afghanistan                                0.0004% Lesotho                                 
  0.0610% Lithuania                                  0.0024% Bolivia                                    0.0004% Macao                                   
  0.0562% Colombia                                   0.0024% Cameroon                                   0.0004% Montenegro                              
  0.0517% Armenia                                    0.0024% Ethiopia                                   0.0004% Papua New Guinea                        
  0.0469% Philippines                                0.0024% Kosovo                                     0.0004% Reunion                                 
  0.0457% Finland                                    0.0024% Lebanon                                    0.0004% Sudan                                   
  0.0441% Argentina                                  0.0024% Myanmar                                    0.0004% Togo                                    
  0.0389% Kazakhstan                                 0.0024% Puerto Rico                                                                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.10% 23     United States Indonesia Singapore South Africa Japan Netherlands Germany Qatar India China
  1.47% 123    China Taiwan United States Korea, Republic of Pakistan Hong Kong Iran, Islamic Republic of Netherlands Romania Germany
  1.45% 80     United States Netherlands Germany Hong Kong Pakistan France United Kingdom China Spain Bulgaria
  1.42% 443    United States Bulgaria Netherlands Germany United Kingdom Norway China Iran, Islamic Republic of Ukraine Australia
  1.25% 22     United States China Netherlands Bulgaria Russian Federation Hong Kong Germany United Kingdom Lithuania Austria
  0.78% 8080   United States Netherlands Pakistan Hong Kong Germany Iran, Islamic Republic of Spain United Kingdom Korea, Republic of Bulgaria
  0.73% 0      United States China Russian Federation Korea, Republic of Brazil Taiwan Colombia United Kingdom Vietnam India
  0.70% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Netherlands Vietnam United Kingdom Belgium China
  0.67% 68     New Zealand United States Bulgaria France Seychelles Germany Taiwan
  0.52% 8728   Pakistan United States China Netherlands Bulgaria Hong Kong Romania United Kingdom
  0.50% 5900   United States Singapore Hong Kong Bulgaria Germany Pakistan Netherlands Korea, Republic of Romania Canada
  0.43% 5122   Nigeria Bulgaria United States Austria Netherlands Iran, Islamic Republic of United Kingdom Australia
  0.37% 5060   United States Canada France Bulgaria South Africa Germany United Kingdom India Hong Kong Netherlands
  0.37% 9443   United States Hong Kong Germany Australia Bulgaria China France Japan Taiwan Netherlands
  0.36% 8443   United States Germany Iran, Islamic Republic of United Kingdom Hong Kong Netherlands Australia Bulgaria Portugal China
  0.35% 1433   United States China India Iran, Islamic Republic of Sri Lanka Australia Mexico Pakistan Morocco Egypt
  0.34% 5021   United States Hong Kong Germany Bulgaria Seychelles United Kingdom
  0.34% 2222   United States China Netherlands Singapore Germany Australia Russian Federation Kazakhstan France United Kingdom
  0.34% 8081   United States Pakistan Iran, Islamic Republic of Germany Spain Hong Kong France Australia United Kingdom Bulgaria
  0.34% 5555   United States Ukraine Netherlands China Canada Vietnam Russian Federation Bulgaria Taiwan Korea, Republic of
  0.30% 6080   United States Hong Kong Germany United Kingdom China India Malaysia Bulgaria France Romania
  0.29% 445    United States China Vietnam India Indonesia Russian Federation Australia France Kazakhstan Egypt
  0.28% 53     United States Netherlands Belgium Germany Bulgaria China France Romania United Kingdom Iran, Islamic Republic of
  0.28% 27015  China United States Korea, Republic of Brazil Taiwan France Russian Federation Hong Kong South Africa India
  0.27% 8000   United States Germany Iran, Islamic Republic of Australia United Kingdom China France Bulgaria Hong Kong Korea, Republic of
  0.27% 3306   United States Netherlands United Kingdom Australia France Bulgaria China Japan Belgium Taiwan
  0.24% 6379   China United States Taiwan Australia Belgium Germany Singapore Netherlands Bulgaria United Kingdom
  0.22% 9200   United States Australia Germany United Kingdom India China Bulgaria Sweden France Iran, Islamic Republic of
  0.22% 81     United States Spain Iran, Islamic Republic of Germany Korea, Republic of Russian Federation Bulgaria China Netherlands Hong Kong
  0.21% 8888   United States Pakistan Iran, Islamic Republic of Australia China Germany Bulgaria France Taiwan United Kingdom
  0.20% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.20% 5000   United States Iran, Islamic Republic of Australia Bulgaria China Germany Taiwan Korea, Republic of France United Kingdom
  0.20% 2375   United States China Pakistan Germany United Kingdom Singapore Hong Kong Japan France Netherlands
  0.20% 161    United States Germany United Kingdom Hong Kong France Iran, Islamic Republic of Romania Portugal Taiwan Netherlands
  0.19% 21     United States Belgium Australia United Kingdom Germany Bulgaria China France Hong Kong Taiwan
  0.19% 5432   United States Bulgaria United Kingdom Australia France Singapore Belgium Japan Hong Kong Germany
  0.18% 554    United States Hong Kong Bulgaria China Germany France United Kingdom Portugal Austria Canada
  0.18% 7777   United States Netherlands Iran, Islamic Republic of France Bulgaria Germany China Singapore Japan Hong Kong
  0.17% 3000   United States New Zealand Australia France United Kingdom Germany Bulgaria Netherlands China Canada
  0.17% 10001  United States Hong Kong Germany United Kingdom France Taiwan Bulgaria China Netherlands Portugal
