STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.4686% United States                              0.0391% Philippines                                0.0017% Congo                                   
 17.6453% Bulgaria                                   0.0357% Italy                                      0.0017% Cyprus                                  
  8.5430% United Kingdom                             0.0282% Latvia                                     0.0017% El Salvador                             
  5.4464% China                                      0.0269% Bangladesh                                 0.0017% Lao People's Democratic Republic        
  4.3827% Germany                                    0.0265% Ireland                                    0.0017% Malawi                                  
  4.1973% Netherlands                                0.0235% Chile                                      0.0017% New Caledonia                           
  3.7840% Singapore                                  0.0227% Czech Republic                             0.0017% Palestinian Territory                   
  1.7655% Hong Kong                                  0.0227% United Arab Emirates                       0.0017% Serbia                                  
  1.6696% France                                     0.0193% Denmark                                    0.0017% Tanzania, United Republic of            
  1.1167% Australia                                  0.0177% Morocco                                    0.0013% Belarus                                 
  1.0326% Pakistan                                   0.0156% Greece                                     0.0013% Burkina Faso                            
  1.0011% Japan                                      0.0151% Egypt                                      0.0013% Cambodia                                
  0.9153% South Africa                               0.0147% Uzbekistan                                 0.0013% Curacao                                 
  0.7791% Taiwan                                     0.0130% Peru                                       0.0013% Gabon                                   
  0.7560% Romania                                    0.0114% Iraq                                       0.0013% Libyan Arab Jamahiriya                  
  0.7383% Spain                                      0.0101% Luxembourg                                 0.0013% Malta                                   
  0.7291% Seychelles                                 0.0101% Sri Lanka                                  0.0013% Oman                                    
  0.7278% New Zealand                                0.0092% Hungary                                    0.0013% Paraguay                                
  0.7005% Canada                                     0.0092% Saudi Arabia                               0.0013% Rwanda                                  
  0.6378% Indonesia                                  0.0092% Uruguay                                    0.0013% Slovakia                                
  0.6214% Brazil                                     0.0088% Estonia                                    0.0013% Uganda                                  
  0.5760% Ukraine                                    0.0080% Kuwait                                     0.0013% Zambia                                  
  0.5373% India                                      0.0080% Venezuela                                  0.0008% Albania                                 
  0.4898% Russian Federation                         0.0076% Kenya                                      0.0008% Angola                                  
  0.4776% Iran, Islamic Republic of                  0.0055% Croatia                                    0.0008% Bahrain                                 
  0.4104% Qatar                                      0.0050% Mauritius                                  0.0008% Cameroon                                
  0.3599% Korea, Republic of                         0.0050% Trinidad and Tobago                        0.0008% Macedonia                               
  0.3422% Belgium                                    0.0046% Algeria                                    0.0008% Mongolia                                
  0.3389% Nigeria                                    0.0046% Costa Rica                                 0.0008% Panama                                  
  0.2619% Poland                                     0.0042% Tunisia                                    0.0008% Slovenia                                
  0.2548% Malaysia                                   0.0038% Dominican Republic                         0.0004% Barbados                                
  0.2443% Austria                                    0.0038% Ethiopia                                   0.0004% Botswana                                
  0.2296% Portugal                                   0.0038% Guatemala                                  0.0004% Equatorial Guinea                       
  0.1980% Vietnam                                    0.0038% Senegal                                    0.0004% Gambia                                  
  0.1118% Mexico                                     0.0034% Mauritania                                 0.0004% Ghana                                   
  0.1102% Sweden                                     0.0034% Moldova, Republic of                       0.0004% Guadeloupe                              
  0.1081% Israel                                     0.0034% Myanmar                                    0.0004% Iceland                                 
  0.1039% Thailand                                   0.0034% Nepal                                      0.0004% Jersey                                  
  0.0769% Turkey                                     0.0029% Georgia                                    0.0004% Kyrgyzstan                              
  0.0765% Lithuania                                  0.0029% Honduras                                   0.0004% Lesotho                                 
  0.0715% Colombia                                   0.0029% Kosovo                                     0.0004% Maldives                                
  0.0635% Cote d'Ivoire                              0.0029% Lebanon                                    0.0004% Montenegro                              
  0.0580% Switzerland                                0.0025% Jamaica                                    0.0004% Mozambique                              
  0.0568% Armenia                                    0.0025% Jordan                                     0.0004% Namibia                                 
  0.0542% Norway                                     0.0025% Puerto Rico                                0.0004% Papua New Guinea                        
  0.0521% Kazakhstan                                 0.0021% Bolivia                                    0.0004% Saint Lucia                             
  0.0475% Finland                                    0.0021% Swaziland                                  0.0004% Sudan                                   
  0.0446% Argentina                                  0.0017% Azerbaijan                                 0.0004% Togo                                    
  0.0429% Ecuador                                    0.0017% Belize                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 10.31% 23     United States Singapore South Africa Japan Indonesia Netherlands Qatar Germany United Kingdom India
  1.64% 22     United States China Netherlands United Kingdom Nigeria Bulgaria Russian Federation Hong Kong Germany Romania
  1.55% 123    China United States Taiwan Korea, Republic of Iran, Islamic Republic of Germany Romania Ukraine United Kingdom Belgium
  1.43% 80     United States Hong Kong Germany Netherlands United Kingdom Pakistan France China Spain Belgium
  1.32% 443    United States Bulgaria Germany Netherlands United Kingdom China Ukraine Australia Iran, Islamic Republic of Hong Kong
  0.90% 0      United States China Russian Federation Korea, Republic of Brazil Colombia Vietnam United Kingdom Taiwan Hong Kong
  0.83% 8080   United States Netherlands Pakistan Hong Kong United Kingdom Germany Iran, Islamic Republic of Spain Bulgaria Australia
  0.75% 8728   Pakistan United States China Australia Bulgaria Canada Hong Kong Netherlands Romania United Kingdom
  0.69% 68     New Zealand United States Bulgaria France Germany Seychelles Spain Taiwan
  0.69% 3389   United States Romania Bulgaria Cote d'Ivoire Netherlands Vietnam Belgium Germany United Kingdom China
  0.61% 5122   Nigeria Bulgaria United States United Kingdom Austria Netherlands Iran, Islamic Republic of Canada Ukraine China
  0.54% 5900   United States Singapore Spain Bulgaria Hong Kong Pakistan Canada Germany Netherlands Korea, Republic of
  0.40% 5060   United States Bulgaria Canada South Africa Germany France United Kingdom Hong Kong India China
  0.39% 8443   United States Germany Australia Netherlands United Kingdom Hong Kong Iran, Islamic Republic of Bulgaria China Pakistan
  0.37% 2222   United States China Netherlands Singapore Australia Germany Russian Federation Kazakhstan Bulgaria United Kingdom
  0.35% 8081   United States Iran, Islamic Republic of Spain Pakistan Germany Hong Kong Australia France China Bulgaria
  0.33% 53     United States Belgium Netherlands United Kingdom Hong Kong China Germany France Iran, Islamic Republic of Bulgaria
  0.30% 445    United States China India Vietnam Australia Brazil Belgium Indonesia Russian Federation Kazakhstan
  0.30% 9443   United States Hong Kong Australia Germany Bulgaria China France Japan Taiwan Netherlands
  0.29% 1433   United States China India Australia Iran, Islamic Republic of Russian Federation Mexico Brazil France Sri Lanka
  0.29% 5021   United States Hong Kong Germany Bulgaria Romania Seychelles
  0.29% 8000   United States Germany Australia United Kingdom China Iran, Islamic Republic of Hong Kong France Bulgaria Netherlands
  0.28% 5555   Ukraine United States Canada China Germany Netherlands Bulgaria United Kingdom Vietnam Korea, Republic of
  0.28% 3306   United States United Kingdom Netherlands Australia China Bulgaria Japan Belgium France Taiwan
  0.26% 6379   China United States Belgium Taiwan Australia Singapore Germany United Kingdom Netherlands Bulgaria
  0.25% 9200   United States Australia Germany United Kingdom India China Bulgaria France Japan Poland
  0.25% 27015  China United States Korea, Republic of Russian Federation Brazil Taiwan Colombia South Africa Vietnam India
  0.23% 6080   United States Hong Kong Germany United Kingdom China Bulgaria Iran, Islamic Republic of Malaysia France India
  0.23% 81     United States Spain Iran, Islamic Republic of Korea, Republic of Bulgaria China Netherlands United Kingdom Germany France
  0.22% 161    United States Germany France United Kingdom Hong Kong Iran, Islamic Republic of Taiwan Portugal Romania Netherlands
  0.22% 8888   United States Pakistan France Australia Iran, Islamic Republic of Germany China Bulgaria Netherlands Canada
  0.21% 21     United States Belgium Australia United Kingdom Germany China Bulgaria Netherlands Taiwan France
  0.21% 2375   United States China Pakistan Germany United Kingdom Singapore Japan Poland France Hong Kong
  0.21% 5432   United States Bulgaria United Kingdom Australia Singapore Belgium China France Hong Kong Japan
  0.20% 5000   United States Australia Iran, Islamic Republic of Bulgaria China Netherlands United Kingdom France Korea, Republic of Norway
  0.20% 3000   United States United Kingdom Australia France New Zealand Netherlands Bulgaria Germany Taiwan China
  0.20% 7777   United States Netherlands Iran, Islamic Republic of France Bulgaria Singapore Germany China United Kingdom India
  0.19% 554    United States Hong Kong Bulgaria China United Kingdom Germany France Portugal India Taiwan
  0.19% 88     United States Iran, Islamic Republic of Spain France Bulgaria Korea, Republic of Germany United Kingdom China Netherlands
  0.18% 27017  United States Australia United Kingdom Belgium Austria China France Netherlands Germany Taiwan
