STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.9250% United States                              0.0231% Latvia                                     0.0032% Myanmar                                 
 10.5415% Bulgaria                                   0.0216% Greece                                     0.0032% Namibia                                 
  8.2589% Netherlands                                0.0200% Denmark                                    0.0029% Brunei Darussalam                       
  7.2457% United Kingdom                             0.0200% Egypt                                      0.0029% Ghana                                   
  5.6173% China                                      0.0196% Peru                                       0.0029% Paraguay                                
  5.3831% Germany                                    0.0177% Mauritius                                  0.0025% Bosnia and Herzegovina                  
  4.5987% Uruguay                                    0.0177% Morocco                                    0.0025% Croatia                                 
  1.9308% Romania                                    0.0177% Venezuela                                  0.0025% Malawi                                  
  1.8328% Hong Kong                                  0.0174% Tanzania, United Republic of               0.0025% Nepal                                   
  1.7060% Canada                                     0.0171% Moldova, Republic of                       0.0025% Oman                                    
  1.6078% Singapore                                  0.0168% Saudi Arabia                               0.0025% Slovakia                                
  1.4664% France                                     0.0146% Sri Lanka                                  0.0025% Zimbabwe                                
  1.3134% Australia                                  0.0139% Iraq                                       0.0022% Afghanistan                             
  1.2360% Seychelles                                 0.0139% Luxembourg                                 0.0022% Lebanon                                 
  0.9644% Spain                                      0.0130% Guatemala                                  0.0022% Syrian Arab Republic                    
  0.8028% Pakistan                                   0.0117% Kenya                                      0.0022% Uganda                                  
  0.7619% Taiwan                                     0.0111% Serbia                                     0.0019% Botswana                                
  0.7546% New Zealand                                0.0105% Tunisia                                    0.0019% Jamaica                                 
  0.7359% India                                      0.0086% Panama                                     0.0019% Mozambique                              
  0.6922% Iran, Islamic Republic of                  0.0079% Albania                                    0.0016% Burkina Faso                            
  0.6307% Brazil                                     0.0079% Uzbekistan                                 0.0016% Papua New Guinea                        
  0.5486% Russian Federation                         0.0076% Costa Rica                                 0.0016% Solomon Islands                         
  0.5375% Korea, Republic of                         0.0070% Belize                                     0.0016% Somalia                                 
  0.4982% Japan                                      0.0070% Honduras                                   0.0016% Togo                                    
  0.4836% Portugal                                   0.0070% Palestinian Territory                      0.0013% Benin                                   
  0.4637% Ukraine                                    0.0067% Cameroon                                   0.0013% Bermuda                                 
  0.3873% Malaysia                                   0.0063% Belarus                                    0.0013% Congo, The Democratic Republic of the   
  0.3223% Vietnam                                    0.0060% Azerbaijan                                 0.0013% French Guiana                           
  0.2814% Austria                                    0.0060% Zambia                                     0.0013% Gibraltar                               
  0.2779% Belgium                                    0.0057% Algeria                                    0.0013% Grenada                                 
  0.2523% Poland                                     0.0057% Cambodia                                   0.0013% Guadeloupe                              
  0.2215% South Africa                               0.0057% Cyprus                                     0.0013% Guernsey                                
  0.2139% Thailand                                   0.0057% Georgia                                    0.0013% Isle of Man                             
  0.2035% Turkey                                     0.0057% Puerto Rico                                0.0013% Jersey                                  
  0.1318% Sweden                                     0.0054% Bahamas                                    0.0013% Liberia                                 
  0.1249% Philippines                                0.0054% Iceland                                    0.0013% Liechtenstein                           
  0.1233% Lithuania                                  0.0051% Estonia                                    0.0013% Maldives                                
  0.1163% Indonesia                                  0.0051% Jordan                                     0.0013% Martinique                              
  0.1100% Mexico                                     0.0048% Kuwait                                     0.0013% Monaco                                  
  0.1046% Switzerland                                0.0044% El Salvador                                0.0013% Montenegro                              
  0.0954% Bangladesh                                 0.0044% Ethiopia                                   0.0013% New Caledonia                           
  0.0865% Nigeria                                    0.0044% Macedonia                                  0.0013% Saint Kitts and Nevis                   
  0.0843% Colombia                                   0.0044% Senegal                                    0.0010% Kosovo                                  
  0.0761% Argentina                                  0.0041% Bolivia                                    0.0010% Suriname                                
  0.0697% Ireland                                    0.0041% Congo                                      0.0006% Greenland                               
  0.0675% Cote d'Ivoire                              0.0041% Madagascar                                 0.0006% Haiti                                   
  0.0634% Finland                                    0.0041% Rwanda                                     0.0006% Lesotho                                 
  0.0634% Norway                                     0.0041% Swaziland                                  0.0006% Slovenia                                
  0.0577% Italy                                      0.0038% Dominican Republic                         0.0006% Trinidad and Tobago                     
  0.0570% Armenia                                    0.0038% Gambia                                     0.0003% Andorra                                 
  0.0498% Chile                                      0.0038% Qatar                                      0.0003% Cayman Islands                          
  0.0469% Kazakhstan                                 0.0038% Tajikistan                                 0.0003% Fiji                                    
  0.0393% United Arab Emirates                       0.0035% Macao                                      0.0003% Gabon                                   
  0.0333% Ecuador                                    0.0035% Malta                                      0.0003% Guam                                    
  0.0317% Hungary                                    0.0032% Angola                                     0.0003% Mali                                    
  0.0285% Israel                                     0.0032% Bahrain                                    0.0003% Sudan                                   
  0.0266% Czech Republic                             0.0032% Kyrgyzstan                                                                                 
  0.0260% Mongolia                                   0.0032% Lao People's Democratic Republic                                                           


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 17.80% 23     Uruguay United States Netherlands Germany Canada China Portugal India Singapore Bulgaria
  1.44% 443    United States Netherlands United Kingdom Germany China Norway Hong Kong Bulgaria Portugal Ukraine
  1.40% 80     United States Netherlands Hong Kong United Kingdom Germany Spain Romania France Iran, Islamic Republic of China
  1.22% 123    China United States Taiwan Korea, Republic of United Kingdom Iran, Islamic Republic of Netherlands Romania Singapore Hong Kong
  1.21% 22     Netherlands United States China Romania Russian Federation Germany Lithuania United Kingdom Bulgaria Austria
  1.18% 5900   Singapore China United States Korea, Republic of Philippines Germany Belgium Vietnam United Kingdom Netherlands
  0.83% 3389   Romania United States Bulgaria Cote d'Ivoire Vietnam United Kingdom Germany Netherlands Lithuania Belgium
  0.76% 8080   United States Netherlands Germany Pakistan Korea, Republic of Iran, Islamic Republic of Spain United Kingdom Hong Kong France
  0.71% 68     New Zealand United States France Seychelles Taiwan Bulgaria Germany India United Kingdom
  0.66% 27015  China United States Korea, Republic of India Brazil Hong Kong Taiwan Colombia Vietnam France
  0.51% 8728   Pakistan United States Hong Kong China Germany Netherlands Bulgaria Romania United Kingdom
  0.47% 8443   United States Iran, Islamic Republic of Germany Netherlands United Kingdom Hong Kong Australia Bulgaria China Portugal
  0.37% 0      United States China Korea, Republic of Russian Federation Brazil Vietnam Taiwan Colombia India Ukraine
  0.35% 8081   United States Germany Iran, Islamic Republic of Pakistan Spain Netherlands Australia Hong Kong United Kingdom Korea, Republic of
  0.34% 5060   United States France Netherlands United Kingdom India Germany Canada Korea, Republic of China Hong Kong
  0.33% 2222   United States Netherlands China Singapore Germany Russian Federation Australia Hong Kong United Kingdom Korea, Republic of
  0.30% 1433   United States China India Australia Brazil Mexico United Kingdom Vietnam Pakistan Iran, Islamic Republic of
  0.30% 53     United States Belgium Netherlands China Germany United Kingdom Iran, Islamic Republic of Hong Kong Portugal Romania
  0.27% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Netherlands Australia United Kingdom China France Hong Kong
  0.27% 445    United States China India Russian Federation Australia Vietnam Taiwan Brazil United Kingdom Mexico
  0.26% 3306   United States Netherlands United Kingdom Australia France China Hong Kong Bulgaria Japan Germany
  0.26% 161    United States Germany Pakistan United Kingdom Hong Kong Iran, Islamic Republic of France Romania China Portugal
  0.25% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Netherlands Australia Germany France Bulgaria
  0.25% 9200   United States Australia United Kingdom Netherlands China Germany India Bulgaria Japan Switzerland
  0.25% 6379   China United States Australia Netherlands Singapore United Kingdom Germany Bulgaria Hong Kong France
  0.24% 5432   United States Bulgaria Netherlands United Kingdom Australia Singapore China Japan France Taiwan
  0.24% 5555   United States Netherlands Canada China Bulgaria United Kingdom Ukraine Germany Russian Federation Korea, Republic of
  0.24% 81     United States Spain Iran, Islamic Republic of Germany China Korea, Republic of United Kingdom Vietnam Netherlands Bulgaria
  0.22% 2375   United States China Pakistan Netherlands United Kingdom Singapore Germany Hong Kong Japan Poland
  0.20% 5000   United States Iran, Islamic Republic of Australia Netherlands France Germany Korea, Republic of China United Kingdom Taiwan
  0.20% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Korea, Republic of United Kingdom China Germany Bulgaria Japan
  0.19% 21     United States Belgium Australia United Kingdom Hong Kong China France Germany Netherlands Bulgaria
  0.19% 3000   United States Netherlands New Zealand Australia Pakistan Germany United Kingdom Bulgaria China India
  0.18% 17000  Ukraine United States Brazil Netherlands Lithuania Pakistan Bulgaria United Kingdom China Hong Kong
  0.18% 88     United States Iran, Islamic Republic of Spain France China Korea, Republic of United Kingdom Vietnam Taiwan Hong Kong
  0.18% 9443   United States Hong Kong Germany Australia Netherlands United Kingdom China Taiwan France Japan
  0.18% 7777   United States Iran, Islamic Republic of Netherlands United Kingdom Singapore Germany France Bulgaria Romania China
  0.18% 2087   United States Pakistan India United Kingdom Germany Indonesia Netherlands Canada Taiwan China
  0.17% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.17% 27017  United States United Kingdom Australia Austria Netherlands Bulgaria China Canada Singapore Sweden
  0.16% 8088   United States China Netherlands Australia Germany Canada France Bulgaria United Kingdom Taiwan
  0.16% 9000   United States Netherlands United Kingdom Australia Germany China Korea, Republic of Singapore Ukraine Hong Kong
  0.16% 10001  United States United Kingdom Hong Kong Germany France China Israel Netherlands Taiwan Bulgaria
