STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.0541% United States                              0.0330% Italy                                      0.0024% Swaziland                               
 22.7475% Bulgaria                                   0.0318% Ecuador                                    0.0020% Azerbaijan                              
  7.1122% United Kingdom                             0.0286% Chile                                      0.0020% Bolivia                                 
  5.2649% China                                      0.0282% United Arab Emirates                       0.0020% El Salvador                             
  4.9891% Netherlands                                0.0270% Ireland                                    0.0020% Ethiopia                                
  3.8420% Germany                                    0.0238% Egypt                                      0.0020% Lao People's Democratic Republic        
  2.1441% Singapore                                  0.0225% Sri Lanka                                  0.0020% Puerto Rico                             
  1.7253% Indonesia                                  0.0213% Latvia                                     0.0020% Saint Lucia                             
  1.7128% Hong Kong                                  0.0197% Bangladesh                                 0.0016% Jamaica                                 
  1.5288% Australia                                  0.0197% Denmark                                    0.0016% Lebanon                                 
  1.4104% Seychelles                                 0.0189% Morocco                                    0.0016% Myanmar                                 
  1.2208% Romania                                    0.0185% Czech Republic                             0.0016% Paraguay                                
  1.1693% France                                     0.0137% Venezuela                                  0.0016% Solomon Islands                         
  0.8556% Pakistan                                   0.0125% Greece                                     0.0016% Tanzania, United Republic of            
  0.7686% Taiwan                                     0.0125% Peru                                       0.0012% Cyprus                                  
  0.7429% Japan                                      0.0113% Iraq                                       0.0012% Estonia                                 
  0.7038% New Zealand                                0.0113% Saudi Arabia                               0.0012% Guernsey                                
  0.6567% Spain                                      0.0085% Luxembourg                                 0.0012% Macao                                   
  0.6414% India                                      0.0081% Uruguay                                    0.0012% Mozambique                              
  0.5577% Canada                                     0.0068% Croatia                                    0.0012% Somalia                                 
  0.5371% Russian Federation                         0.0068% Kenya                                      0.0008% Angola                                  
  0.5258% Iran, Islamic Republic of                  0.0068% Uzbekistan                                 0.0008% Bahrain                                 
  0.5049% Ukraine                                    0.0064% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.4445% Brazil                                     0.0060% Guatemala                                  0.0008% Gabon                                   
  0.3966% Korea, Republic of                         0.0056% Mauritius                                  0.0008% Georgia                                 
  0.3946% Qatar                                      0.0052% Costa Rica                                 0.0008% Ghana                                   
  0.2714% Austria                                    0.0048% Algeria                                    0.0008% Greenland                               
  0.2609% Belgium                                    0.0044% Jordan                                     0.0008% Haiti                                   
  0.2597% Vietnam                                    0.0044% Kuwait                                     0.0008% Kyrgyzstan                              
  0.2460% Poland                                     0.0044% Moldova, Republic of                       0.0008% Libyan Arab Jamahiriya                  
  0.2243% Malaysia                                   0.0044% Tunisia                                    0.0008% Malawi                                  
  0.1913% Portugal                                   0.0040% Congo                                      0.0008% Malta                                   
  0.1780% Nigeria                                    0.0040% Hungary                                    0.0008% Mongolia                                
  0.1445% Thailand                                   0.0036% Belarus                                    0.0008% New Caledonia                           
  0.1184% South Africa                               0.0036% Cambodia                                   0.0008% Rwanda                                  
  0.0999% Sweden                                     0.0036% Dominican Republic                         0.0008% Uganda                                  
  0.0966% Israel                                     0.0036% Panama                                     0.0004% Belize                                  
  0.0950% Turkey                                     0.0036% Trinidad and Tobago                        0.0004% Botswana                                
  0.0757% Mexico                                     0.0032% Cape Verde                                 0.0004% Curacao                                 
  0.0705% Switzerland                                0.0032% Kosovo                                     0.0004% Gambia                                  
  0.0632% Lithuania                                  0.0028% Afghanistan                                0.0004% Guadeloupe                              
  0.0628% Cote d'Ivoire                              0.0028% Albania                                    0.0004% Iceland                                 
  0.0572% Norway                                     0.0028% Serbia                                     0.0004% Namibia                                 
  0.0556% Colombia                                   0.0028% Zambia                                     0.0004% Oman                                    
  0.0511% Philippines                                0.0024% Cameroon                                   0.0004% Reunion                                 
  0.0483% Armenia                                    0.0024% Honduras                                   0.0004% Slovenia                                
  0.0471% Argentina                                  0.0024% Nepal                                      0.0004% Sudan                                   
  0.0459% Finland                                    0.0024% Palestinian Territory                      0.0004% Tajikistan                              
  0.0403% Kazakhstan                                 0.0024% Senegal                                    0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.72% 23     United States Indonesia Netherlands Singapore Germany Qatar Japan India China Israel
  1.49% 443    United States Bulgaria Netherlands Germany United Kingdom China Norway Iran, Islamic Republic of Ukraine Australia
  1.46% 123    China Taiwan United States Korea, Republic of Hong Kong Iran, Islamic Republic of Pakistan Romania Netherlands Ukraine
  1.41% 80     United States Netherlands Germany Pakistan France United Kingdom Hong Kong China Brazil Iran, Islamic Republic of
  1.30% 22     United States Netherlands China Bulgaria Russian Federation Hong Kong Germany Austria United Kingdom Lithuania
  0.77% 8080   United States Netherlands Pakistan Hong Kong Germany Iran, Islamic Republic of Korea, Republic of United Kingdom Bulgaria Spain
  0.72% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Netherlands Vietnam United Kingdom Belgium China
  0.68% 0      United States China Russian Federation Korea, Republic of Brazil Taiwan United Kingdom Colombia Vietnam Hong Kong
  0.67% 68     New Zealand United States Bulgaria France Seychelles Taiwan
  0.52% 5900   United States Singapore Hong Kong Bulgaria Pakistan Germany Netherlands Korea, Republic of Romania Canada
  0.50% 8728   Pakistan United States China Netherlands Bulgaria Romania United Kingdom
  0.40% 5122   Nigeria Bulgaria United States Austria Netherlands United Kingdom Iran, Islamic Republic of Australia
  0.38% 5060   United States France Canada Bulgaria Germany South Africa India United Kingdom Netherlands Hong Kong
  0.37% 8443   United States Germany Iran, Islamic Republic of Hong Kong United Kingdom Netherlands Australia Bulgaria Portugal China
  0.37% 1433   United States China India Iran, Islamic Republic of Sri Lanka Australia Mexico Pakistan Morocco Vietnam
  0.37% 9443   United States Hong Kong Germany Australia Bulgaria China France Netherlands Japan Taiwan
  0.35% 5555   United States Ukraine Netherlands China Canada Vietnam Russian Federation Bulgaria Taiwan Germany
  0.35% 2222   United States Netherlands China Singapore Germany Australia Russian Federation Kazakhstan United Kingdom France
  0.34% 8081   United States Iran, Islamic Republic of Pakistan Germany Hong Kong Spain Australia France United Kingdom Bulgaria
  0.31% 5021   United States Hong Kong Germany Bulgaria Seychelles United Kingdom
  0.31% 27015  China United States Korea, Republic of Brazil Taiwan Hong Kong France Russian Federation India South Africa
  0.28% 53     United States Netherlands Belgium Germany China Bulgaria France Iran, Islamic Republic of Romania Hong Kong
  0.28% 6080   United States Hong Kong Germany United Kingdom India Bulgaria France Malaysia Romania Spain
  0.28% 8000   United States Iran, Islamic Republic of Germany Australia United Kingdom China France Hong Kong Bulgaria Netherlands
  0.28% 445    United States China India Vietnam Australia Indonesia Russian Federation France Egypt Pakistan
  0.26% 3306   United States Netherlands United Kingdom Australia France Bulgaria China Hong Kong Japan Germany
  0.26% 161    United States Germany Hong Kong United Kingdom Pakistan Iran, Islamic Republic of Romania France Netherlands Taiwan
  0.24% 6379   China United States Taiwan Australia Germany Bulgaria Singapore Netherlands United Kingdom Belgium
  0.22% 5000   United States Iran, Islamic Republic of Australia Germany Bulgaria China France Korea, Republic of Taiwan United Kingdom
  0.22% 81     United States Iran, Islamic Republic of Spain Germany Russian Federation Korea, Republic of Bulgaria Netherlands India United Kingdom
  0.22% 9200   United States Australia Germany United Kingdom India Bulgaria China Sweden France Iran, Islamic Republic of
  0.21% 2375   United States China Pakistan United Kingdom Germany Singapore Netherlands France Japan Poland
  0.21% 8888   United States Pakistan Iran, Islamic Republic of Australia China Germany Bulgaria Taiwan Netherlands United Kingdom
  0.21% 5432   United States Bulgaria United Kingdom Australia France Singapore Japan Netherlands Hong Kong China
  0.20% 554    United States Hong Kong China Bulgaria France Germany United Kingdom India Portugal Austria
  0.20% 21     United States Belgium Australia United Kingdom Hong Kong Germany China Bulgaria France Netherlands
  0.19% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.18% 7777   United States Iran, Islamic Republic of Netherlands Bulgaria France China Germany Singapore India Ukraine
  0.18% 17000  Ukraine United States Netherlands Spain Bulgaria United Kingdom South Africa Belgium India Cambodia
  0.17% 8090   United States Pakistan Iran, Islamic Republic of Germany Bulgaria France United Kingdom China Korea, Republic of Netherlands
  0.17% 88     United States Iran, Islamic Republic of Spain Korea, Republic of Bulgaria France Germany United Kingdom Taiwan China
  0.17% 27017  United States Australia United Kingdom Austria China Germany Netherlands France Taiwan Canada
