STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.5204% Bulgaria                                   0.0110% Norway                                     0.0010% Nepal                                   
 23.4826% New Zealand                                0.0097% Bangladesh                                 0.0010% Serbia                                  
 13.2142% United States                              0.0082% United Arab Emirates                       0.0010% Zambia                                  
  5.3320% China                                      0.0077% Morocco                                    0.0008% Cambodia                                
  2.0090% Germany                                    0.0075% Greece                                     0.0008% Libyan Arab Jamahiriya                  
  2.0087% United Kingdom                             0.0067% Iraq                                       0.0008% Myanmar                                 
  1.8664% Australia                                  0.0066% Saudi Arabia                               0.0008% Somalia                                 
  1.7583% Netherlands                                0.0062% Mozambique                                 0.0008% Virgin Islands, British                 
  1.1779% Romania                                    0.0059% Ecuador                                    0.0007% Brunei Darussalam                       
  1.1343% Singapore                                  0.0055% Moldova, Republic of                       0.0007% Macao                                   
  0.7657% France                                     0.0054% Paraguay                                   0.0005% Cyprus                                  
  0.7289% Hong Kong                                  0.0052% Egypt                                      0.0005% Guyana                                  
  0.5045% Seychelles                                 0.0049% Ireland                                    0.0005% Lebanon                                 
  0.4620% India                                      0.0048% Kenya                                      0.0005% Luxembourg                              
  0.3452% Spain                                      0.0048% Panama                                     0.0005% Madagascar                              
  0.3072% Pakistan                                   0.0045% Czech Republic                             0.0005% Uganda                                  
  0.2822% Japan                                      0.0044% Uzbekistan                                 0.0004% Afghanistan                             
  0.2335% Taiwan                                     0.0040% Palestinian Territory                      0.0004% Congo                                   
  0.1916% Canada                                     0.0038% Hungary                                    0.0004% Estonia                                 
  0.1915% Brazil                                     0.0034% Peru                                       0.0004% Iceland                                 
  0.1869% Ukraine                                    0.0033% Honduras                                   0.0004% Malawi                                  
  0.1788% Iran, Islamic Republic of                  0.0033% Tunisia                                    0.0004% Malta                                   
  0.1764% Russian Federation                         0.0032% Dominican Republic                         0.0004% Nicaragua                               
  0.1526% Philippines                                0.0032% Latvia                                     0.0004% Puerto Rico                             
  0.1470% Korea, Republic of                         0.0032% Sri Lanka                                  0.0004% Reunion                                 
  0.1283% Belgium                                    0.0027% Costa Rica                                 0.0004% Suriname                                
  0.1158% Austria                                    0.0027% Guatemala                                  0.0004% Tajikistan                              
  0.1113% Finland                                    0.0026% Belarus                                    0.0004% Trinidad and Tobago                     
  0.1014% Portugal                                   0.0026% Macedonia                                  0.0003% Bahrain                                 
  0.0959% Malaysia                                   0.0026% Tanzania, United Republic of               0.0003% Congo, The Democratic Republic of the   
  0.0876% Indonesia                                  0.0025% Denmark                                    0.0003% Croatia                                 
  0.0870% Poland                                     0.0019% Swaziland                                  0.0003% Ghana                                   
  0.0833% Nigeria                                    0.0018% Ethiopia                                   0.0003% Guam                                    
  0.0829% Italy                                      0.0016% Jordan                                     0.0003% Lesotho                                 
  0.0707% Turkey                                     0.0016% Senegal                                    0.0003% Maldives                                
  0.0696% Thailand                                   0.0015% Cameroon                                   0.0003% Montenegro                              
  0.0556% Vietnam                                    0.0014% Bosnia and Herzegovina                     0.0003% New Caledonia                           
  0.0423% Argentina                                  0.0014% Lao People's Democratic Republic           0.0003% Togo                                    
  0.0386% Lithuania                                  0.0012% Kuwait                                     0.0001% Andorra                                 
  0.0371% Mexico                                     0.0012% Mauritius                                  0.0001% Bahamas                                 
  0.0321% Switzerland                                0.0012% Syrian Arab Republic                       0.0001% Benin                                   
  0.0262% Chile                                      0.0011% Azerbaijan                                 0.0001% Botswana                                
  0.0261% South Africa                               0.0011% Jamaica                                    0.0001% Burkina Faso                            
  0.0240% Kazakhstan                                 0.0011% Oman                                       0.0001% Cayman Islands                          
  0.0206% Cote d'Ivoire                              0.0010% Albania                                    0.0001% Fiji                                    
  0.0196% Israel                                     0.0010% Algeria                                    0.0001% Gabon                                   
  0.0183% Armenia                                    0.0010% Angola                                     0.0001% Namibia                                 
  0.0155% Qatar                                      0.0010% Belize                                     0.0001% Rwanda                                  
  0.0141% Sweden                                     0.0010% Bolivia                                    0.0001% Slovenia                                
  0.0140% Venezuela                                  0.0010% El Salvador                                0.0001% Virgin Islands, U.S.                    
  0.0132% Uruguay                                    0.0010% Gambia                                                                                     
  0.0121% Colombia                                   0.0010% Georgia                                                                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 42.68% 53     Bulgaria China Germany United States Netherlands Belgium United Kingdom Romania Iran, Islamic Republic of Portugal
 26.91% 4790   New Zealand United States Australia Japan Bulgaria
  4.32% 23     United States Romania Singapore Netherlands Germany India Finland Bulgaria Philippines China
  0.53% 80     United States Netherlands Hong Kong Canada Romania Germany Spain Singapore United Kingdom Pakistan
  0.46% 443    United States Netherlands Portugal Ukraine Germany United Kingdom Hong Kong China Australia Norway
  0.43% 22     United States China Netherlands Germany Romania France Lithuania Russian Federation Hong Kong United Kingdom
  0.31% 5900   Singapore Philippines Belgium United States United Kingdom India Netherlands Germany Mozambique Pakistan
  0.28% 3389   Romania United States Bulgaria Cote d'Ivoire Netherlands Germany Vietnam Singapore Belgium China
  0.26% 27015  China United States Hong Kong Korea, Republic of Brazil India South Africa Vietnam Chile Taiwan
  0.25% 8080   United States Netherlands Spain Pakistan Germany Hong Kong Iran, Islamic Republic of Bulgaria Turkey China
  0.20% 5122   United Kingdom Austria Nigeria Bulgaria Iran, Islamic Republic of United States Netherlands Ukraine Russian Federation Germany
  0.17% 8728   Pakistan United States Hong Kong Ukraine Bulgaria China Germany Netherlands
  0.15% 8443   United States Germany Iran, Islamic Republic of Netherlands United Kingdom Australia Bulgaria Pakistan Korea, Republic of Japan
  0.13% 123    China United States Korea, Republic of United Kingdom Iran, Islamic Republic of Germany Romania Russian Federation Taiwan Bangladesh
  0.13% 8081   United States Pakistan Spain Netherlands Germany Iran, Islamic Republic of Bulgaria Hong Kong China France
  0.11% 2222   United States Netherlands China Singapore Germany Hong Kong Russian Federation Australia United Kingdom Bulgaria
  0.11% 9200   United States Australia Germany United Kingdom Singapore France Japan Bulgaria Italy Taiwan
  0.11% 8000   United States Germany Iran, Islamic Republic of Netherlands Australia United Kingdom China Pakistan Korea, Republic of France
  0.10% 5060   United States France Korea, Republic of United Kingdom Netherlands India Germany Bulgaria China Hong Kong
  0.10% 8888   United States Pakistan Iran, Islamic Republic of Netherlands Australia United Kingdom Germany France Taiwan China
  0.10% 3000   United States Netherlands New Zealand Pakistan Germany Australia United Kingdom Bulgaria Taiwan Canada
  0.09% 9443   United States Hong Kong Germany Australia Netherlands Bulgaria United Kingdom France Japan Taiwan
  0.09% 445    United States China United Kingdom Australia Vietnam Russian Federation Taiwan Bulgaria India Brazil
  0.08% 81     United States Spain Iran, Islamic Republic of Netherlands Pakistan United Kingdom Hong Kong Korea, Republic of China Germany
  0.08% 68     New Zealand United States France Taiwan Netherlands Seychelles Hong Kong
  0.08% 6379   China United States Bulgaria Australia Netherlands Germany Singapore United Kingdom Thailand France
  0.08% 9000   United States Netherlands United Kingdom Australia Japan Singapore Korea, Republic of Taiwan Germany Hong Kong
  0.08% 1433   United States China United Kingdom Australia India Brazil Germany Hong Kong Japan Pakistan
  0.08% 5000   United States Iran, Islamic Republic of Australia Netherlands Pakistan Korea, Republic of Germany France Taiwan Japan
  0.08% 3306   United States United Kingdom Netherlands Australia Bulgaria China France Germany Japan Taiwan
  0.07% 5432   United States Bulgaria United Kingdom Netherlands Australia Singapore China Taiwan Germany Japan
  0.07% 5555   Netherlands United States Canada China Bulgaria United Kingdom Germany Korea, Republic of Romania Pakistan
  0.07% 21     United States Belgium Australia United Kingdom Bulgaria Hong Kong China Taiwan Germany France
  0.07% 8001   United States Spain Australia Japan Korea, Republic of Netherlands United Kingdom India Canada Italy
  0.07% 2375   United States China Pakistan Netherlands Hong Kong Germany Russian Federation Indonesia Japan United Kingdom
  0.07% 5502   Australia Bulgaria India Germany Netherlands United States
  0.07% 5021   United States Hong Kong Germany Bulgaria France Lithuania Seychelles Netherlands Romania
  0.06% 9090   United States Australia Netherlands Singapore Canada Germany Hong Kong Italy Japan United Kingdom
  0.06% 161    United States Portugal United Kingdom France Iran, Islamic Republic of Romania Taiwan Bulgaria Hong Kong Germany
  0.06% 7777   United States Netherlands Iran, Islamic Republic of Pakistan United Kingdom France Singapore Bulgaria Romania Germany
