STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.2358% United States                              0.0449% Argentina                                  0.0023% Georgia                                 
 20.8324% Bulgaria                                   0.0324% Italy                                      0.0023% Nepal                                   
  6.7991% United Kingdom                             0.0317% Chile                                      0.0023% Rwanda                                  
  5.4573% Uruguay                                    0.0313% Kazakhstan                                 0.0023% Senegal                                 
  5.0958% China                                      0.0298% Ecuador                                    0.0023% Swaziland                               
  4.6849% Netherlands                                0.0264% United Arab Emirates                       0.0019% Belize                                  
  3.5198% Germany                                    0.0249% Latvia                                     0.0019% Bolivia                                 
  1.7011% Singapore                                  0.0230% Ireland                                    0.0019% Ethiopia                                
  1.6197% Indonesia                                  0.0222% Egypt                                      0.0019% Lao People's Democratic Republic        
  1.5741% Hong Kong                                  0.0222% Sri Lanka                                  0.0019% Palestinian Territory                   
  1.4704% Australia                                  0.0196% Czech Republic                             0.0019% Paraguay                                
  1.3212% Seychelles                                 0.0192% Denmark                                    0.0019% Puerto Rico                             
  1.2944% Romania                                    0.0181% Bangladesh                                 0.0019% Saint Lucia                             
  1.0712% France                                     0.0151% Morocco                                    0.0019% Solomon Islands                         
  0.7863% Pakistan                                   0.0136% Venezuela                                  0.0019% Tanzania, United Republic of            
  0.7184% Taiwan                                     0.0132% Peru                                       0.0015% Bahrain                                 
  0.7030% India                                      0.0109% Greece                                     0.0015% El Salvador                             
  0.6627% New Zealand                                0.0098% Iraq                                       0.0015% Jamaica                                 
  0.6333% Spain                                      0.0094% Saudi Arabia                               0.0015% Lebanon                                 
  0.5891% Canada                                     0.0087% Luxembourg                                 0.0015% Macao                                   
  0.5748% Russian Federation                         0.0072% Guatemala                                  0.0011% Burkina Faso                            
  0.5262% Iran, Islamic Republic of                  0.0068% Kenya                                      0.0011% Estonia                                 
  0.4727% Ukraine                                    0.0064% Croatia                                    0.0011% Guernsey                                
  0.4350% Japan                                      0.0064% Syrian Arab Republic                       0.0011% Macedonia                               
  0.4192% Brazil                                     0.0057% Belarus                                    0.0011% Mozambique                              
  0.3845% Korea, Republic of                         0.0053% Costa Rica                                 0.0011% Myanmar                                 
  0.3686% Qatar                                      0.0053% Hungary                                    0.0011% Somalia                                 
  0.2703% Vietnam                                    0.0053% Jordan                                     0.0008% Angola                                  
  0.2484% Belgium                                    0.0053% Mauritius                                  0.0008% Cyprus                                  
  0.2476% Austria                                    0.0053% Moldova, Republic of                       0.0008% Greenland                               
  0.2258% Poland                                     0.0049% Zambia                                     0.0008% Haiti                                   
  0.2152% Malaysia                                   0.0045% Tunisia                                    0.0008% Kyrgyzstan                              
  0.1892% Portugal                                   0.0041% Panama                                     0.0008% Malta                                   
  0.1078% Thailand                                   0.0038% Cambodia                                   0.0008% Namibia                                 
  0.1048% Turkey                                     0.0038% Congo                                      0.0008% New Caledonia                           
  0.1044% South Africa                               0.0038% Uzbekistan                                 0.0008% Uganda                                  
  0.0908% Israel                                     0.0034% Algeria                                    0.0004% Curacao                                 
  0.0758% Sweden                                     0.0030% Albania                                    0.0004% Gabon                                   
  0.0678% Switzerland                                0.0030% Azerbaijan                                 0.0004% Gambia                                  
  0.0675% Mexico                                     0.0030% Cape Verde                                 0.0004% Ghana                                   
  0.0645% Lithuania                                  0.0030% Kuwait                                     0.0004% Guadeloupe                              
  0.0626% Colombia                                   0.0026% Afghanistan                                0.0004% Iceland                                 
  0.0565% Cote d'Ivoire                              0.0026% Cameroon                                   0.0004% Libyan Arab Jamahiriya                  
  0.0558% Norway                                     0.0026% Dominican Republic                         0.0004% Oman                                    
  0.0520% Philippines                                0.0026% Honduras                                   0.0004% Reunion                                 
  0.0482% Armenia                                    0.0026% Kosovo                                     0.0004% Sudan                                   
  0.0471% Finland                                    0.0026% Serbia                                     0.0004% Tajikistan                              
  0.0460% Nigeria                                    0.0026% Trinidad and Tobago                        0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 14.05% 23     Uruguay United States Indonesia Netherlands Singapore Germany Qatar India China Canada
  1.35% 443    United States Bulgaria Netherlands Germany United Kingdom Norway China Iran, Islamic Republic of Ukraine Australia
  1.34% 80     United States Netherlands Germany Pakistan United Kingdom China France Hong Kong Brazil Iran, Islamic Republic of
  1.33% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of Romania Hong Kong Pakistan Netherlands United Kingdom
  1.22% 22     United States Netherlands China Bulgaria Russian Federation Germany Austria Hong Kong Lithuania United Kingdom
  0.75% 0      United States China Russian Federation Korea, Republic of Brazil Colombia Taiwan Vietnam United Kingdom India
  0.72% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Netherlands Vietnam United Kingdom China Belgium
  0.70% 8080   United States Netherlands Pakistan Hong Kong Germany Iran, Islamic Republic of Korea, Republic of United Kingdom Australia Bulgaria
  0.63% 68     New Zealand United States Bulgaria France Seychelles Taiwan
  0.46% 5900   United States Singapore Bulgaria Hong Kong Germany Pakistan Netherlands Korea, Republic of Philippines Romania
  0.45% 8728   Pakistan United States Netherlands China Bulgaria Hong Kong Romania United Kingdom
  0.36% 1433   United States China India Iran, Islamic Republic of Sri Lanka Mexico Australia Vietnam Morocco Pakistan
  0.35% 5060   United States France Canada Bulgaria Netherlands Germany United Kingdom South Africa India Hong Kong
  0.33% 2222   United States Netherlands China Singapore Germany Australia United Kingdom Russian Federation Kazakhstan France
  0.33% 8443   United States Germany Iran, Islamic Republic of Hong Kong United Kingdom Netherlands Australia Bulgaria Portugal China
  0.33% 9443   United States Hong Kong Germany Australia Bulgaria France China Netherlands Taiwan Japan
  0.32% 5555   United States Ukraine Netherlands China Canada Vietnam Russian Federation Bulgaria Taiwan United Kingdom
  0.32% 8081   United States Iran, Islamic Republic of Germany Pakistan Hong Kong Spain Australia France Netherlands United Kingdom
  0.31% 27015  China United States Brazil Korea, Republic of Hong Kong Taiwan France Colombia India Russian Federation
  0.28% 161    United States Germany Pakistan Hong Kong United Kingdom Iran, Islamic Republic of Romania France China Netherlands
  0.27% 53     United States Netherlands Belgium Germany China Bulgaria Iran, Islamic Republic of France United Kingdom Romania
  0.27% 5021   United States Hong Kong Germany Seychelles Bulgaria United Kingdom
  0.26% 8000   United States Iran, Islamic Republic of Germany United Kingdom Australia China France Hong Kong Netherlands Korea, Republic of
  0.26% 445    United States China India Vietnam Australia Indonesia Russian Federation France Egypt Mexico
  0.26% 6080   United States Hong Kong Germany United Kingdom India China France Romania Spain
  0.26% 3306   United States Netherlands United Kingdom Australia France Bulgaria China Hong Kong Japan Germany
  0.22% 6379   China United States Australia Singapore Germany Bulgaria United Kingdom Netherlands Taiwan Belgium
  0.21% 5000   United States Iran, Islamic Republic of Australia Germany Bulgaria China United Kingdom Taiwan France Korea, Republic of
  0.21% 8888   United States Pakistan Iran, Islamic Republic of China Australia United Kingdom Germany Bulgaria Taiwan Netherlands
  0.21% 5432   United States Bulgaria United Kingdom Australia France Netherlands Singapore Japan China Germany
  0.20% 2375   United States China Pakistan United Kingdom Singapore Netherlands Germany Japan France Brazil
  0.20% 81     United States Iran, Islamic Republic of Spain Germany Korea, Republic of Russian Federation Bulgaria Netherlands China United Kingdom
  0.20% 9200   United States Australia Germany United Kingdom Bulgaria India China France Iran, Islamic Republic of Japan
  0.18% 21     United States Belgium Australia Hong Kong United Kingdom Bulgaria China Germany France Netherlands
  0.18% 54322  United States Bulgaria Hong Kong Germany Seychelles United Kingdom
  0.18% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.17% 554    United States Hong Kong Germany France Bulgaria China United Kingdom India Canada Portugal
  0.17% 7777   United States Iran, Islamic Republic of Netherlands Bulgaria France China Singapore Germany Ukraine India
  0.17% 8090   United States Pakistan Iran, Islamic Republic of Germany United Kingdom Bulgaria France Netherlands China Korea, Republic of
  0.17% 88     United States Iran, Islamic Republic of Spain Korea, Republic of France Germany United Kingdom Bulgaria Taiwan China
  0.16% 27017  United States Australia United Kingdom Austria China Canada Germany Netherlands France Armenia
  0.16% 111    United States Hong Kong Germany China United Kingdom France Russian Federation Netherlands Taiwan India
  0.16% 9000   United States United Kingdom Australia Korea, Republic of Germany Netherlands Singapore China Bulgaria Hong Kong
  0.15% 10001  United States Hong Kong United Kingdom Germany France China Taiwan Netherlands Bulgaria Israel
  0.15% 1900   United States Iran, Islamic Republic of Romania France United Kingdom China Germany Hong Kong Russian Federation Brazil
  0.15% 8001   United States Bulgaria Australia Korea, Republic of United Kingdom China Japan India Netherlands Germany
  0.15% 3000   United States New Zealand Australia Bulgaria Netherlands United Kingdom China Canada Germany France
  0.15% 1723   United States Germany Singapore United Kingdom Bulgaria China Seychelles Taiwan France Australia
  0.15% 143    United States Belgium Bulgaria United Kingdom Hong Kong Germany China Taiwan Netherlands Australia
  0.14% 17000  Ukraine United States Netherlands Spain Bulgaria United Kingdom Japan Cambodia China Germany
  0.14% 8082   United States Spain Australia Germany Iran, Islamic Republic of Hong Kong France Bulgaria China Korea, Republic of
  0.13% 54321  United States Bulgaria Hong Kong Germany Singapore China Seychelles Netherlands Romania Ukraine
  0.13% 11211  United States Australia China France United Kingdom Netherlands Romania Hong Kong Russian Federation Germany
  0.13% 8083   United States Iran, Islamic Republic of China Hong Kong Germany Bulgaria Finland Netherlands France India
  0.13% 25     United States Belgium Germany Bulgaria United Kingdom Lithuania Netherlands Hong Kong Turkey China
  0.13% 8088   United States China Australia Bulgaria Hong Kong France United Kingdom Netherlands Taiwan Canada
  0.13% 389    United States Netherlands Iran, Islamic Republic of China Hong Kong Belgium Russian Federation Ukraine United Kingdom Germany
  0.12% 110    United States Belgium Bulgaria Germany China United Kingdom France Portugal Seychelles Australia
  0.12% 8900   United States Hong Kong Germany Bulgaria Spain United Kingdom China Malaysia Seychelles
  0.12% 7001   United States Hong Kong Australia China France Bulgaria United Kingdom Netherlands Belgium Germany
  0.12% 2087   United States Pakistan India Bulgaria United Kingdom Netherlands France Germany China Hong Kong
  0.12% 9090   United States Australia Germany Netherlands Bulgaria China Singapore United Kingdom Ukraine France
  0.12% 4443   United States Australia Bulgaria Germany Hong Kong China Netherlands United Kingdom Taiwan Romania
  0.11% 3128   United States Poland Singapore Bulgaria Germany China United Kingdom Netherlands Romania France
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria Netherlands Australia Malaysia China Japan United Kingdom France
  0.11% 22222  Netherlands United States Germany Russian Federation Hong Kong Seychelles Bulgaria France United Kingdom Brazil
  0.11% 993    United States Bulgaria Germany Hong Kong Taiwan United Kingdom China France Netherlands India
  0.11% 54443  United States Hong Kong Germany Bulgaria South Africa
  0.11% 500    United States Australia United Kingdom Hong Kong China France Germany Netherlands Taiwan Bulgaria
  0.11% 8085   United States Iran, Islamic Republic of United Kingdom Bulgaria France Germany China Netherlands Hong Kong Taiwan
  0.11% 82     United States Spain Korea, Republic of Russian Federation Bulgaria China Germany France Hong Kong United Kingdom
