STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.6730% United States                              0.0242% Switzerland                                0.0013% Mozambique                              
 20.7152% Poland                                     0.0226% Bangladesh                                 0.0013% Namibia                                 
 14.9449% Bulgaria                                   0.0226% Ecuador                                    0.0013% Oman                                    
  7.3907% United Kingdom                             0.0174% Uzbekistan                                 0.0013% Paraguay                                
  3.9317% China                                      0.0171% Estonia                                    0.0013% Saint Kitts and Nevis                   
  3.8127% Netherlands                                0.0139% Czech Republic                             0.0013% Tajikistan                              
  3.2891% Germany                                    0.0132% Latvia                                     0.0013% Uganda                                  
  2.1601% Singapore                                  0.0129% Chile                                      0.0010% Belarus                                 
  1.5536% Hong Kong                                  0.0123% Luxembourg                                 0.0010% Costa Rica                              
  1.2367% France                                     0.0119% Egypt                                      0.0010% El Salvador                             
  1.1832% Australia                                  0.0113% Denmark                                    0.0010% Jordan                                  
  0.9559% Pakistan                                   0.0110% Kenya                                      0.0010% Kosovo                                  
  0.9469% Spain                                      0.0103% Iraq                                       0.0010% Kyrgyzstan                              
  0.8189% Romania                                    0.0100% Venezuela                                  0.0010% Macao                                   
  0.7222% New Zealand                                0.0093% Slovakia                                   0.0010% Macedonia                               
  0.6387% Canada                                     0.0090% Israel                                     0.0010% Nepal                                   
  0.6039% India                                      0.0087% Tanzania, United Republic of               0.0006% Angola                                  
  0.5287% Taiwan                                     0.0074% Peru                                       0.0006% Belize                                  
  0.5216% Iran, Islamic Republic of                  0.0064% Morocco                                    0.0006% Croatia                                 
  0.5116% Brazil                                     0.0064% Saudi Arabia                               0.0006% French Guiana                           
  0.4707% Ukraine                                    0.0064% Uruguay                                    0.0006% Gabon                                   
  0.4468% Vietnam                                    0.0061% Bolivia                                    0.0006% Guadeloupe                              
  0.4314% Malaysia                                   0.0058% Dominican Republic                         0.0006% Jamaica                                 
  0.3814% Japan                                      0.0052% Hungary                                    0.0006% Maldives                                
  0.3069% Belgium                                    0.0048% Trinidad and Tobago                        0.0006% Mali                                    
  0.2944% Russian Federation                         0.0042% Greece                                     0.0006% Myanmar                                 
  0.2905% Korea, Republic of                         0.0042% Guatemala                                  0.0006% Sint Maarten                            
  0.2067% Nigeria                                    0.0042% Moldova, Republic of                       0.0006% Turkmenistan                            
  0.2047% Austria                                    0.0042% Sri Lanka                                  0.0003% Bahamas                                 
  0.1615% Indonesia                                  0.0035% Serbia                                     0.0003% Bahrain                                 
  0.1599% Portugal                                   0.0032% Algeria                                    0.0003% Barbados                                
  0.1357% Lithuania                                  0.0032% Kuwait                                     0.0003% Cambodia                                
  0.1148% Thailand                                   0.0029% Mauritania                                 0.0003% Cyprus                                  
  0.0954% South Africa                               0.0029% Panama                                     0.0003% Ghana                                   
  0.0935% Turkey                                     0.0029% Puerto Rico                                0.0003% Haiti                                   
  0.0809% Seychelles                                 0.0029% Swaziland                                  0.0003% Iceland                                 
  0.0780% Sweden                                     0.0023% Georgia                                    0.0003% Isle of Man                             
  0.0732% Mexico                                     0.0023% Palestinian Territory                      0.0003% Lebanon                                 
  0.0561% Ireland                                    0.0023% Tunisia                                    0.0003% Libyan Arab Jamahiriya                  
  0.0480% Norway                                     0.0019% Albania                                    0.0003% Madagascar                              
  0.0467% Cote d'Ivoire                              0.0019% Mauritius                                  0.0003% Norfolk Island                          
  0.0416% Kazakhstan                                 0.0019% New Caledonia                              0.0003% Qatar                                   
  0.0406% Colombia                                   0.0016% Azerbaijan                                 0.0003% Reunion                                 
  0.0403% Philippines                                0.0016% Senegal                                    0.0003% Rwanda                                  
  0.0397% Armenia                                    0.0013% Burkina Faso                               0.0003% Saint Martin                            
  0.0329% Argentina                                  0.0013% Congo                                      0.0003% Saint Vincent and the Grenadines        
  0.0322% Italy                                      0.0013% Ethiopia                                   0.0003% Slovenia                                
  0.0255% Finland                                    0.0013% Gambia                                     0.0003% Togo                                    
  0.0255% Mongolia                                   0.0013% Honduras                                   0.0003% Zimbabwe                                
  0.0245% United Arab Emirates                       0.0013% Lao People's Democratic Republic                                                           


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  5.85% 23     United States Singapore Netherlands India Vietnam China United Kingdom Canada Indonesia Korea, Republic of
  1.44% 22     United States United Kingdom China Bulgaria Nigeria Netherlands Canada Germany Hong Kong Vietnam
  1.24% 80     United States Hong Kong Netherlands United Kingdom Germany France Canada Pakistan Spain Brazil
  1.13% 123    China United States Taiwan Korea, Republic of Belgium Iran, Islamic Republic of Romania Germany Hong Kong Russian Federation
  1.06% 443    United States United Kingdom Netherlands China Germany Iran, Islamic Republic of Seychelles Bulgaria Ukraine France
  0.72% 8728   Pakistan United States United Kingdom Bulgaria China Netherlands Romania Australia Canada Russian Federation
  0.69% 8080   United States United Kingdom Netherlands Hong Kong Spain Pakistan Germany France Bulgaria Lithuania
  0.57% 3389   United States Romania Bulgaria Cote d'Ivoire Germany Lithuania Vietnam United Kingdom Belgium China
  0.53% 0      United States China Brazil Korea, Republic of Vietnam Russian Federation Hong Kong United Kingdom Colombia Netherlands
  0.53% 68     New Zealand United States France Taiwan Spain Bulgaria Netherlands
  0.48% 53     United States Romania Hong Kong Belgium Germany United Kingdom Iran, Islamic Republic of China Netherlands Russian Federation
  0.40% 5900   United States Singapore Spain Hong Kong Canada Estonia Pakistan Bulgaria Germany Bangladesh
  0.31% 8443   United States Netherlands Bulgaria Germany United Kingdom Australia Iran, Islamic Republic of France China Portugal
  0.31% 2222   United States China Netherlands United Kingdom Singapore Australia Germany Kazakhstan Poland India
  0.26% 137    New Zealand United States France United Kingdom Netherlands Australia Russian Federation Taiwan Bulgaria Hong Kong
  0.26% 8081   United States Spain Pakistan France Australia Bulgaria Lithuania United Kingdom Netherlands Germany
  0.25% 5555   United States Ukraine United Kingdom Canada China Germany Bulgaria Iran, Islamic Republic of France Korea, Republic of
  0.25% 5060   United States Canada France United Kingdom Netherlands Bulgaria Hong Kong China India Germany
  0.23% 445    United States China India Australia Vietnam Russian Federation Belgium Brazil Taiwan Mexico
  0.22% 3306   United States Netherlands United Kingdom Belgium Australia China France Germany Bulgaria Russian Federation
  0.22% 9443   United States Hong Kong Germany Australia Taiwan Bulgaria China United Kingdom Japan Malaysia
  0.21% 5021   United States Hong Kong Germany Bulgaria Poland Romania United Kingdom
  0.21% 5122   United States Nigeria Bulgaria Canada United Kingdom Ukraine Netherlands Germany
  0.20% 1433   United States China Australia Russian Federation United Kingdom India Germany Brazil Egypt Iran, Islamic Republic of
  0.20% 81     United States Spain United Kingdom Lithuania Netherlands France Bulgaria Iran, Islamic Republic of China Japan
  0.20% 5432   United States Bulgaria United Kingdom Belgium Australia Netherlands Japan China Singapore France
  0.19% 8000   United States Australia Germany Hong Kong France Netherlands United Kingdom Canada China Korea, Republic of
  0.19% 6379   China United States Belgium Australia Germany United Kingdom Singapore France Netherlands Bulgaria
  0.18% 9200   United States Australia United Kingdom Germany Bulgaria France Japan Netherlands Sweden China
  0.17% 21     United States Belgium United Kingdom Australia Germany Hong Kong Netherlands China Bulgaria Japan
  0.16% 27017  United States Belgium Australia United Kingdom Austria Germany China Netherlands France Armenia
  0.16% 161    United States Iran, Islamic Republic of United Kingdom Romania France Taiwan Netherlands Hong Kong China Bulgaria
  0.16% 2375   United States China Pakistan Germany Poland Japan Singapore United Kingdom Belgium Hong Kong
  0.15% 8082   United States Spain France United Kingdom Australia Hong Kong Germany Bulgaria China Iran, Islamic Republic of
  0.15% 8888   United States United Kingdom Pakistan Germany Australia France Netherlands China Iran, Islamic Republic of Hong Kong
  0.15% 8088   United States Pakistan United Kingdom China France Australia Canada Germany Netherlands Iran, Islamic Republic of
  0.15% 1900   United States Iran, Islamic Republic of Romania United Kingdom China France Germany Finland Taiwan Hong Kong
  0.15% 6080   United States Hong Kong Germany Bulgaria Netherlands Spain United Kingdom France Poland Australia
  0.14% 3000   United States United Kingdom Australia Netherlands Pakistan France Bulgaria China Iran, Islamic Republic of Norway
  0.13% 82     United States Spain United Kingdom France Iran, Islamic Republic of Korea, Republic of Bulgaria China Netherlands Germany
  0.13% 7777   United States Netherlands Singapore France Bulgaria United Kingdom Germany India China Hong Kong
