STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.0988% United States                              0.0252% Greece                                     0.0040% Brunei Darussalam                       
  8.9724% Netherlands                                0.0243% Tanzania, United Republic of               0.0040% Ghana                                   
  8.9016% Bulgaria                                   0.0221% Mauritius                                  0.0035% Bosnia and Herzegovina                  
  7.7910% United Kingdom                             0.0217% Morocco                                    0.0035% Macao                                   
  6.0123% Germany                                    0.0217% Peru                                       0.0035% Malawi                                  
  5.8578% China                                      0.0199% Egypt                                      0.0035% Namibia                                 
  2.1884% Romania                                    0.0199% Moldova, Republic of                       0.0035% Nepal                                   
  2.1707% Canada                                     0.0199% Uruguay                                    0.0035% Oman                                    
  2.0252% Hong Kong                                  0.0195% Latvia                                     0.0035% Slovakia                                
  1.6986% Singapore                                  0.0190% Denmark                                    0.0035% Zimbabwe                                
  1.6641% France                                     0.0190% Saudi Arabia                               0.0031% Bahrain                                 
  1.5318% Seychelles                                 0.0181% Venezuela                                  0.0031% Paraguay                                
  1.4088% Australia                                  0.0177% Luxembourg                                 0.0031% Rwanda                                  
  1.1261% Spain                                      0.0168% Iraq                                       0.0027% Botswana                                
  0.8725% Pakistan                                   0.0150% Guatemala                                  0.0027% Croatia                                 
  0.8482% Taiwan                                     0.0137% Kenya                                      0.0027% Jamaica                                 
  0.8168% New Zealand                                0.0137% Serbia                                     0.0027% Lebanon                                 
  0.7925% Iran, Islamic Republic of                  0.0133% Sri Lanka                                  0.0027% Syrian Arab Republic                    
  0.6818% Brazil                                     0.0133% Tunisia                                    0.0027% Uganda                                  
  0.6717% India                                      0.0097% Costa Rica                                 0.0022% Mozambique                              
  0.6062% Korea, Republic of                         0.0097% Panama                                     0.0022% Papua New Guinea                        
  0.6013% Portugal                                   0.0097% Uzbekistan                                 0.0022% Somalia                                 
  0.5690% Japan                                      0.0093% Albania                                    0.0022% Togo                                    
  0.5155% Russian Federation                         0.0088% Honduras                                   0.0018% Afghanistan                             
  0.4748% Ukraine                                    0.0084% Cameroon                                   0.0018% Benin                                   
  0.4633% Malaysia                                   0.0080% Cyprus                                     0.0018% Bermuda                                 
  0.3367% Vietnam                                    0.0080% Palestinian Territory                      0.0018% Burkina Faso                            
  0.3106% Belgium                                    0.0075% Bahamas                                    0.0018% Congo, The Democratic Republic of the   
  0.2987% Austria                                    0.0075% Belize                                     0.0018% French Guiana                           
  0.2739% Poland                                     0.0075% Iceland                                    0.0018% Gibraltar                               
  0.2442% South Africa                               0.0071% Azerbaijan                                 0.0018% Grenada                                 
  0.2376% Turkey                                     0.0071% Cambodia                                   0.0018% Guadeloupe                              
  0.2372% Thailand                                   0.0071% Estonia                                    0.0018% Guernsey                                
  0.1513% Philippines                                0.0066% Puerto Rico                                0.0018% Isle of Man                             
  0.1451% Lithuania                                  0.0062% Belarus                                    0.0018% Jersey                                  
  0.1389% Sweden                                     0.0062% Ethiopia                                   0.0018% Liberia                                 
  0.1279% Switzerland                                0.0062% Georgia                                    0.0018% Liechtenstein                           
  0.1252% Bangladesh                                 0.0058% Algeria                                    0.0018% Maldives                                
  0.1248% Indonesia                                  0.0058% Kuwait                                     0.0018% Martinique                              
  0.1230% Mexico                                     0.0058% Madagascar                                 0.0018% Monaco                                  
  0.1062% Nigeria                                    0.0058% Senegal                                    0.0018% Montenegro                              
  0.0903% Ireland                                    0.0053% El Salvador                                0.0018% New Caledonia                           
  0.0867% Colombia                                   0.0053% Jordan                                     0.0018% Saint Kitts and Nevis                   
  0.0854% Argentina                                  0.0053% Swaziland                                  0.0018% Solomon Islands                         
  0.0770% Cote d'Ivoire                              0.0049% Bolivia                                    0.0013% Suriname                                
  0.0743% Norway                                     0.0049% Congo                                      0.0009% Haiti                                   
  0.0681% Finland                                    0.0049% Dominican Republic                         0.0009% Lesotho                                 
  0.0673% Italy                                      0.0049% Gambia                                     0.0009% Slovenia                                
  0.0602% Armenia                                    0.0049% Macedonia                                  0.0004% Andorra                                 
  0.0588% Kazakhstan                                 0.0049% Malta                                      0.0004% Cayman Islands                          
  0.0509% Chile                                      0.0049% Tajikistan                                 0.0004% Fiji                                    
  0.0473% United Arab Emirates                       0.0044% Angola                                     0.0004% Gabon                                   
  0.0416% Hungary                                    0.0044% Kyrgyzstan                                 0.0004% Guam                                    
  0.0372% Israel                                     0.0044% Lao People's Democratic Republic           0.0004% Mali                                    
  0.0367% Ecuador                                    0.0044% Myanmar                                    0.0004% Sudan                                   
  0.0363% Mongolia                                   0.0044% Qatar                                      0.0004% Trinidad and Tobago                     
  0.0301% Czech Republic                             0.0044% Zambia                                                                                     
15-30 days: 10.222%
31-60 days: 80.007%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 11.234%
25-48 hrs: 6.245%
Day 2-3: 5.127%
Day 3-4: 4.542%
Day 4-5: 4.378%
Day 5-6: 3.338%
Day 6-7: 3.037%
Day 7-8: 2.305%
8-14 days: 23.105%
15-30 days: 21.781%
31-60 days: 14.908%
61-90 days: 0.000%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  43.272%   51.878%  isp
  43.404%   40.386%  hosting
  14.512%    9.563%  business
   0.594%    0.510%  education_research
   0.132%    0.102%  government_admin
   0.000%    0.051%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.480%   70.225%  hosting
  10.554%   15.733%  isp
  16.231%   15.355%  business
   2.214%    2.627%  business_subcat_net_or_isp
   0.350%    0.614%  education_research
   0.283%    0.428%  education_research_subcat_institute
   0.233%    0.141%  business_subcat_fin
   0.050%    0.135%  education_research_subcat_university
   0.017%    0.045%  government_admin
   0.000%    0.017%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.599%  hosting
  38.312%  isp
  20.710%  business
   1.074%  business_subcat_net_or_isp
   1.067%  government_admin
   0.863%  government_admin_subcat_mil
   0.783%  education_research
   0.289%  education_research_subcat_institute
   0.288%  education_research_subcat_university
   0.056%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:13351    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7694     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7156     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6706     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5759     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4422     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4037     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3851     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 5
Last 14 days 52

50 OR MORE IPs EXIST PER /24 CIDR: 437
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 3
Last 14 days 67

25 OR MORE IPs EXIST PER /24 CIDR: 583
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 13
Last 14 days 127

5 OR MORE IPs EXIST PER /24 CIDR: 1662
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 25
Last 14 days 371


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 148
Last 14 days 2822


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 17
Last 14 days 257


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 184059
Honeypot has 4204 IPs that overlap in Firehol 1 blocklist 39565583 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5458 IPs that overlap in Firehol 2 blocklist 35257 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13576 IPs that overlap in Firehol 3 blocklist 35747 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10395 IPs that overlap in Firehol 4 blocklist 9174811 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9487 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1942 IPs that overlap in Blocklist.de all blocklist 24874 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 62 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 72988 IPs that overlap in Bitwire inbound blocklist with 22477958 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20862 IPs that overlap in Bitwire outbound blocklist with 204369 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 233 IPs that overlap in Threatfox blocklist 25573 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2248 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2193 IPs that overlap in Spamhaus Drop blocklist 14922246 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 90978 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 135327 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 253705 IPs.
Honeypot has 186 IPs that overlap in IdleAdmin Tor Exit blocklist 1259 IPs.
Honeypot has 8776 IPs that overlap in Opendbl ipsum blocklist 18863 IPs.
Honeypot has 15 IPs that overlap in Greynoise blocklist 2515 IPs.
Honeypot has 52388 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14448 IPs that overlap in Romainmarcoux 300k ab blocklist 214568 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8726 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15854 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 3204 IPs that overlap in Romainmarcoux ab outbound blocklist 62871 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260613001953
