STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.6647% United States                              0.0272% Czech Republic                             0.0036% Qatar                                   
 10.0867% Bulgaria                                   0.0221% Greece                                     0.0033% Bahrain                                 
  7.9218% Netherlands                                0.0214% Latvia                                     0.0033% Brunei Darussalam                       
  7.4022% United Kingdom                             0.0200% Peru                                       0.0033% Ghana                                   
  5.5556% China                                      0.0200% Tanzania, United Republic of               0.0033% Macao                                   
  5.2947% Germany                                    0.0185% Egypt                                      0.0033% Namibia                                 
  5.2645% Uruguay                                    0.0185% Morocco                                    0.0029% Bosnia and Herzegovina                  
  1.9987% Romania                                    0.0181% Mauritius                                  0.0029% Malawi                                  
  1.8877% Canada                                     0.0181% Moldova, Republic of                       0.0029% Nepal                                   
  1.8434% Hong Kong                                  0.0178% Denmark                                    0.0029% Oman                                    
  1.5669% Singapore                                  0.0167% Venezuela                                  0.0029% Paraguay                                
  1.5026% France                                     0.0163% Saudi Arabia                               0.0029% Slovakia                                
  1.2581% Seychelles                                 0.0156% Luxembourg                                 0.0029% Zimbabwe                                
  1.2552% Australia                                  0.0142% Iraq                                       0.0025% Uganda                                  
  1.0062% Spain                                      0.0138% Guatemala                                  0.0022% Botswana                                
  0.7951% Pakistan                                   0.0123% Kenya                                      0.0022% Croatia                                 
  0.7798% Taiwan                                     0.0120% Sri Lanka                                  0.0022% Jamaica                                 
  0.7566% New Zealand                                0.0112% Serbia                                     0.0022% Lebanon                                 
  0.7116% Iran, Islamic Republic of                  0.0109% Tunisia                                    0.0022% Syrian Arab Republic                    
  0.6713% India                                      0.0087% Panama                                     0.0018% Burkina Faso                            
  0.6390% Brazil                                     0.0083% Albania                                    0.0018% Mozambique                              
  0.5494% Russian Federation                         0.0083% Costa Rica                                 0.0018% Papua New Guinea                        
  0.5436% Korea, Republic of                         0.0083% Uzbekistan                                 0.0018% Solomon Islands                         
  0.5265% Portugal                                   0.0076% Belize                                     0.0018% Somalia                                 
  0.5091% Japan                                      0.0076% Honduras                                   0.0018% Togo                                    
  0.4456% Ukraine                                    0.0073% Belarus                                    0.0015% Afghanistan                             
  0.4151% Malaysia                                   0.0073% Cameroon                                   0.0015% Benin                                   
  0.3132% Vietnam                                    0.0069% Azerbaijan                                 0.0015% Bermuda                                 
  0.2834% Belgium                                    0.0065% Cyprus                                     0.0015% Congo, The Democratic Republic of the   
  0.2736% Austria                                    0.0065% Georgia                                    0.0015% French Guiana                           
  0.2489% Poland                                     0.0065% Palestinian Territory                      0.0015% Gibraltar                               
  0.2148% Turkey                                     0.0062% Bahamas                                    0.0015% Grenada                                 
  0.2079% South Africa                               0.0062% Cambodia                                   0.0015% Guadeloupe                              
  0.2018% Thailand                                   0.0062% Iceland                                    0.0015% Guernsey                                
  0.1448% Sweden                                     0.0058% Estonia                                    0.0015% Isle of Man                             
  0.1306% Philippines                                0.0058% Puerto Rico                                0.0015% Jersey                                  
  0.1274% Lithuania                                  0.0058% Zambia                                     0.0015% Liberia                                 
  0.1165% Indonesia                                  0.0051% Algeria                                    0.0015% Liechtenstein                           
  0.1125% Mexico                                     0.0051% Ethiopia                                   0.0015% Maldives                                
  0.1110% Switzerland                                0.0051% Jordan                                     0.0015% Martinique                              
  0.1049% Bangladesh                                 0.0051% Kuwait                                     0.0015% Monaco                                  
  0.0925% Nigeria                                    0.0051% Macedonia                                  0.0015% Montenegro                              
  0.0838% Colombia                                   0.0047% Bolivia                                    0.0015% New Caledonia                           
  0.0777% Argentina                                  0.0047% Madagascar                                 0.0015% Saint Kitts and Nevis                   
  0.0766% Ireland                                    0.0047% Senegal                                    0.0011% Suriname                                
  0.0704% Norway                                     0.0044% El Salvador                                0.0007% Haiti                                   
  0.0682% Cote d'Ivoire                              0.0044% Swaziland                                  0.0007% Lesotho                                 
  0.0628% Finland                                    0.0040% Congo                                      0.0007% Slovenia                                
  0.0606% Italy                                      0.0040% Dominican Republic                         0.0007% Trinidad and Tobago                     
  0.0577% Armenia                                    0.0040% Gambia                                     0.0004% Andorra                                 
  0.0490% Chile                                      0.0040% Malta                                      0.0004% Cayman Islands                          
  0.0490% Kazakhstan                                 0.0040% Rwanda                                     0.0004% Fiji                                    
  0.0406% United Arab Emirates                       0.0040% Tajikistan                                 0.0004% Gabon                                   
  0.0359% Hungary                                    0.0036% Angola                                     0.0004% Guam                                    
  0.0337% Ecuador                                    0.0036% Kyrgyzstan                                 0.0004% Mali                                    
  0.0327% Israel                                     0.0036% Lao People's Democratic Republic           0.0004% Sudan                                   
  0.0298% Mongolia                                   0.0036% Myanmar                                                                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 18.41% 23     Uruguay United States Netherlands Canada Germany China Portugal Bulgaria Singapore India
  1.42% 80     United States Netherlands Hong Kong United Kingdom Germany Spain Romania France Iran, Islamic Republic of China
  1.41% 443    United States Netherlands United Kingdom Germany China Norway Hong Kong Portugal Ukraine Iran, Islamic Republic of
  1.31% 5900   Singapore China United States Korea, Republic of Philippines Belgium Germany Vietnam United Kingdom Netherlands
  1.20% 123    China United States Taiwan Korea, Republic of Netherlands United Kingdom Iran, Islamic Republic of Romania Singapore France
  1.18% 22     Netherlands United States China Romania Russian Federation Germany Lithuania United Kingdom Hong Kong Bulgaria
  0.83% 3389   Romania United States Bulgaria Cote d'Ivoire Vietnam Germany United Kingdom Netherlands Belgium Lithuania
  0.77% 8080   United States Netherlands Germany Pakistan Spain Iran, Islamic Republic of Korea, Republic of Hong Kong United Kingdom France
  0.71% 68     New Zealand United States France Taiwan Bulgaria Germany India Seychelles United Kingdom
  0.70% 27015  China United States India Korea, Republic of Brazil Hong Kong Colombia Taiwan Vietnam Argentina
  0.51% 8728   Pakistan United States Hong Kong China Germany Netherlands Bulgaria Romania United Kingdom
  0.47% 8443   United States Iran, Islamic Republic of Germany Netherlands United Kingdom Hong Kong Australia Bulgaria China Portugal
  0.36% 8081   United States Germany Pakistan Spain Iran, Islamic Republic of Netherlands Australia Hong Kong United Kingdom China
  0.33% 5060   United States France Netherlands United Kingdom India Germany Canada Korea, Republic of China Hong Kong
  0.33% 2222   United States Netherlands China Singapore Germany Russian Federation Australia Hong Kong United Kingdom Korea, Republic of
  0.30% 53     United States Belgium Netherlands China United Kingdom Germany Iran, Islamic Republic of Portugal Romania Hong Kong
  0.28% 1433   United States China Australia Brazil Mexico India United Kingdom Iran, Islamic Republic of Vietnam Colombia
  0.27% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Netherlands Australia United Kingdom China France Canada
  0.27% 445    United States China Russian Federation India Australia Vietnam Taiwan Brazil Mexico United Kingdom
  0.26% 0      United States China Korea, Republic of Russian Federation Brazil Taiwan Vietnam India Colombia Ukraine
  0.26% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Netherlands Australia Germany France Bulgaria
  0.25% 9200   United States Australia United Kingdom China Netherlands Germany Japan Switzerland France Bulgaria
  0.25% 3306   United States Netherlands United Kingdom Australia France China Bulgaria Japan Taiwan Germany
  0.25% 6379   China United States Australia Netherlands Singapore United Kingdom Germany Bulgaria Hong Kong France
  0.24% 5432   United States Bulgaria Netherlands United Kingdom Australia Singapore China France Japan Taiwan
  0.23% 81     United States Spain Iran, Islamic Republic of Korea, Republic of China Germany United Kingdom Vietnam Netherlands Hong Kong
  0.22% 5555   United States Netherlands Canada China Bulgaria United Kingdom Germany Korea, Republic of Iran, Islamic Republic of Albania
  0.22% 2375   United States China Pakistan Netherlands Germany Hong Kong United Kingdom Singapore Japan Poland
  0.21% 161    United States Germany United Kingdom Pakistan Iran, Islamic Republic of France Romania Hong Kong China Portugal
  0.20% 8090   United States Pakistan Iran, Islamic Republic of Netherlands China Korea, Republic of United Kingdom Bulgaria Germany Japan
  0.19% 5000   United States Iran, Islamic Republic of Australia Netherlands Korea, Republic of China France Germany United Kingdom Taiwan
  0.19% 3000   United States Netherlands New Zealand Pakistan Australia Germany United Kingdom India Taiwan Bulgaria
  0.19% 21     United States Belgium Australia United Kingdom China France Hong Kong Germany India Netherlands
  0.19% 88     United States Iran, Islamic Republic of Spain France China Korea, Republic of United Kingdom Vietnam Taiwan Hong Kong
  0.18% 2087   United States Pakistan India United Kingdom Germany Indonesia Netherlands Taiwan Canada Hong Kong
  0.18% 17000  Ukraine United States Brazil Netherlands Lithuania Pakistan United Kingdom Bulgaria China Hong Kong
  0.18% 7777   United States Iran, Islamic Republic of Netherlands United Kingdom Singapore Germany France Bulgaria Romania Taiwan
  0.18% 9443   United States Germany Hong Kong Australia Netherlands United Kingdom Taiwan China France Japan
  0.17% 10001  United States United Kingdom Hong Kong Germany France Israel China Taiwan Netherlands Romania
  0.17% 27017  United States United Kingdom Australia Austria Netherlands Bulgaria China Canada Singapore Sweden
  0.16% 8088   United States China Netherlands Australia Germany Canada France Taiwan United Kingdom Philippines
  0.16% 25     United States Belgium Germany Lithuania Netherlands United Kingdom Bulgaria Turkey Hong Kong France
  0.16% 9000   United States Netherlands United Kingdom Australia Germany China Japan Korea, Republic of Ukraine Bulgaria
  0.16% 1723   United States Germany Singapore United Kingdom Canada Hong Kong Netherlands France Seychelles Bulgaria
