STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.1883% United States                              0.0301% United Arab Emirates                       0.0020% El Salvador                             
 17.4605% Bulgaria                                   0.0256% Ecuador                                    0.0020% Jamaica                                 
  7.0656% United Kingdom                             0.0242% Latvia                                     0.0020% Lao People's Democratic Republic        
  5.7276% Netherlands                                0.0231% Ireland                                    0.0020% Somalia                                 
  5.0708% China                                      0.0220% Egypt                                      0.0020% Trinidad and Tobago                     
  4.2055% Germany                                    0.0194% Czech Republic                             0.0017% Belize                                  
  4.0819% Uruguay                                    0.0186% Sri Lanka                                  0.0017% Estonia                                 
  1.9489% Seychelles                                 0.0166% Israel                                     0.0017% Ethiopia                                
  1.7848% Hong Kong                                  0.0158% Denmark                                    0.0017% Kosovo                                  
  1.7276% Singapore                                  0.0158% Venezuela                                  0.0017% Macedonia                               
  1.6336% Romania                                    0.0146% Morocco                                    0.0017% Myanmar                                 
  1.4897% Australia                                  0.0138% Greece                                     0.0014% Brunei Darussalam                       
  1.3371% France                                     0.0135% Peru                                       0.0014% Lebanon                                 
  1.2431% Indonesia                                  0.0107% Iraq                                       0.0014% Macao                                   
  0.8770% Spain                                      0.0096% Saudi Arabia                               0.0014% Malta                                   
  0.8112% Pakistan                                   0.0090% Guatemala                                  0.0014% Namibia                                 
  0.7433% India                                      0.0087% Kenya                                      0.0014% Qatar                                   
  0.7242% Taiwan                                     0.0079% Moldova, Republic of                       0.0014% Solomon Islands                         
  0.7075% New Zealand                                0.0076% Luxembourg                                 0.0011% Bahrain                                 
  0.6653% Canada                                     0.0062% Tunisia                                    0.0011% Cyprus                                  
  0.5941% Iran, Islamic Republic of                  0.0059% Costa Rica                                 0.0011% Gambia                                  
  0.5465% Russian Federation                         0.0059% Syrian Arab Republic                       0.0011% Haiti                                   
  0.5012% Ukraine                                    0.0051% Belarus                                    0.0011% Saint Lucia                             
  0.4834% Japan                                      0.0048% Hungary                                    0.0011% Senegal                                 
  0.4584% Brazil                                     0.0048% Mauritius                                  0.0008% Burkina Faso                            
  0.4271% Korea, Republic of                         0.0048% Zambia                                     0.0008% Guernsey                                
  0.3356% Malaysia                                   0.0045% Croatia                                    0.0008% Kyrgyzstan                              
  0.2770% Belgium                                    0.0045% Jordan                                     0.0008% Mozambique                              
  0.2666% Vietnam                                    0.0045% Panama                                     0.0006% Angola                                  
  0.2542% Austria                                    0.0045% Uzbekistan                                 0.0006% Greenland                               
  0.2247% Poland                                     0.0037% Cameroon                                   0.0006% Lesotho                                 
  0.2179% Portugal                                   0.0037% Kuwait                                     0.0006% Madagascar                              
  0.1940% South Africa                               0.0034% Albania                                    0.0006% Malawi                                  
  0.1574% Turkey                                     0.0034% Algeria                                    0.0006% Oman                                    
  0.1312% Thailand                                   0.0034% Congo                                      0.0006% Sudan                                   
  0.0923% Lithuania                                  0.0034% Palestinian Territory                      0.0006% Uganda                                  
  0.0876% Philippines                                0.0034% Serbia                                     0.0003% Andorra                                 
  0.0774% Mexico                                     0.0031% Afghanistan                                0.0003% Bahamas                                 
  0.0763% Nigeria                                    0.0031% Cambodia                                   0.0003% Botswana                                
  0.0715% Switzerland                                0.0031% Georgia                                    0.0003% Cayman Islands                          
  0.0670% Sweden                                     0.0031% Paraguay                                   0.0003% Curacao                                 
  0.0619% Cote d'Ivoire                              0.0031% Swaziland                                  0.0003% Fiji                                    
  0.0586% Colombia                                   0.0028% Bolivia                                    0.0003% Gabon                                   
  0.0555% Norway                                     0.0028% Tanzania, United Republic of               0.0003% Ghana                                   
  0.0524% Armenia                                    0.0025% Azerbaijan                                 0.0003% Guadeloupe                              
  0.0493% Bangladesh                                 0.0025% Dominican Republic                         0.0003% Guam                                    
  0.0484% Argentina                                  0.0025% Rwanda                                     0.0003% Iceland                                 
  0.0479% Finland                                    0.0023% Cape Verde                                 0.0003% Libyan Arab Jamahiriya                  
  0.0476% Kazakhstan                                 0.0023% Honduras                                   0.0003% Reunion                                 
  0.0363% Chile                                      0.0023% Nepal                                      0.0003% Tajikistan                              
  0.0346% Italy                                      0.0023% Puerto Rico                                0.0003% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.20% 23     Uruguay United States Netherlands Indonesia Germany Singapore China India Bulgaria Canada
  1.43% 80     United States Netherlands Hong Kong Germany United Kingdom Pakistan Romania China Spain France
  1.42% 443    United States Bulgaria Netherlands Germany United Kingdom China Norway Portugal Ukraine Iran, Islamic Republic of
  1.24% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of Romania Netherlands United Kingdom Singapore Pakistan
  1.14% 22     United States Netherlands China Bulgaria Russian Federation Germany Hong Kong Lithuania Austria United Kingdom
  0.78% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Vietnam Netherlands United Kingdom Belgium China
  0.75% 8080   United States Netherlands Pakistan Germany Hong Kong Iran, Islamic Republic of Korea, Republic of Spain United Kingdom Bulgaria
  0.67% 68     New Zealand United States France Bulgaria Seychelles Taiwan United Kingdom
  0.60% 5900   Singapore United States Philippines Belgium Germany Netherlands Bulgaria United Kingdom Pakistan Hong Kong
  0.57% 0      China United States Korea, Republic of Russian Federation Brazil Taiwan Colombia Vietnam United Kingdom India
  0.48% 8728   Pakistan United States Netherlands Hong Kong Bulgaria Romania China Germany United Kingdom
  0.45% 27015  China United States Brazil Korea, Republic of India Hong Kong Taiwan France Vietnam Colombia
  0.41% 8443   United States Germany Iran, Islamic Republic of United Kingdom Netherlands Australia Hong Kong Bulgaria Portugal Korea, Republic of
  0.34% 8081   United States Germany Iran, Islamic Republic of Pakistan Spain Netherlands Australia Hong Kong United Kingdom China
  0.34% 5060   United States France Canada United Kingdom Netherlands Germany India Bulgaria Hong Kong Korea, Republic of
  0.34% 2222   United States Netherlands China Germany Singapore Australia United Kingdom Russian Federation Hong Kong France
  0.33% 1433   United States China India Mexico Australia Iran, Islamic Republic of Sri Lanka Vietnam Pakistan Brazil
  0.30% 5555   United States Ukraine Netherlands China Canada Russian Federation Vietnam Bulgaria United Kingdom Taiwan
  0.30% 9443   United States Hong Kong Germany Australia Netherlands France China Bulgaria Taiwan United Kingdom
  0.28% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of United Kingdom Australia Netherlands China France Hong Kong
  0.28% 53     United States Netherlands Belgium Germany Iran, Islamic Republic of Romania United Kingdom China Bulgaria France
  0.27% 445    United States China India Vietnam Australia Russian Federation Indonesia United Kingdom France Egypt
  0.26% 161    United States Germany Pakistan United Kingdom Hong Kong Iran, Islamic Republic of France Romania Portugal China
  0.26% 3306   United States Netherlands United Kingdom Australia France Bulgaria China Hong Kong Japan Germany
  0.25% 5021   United States Hong Kong Germany Seychelles Bulgaria United Kingdom
  0.24% 6379   China United States Australia Singapore Bulgaria Germany Netherlands United Kingdom Belgium Hong Kong
  0.23% 81     United States Spain Iran, Islamic Republic of Germany Korea, Republic of Russian Federation Netherlands Bulgaria China United Kingdom
  0.23% 8888   United States Pakistan Iran, Islamic Republic of China Australia United Kingdom Netherlands Germany Bulgaria France
  0.23% 9200   United States Australia Germany United Kingdom China Bulgaria Netherlands Japan Armenia France
  0.22% 5432   United States Bulgaria United Kingdom Australia Netherlands France Singapore Japan China Taiwan
  0.21% 5000   United States Iran, Islamic Republic of Australia China Germany France Korea, Republic of Taiwan United Kingdom Bulgaria
  0.21% 2375   United States China Pakistan Netherlands United Kingdom Singapore Hong Kong Germany France Japan
  0.20% 6080   United States Hong Kong Germany Bulgaria India United Kingdom Belgium China France Lithuania
  0.19% 21     United States Belgium Australia United Kingdom Hong Kong China Germany France Bulgaria India
  0.18% 8090   United States Pakistan Iran, Islamic Republic of Germany Netherlands Bulgaria United Kingdom Korea, Republic of China France
  0.18% 17000  Ukraine United States Netherlands Brazil Bulgaria Spain United Kingdom Pakistan Lithuania China
  0.18% 88     United States Iran, Islamic Republic of Spain France Korea, Republic of Germany China Taiwan United Kingdom Bulgaria
  0.18% 3000   United States Netherlands New Zealand Australia Pakistan United Kingdom Germany Bulgaria China India
  0.18% 7777   United States Iran, Islamic Republic of Netherlands Bulgaria Singapore United Kingdom France Germany China Romania
  0.17% 9000   United States United Kingdom Netherlands Australia Germany Korea, Republic of China Singapore Bulgaria Hong Kong
  0.16% 54322  United States Bulgaria Hong Kong Germany Seychelles United Kingdom Netherlands Russian Federation
  0.16% 27017  United States Australia United Kingdom Austria China Canada Bulgaria Hong Kong Netherlands Germany
  0.16% 554    United States Hong Kong Germany United Kingdom France China Bulgaria Canada India Netherlands
  0.16% 10001  United States Germany United Kingdom Hong Kong France Netherlands China Taiwan Israel Bulgaria
