STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.0670% United States                              0.0242% Ecuador                                    0.0013% Mauritius                               
 20.3105% Poland                                     0.0242% Switzerland                                0.0013% Mozambique                              
 15.6451% Bulgaria                                   0.0229% Bangladesh                                 0.0013% Oman                                    
  7.4163% United Kingdom                             0.0183% Latvia                                     0.0013% Paraguay                                
  3.9960% China                                      0.0177% Estonia                                    0.0013% Saint Kitts and Nevis                   
  3.8722% Netherlands                                0.0147% Chile                                      0.0013% Tajikistan                              
  3.3443% Germany                                    0.0144% Israel                                     0.0013% Uganda                                  
  2.1680% Singapore                                  0.0141% Uzbekistan                                 0.0010% Belarus                                 
  1.5644% Hong Kong                                  0.0131% Czech Republic                             0.0010% El Salvador                             
  1.2314% Australia                                  0.0124% Luxembourg                                 0.0010% Gambia                                  
  1.2307% France                                     0.0118% Denmark                                    0.0010% Jordan                                  
  0.9520% Spain                                      0.0115% Egypt                                      0.0010% Kosovo                                  
  0.9137% Pakistan                                   0.0108% Kenya                                      0.0010% Kyrgyzstan                              
  0.8394% Romania                                    0.0102% Iraq                                       0.0010% Macao                                   
  0.7352% New Zealand                                0.0102% Venezuela                                  0.0010% Nepal                                   
  0.6393% Canada                                     0.0092% Slovakia                                   0.0007% Angola                                  
  0.6114% India                                      0.0088% Tanzania, United Republic of               0.0007% Costa Rica                              
  0.5521% Iran, Islamic Republic of                  0.0079% Peru                                       0.0007% Croatia                                 
  0.5390% Taiwan                                     0.0072% Uruguay                                    0.0007% French Guiana                           
  0.4922% Brazil                                     0.0065% Saudi Arabia                               0.0007% Gabon                                   
  0.4808% Ukraine                                    0.0062% Bolivia                                    0.0007% Guadeloupe                              
  0.4611% Vietnam                                    0.0059% Morocco                                    0.0007% Jamaica                                 
  0.4342% Malaysia                                   0.0056% Hungary                                    0.0007% Lebanon                                 
  0.3786% Japan                                      0.0052% Dominican Republic                         0.0007% Maldives                                
  0.3046% Russian Federation                         0.0049% Moldova, Republic of                       0.0007% Mali                                    
  0.2964% Korea, Republic of                         0.0046% Guatemala                                  0.0007% Myanmar                                 
  0.2921% Belgium                                    0.0043% Greece                                     0.0007% Namibia                                 
  0.2243% Nigeria                                    0.0043% Sri Lanka                                  0.0007% Rwanda                                  
  0.2021% Austria                                    0.0043% Trinidad and Tobago                        0.0007% Sint Maarten                            
  0.1641% Indonesia                                  0.0036% Serbia                                     0.0007% Turkmenistan                            
  0.1598% Portugal                                   0.0033% Algeria                                    0.0003% Bahamas                                 
  0.1333% Lithuania                                  0.0033% Kuwait                                     0.0003% Barbados                                
  0.1113% Thailand                                   0.0029% Panama                                     0.0003% Cambodia                                
  0.0973% South Africa                               0.0029% Puerto Rico                                0.0003% Cyprus                                  
  0.0950% Turkey                                     0.0029% Swaziland                                  0.0003% Ghana                                   
  0.0783% Sweden                                     0.0026% Tunisia                                    0.0003% Haiti                                   
  0.0743% Mexico                                     0.0023% Georgia                                    0.0003% Iceland                                 
  0.0567% Ireland                                    0.0023% Palestinian Territory                      0.0003% Isle of Man                             
  0.0511% Norway                                     0.0020% Albania                                    0.0003% Libyan Arab Jamahiriya                  
  0.0475% Cote d'Ivoire                              0.0020% Mauritania                                 0.0003% Madagascar                              
  0.0436% Colombia                                   0.0020% New Caledonia                              0.0003% Norfolk Island                          
  0.0419% Philippines                                0.0016% Azerbaijan                                 0.0003% Qatar                                   
  0.0409% Kazakhstan                                 0.0016% Congo                                      0.0003% Reunion                                 
  0.0390% Seychelles                                 0.0016% Senegal                                    0.0003% Saint Martin                            
  0.0380% Armenia                                    0.0013% Belize                                     0.0003% Saint Vincent and the Grenadines        
  0.0327% Argentina                                  0.0013% Burkina Faso                               0.0003% Slovenia                                
  0.0305% Italy                                      0.0013% Ethiopia                                   0.0003% Togo                                    
  0.0259% Finland                                    0.0013% Honduras                                   0.0003% Zimbabwe                                
  0.0259% Mongolia                                   0.0013% Lao People's Democratic Republic                                                           
  0.0259% United Arab Emirates                       0.0013% Macedonia                                                                                  


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  5.96% 23     United States Singapore Netherlands India Vietnam China United Kingdom Canada Indonesia Korea, Republic of
  1.48% 22     United States United Kingdom China Nigeria Bulgaria Netherlands Canada Germany Hong Kong Ukraine
  1.21% 80     United States Hong Kong Netherlands United Kingdom Germany France Canada Spain Pakistan Brazil
  1.14% 123    China United States Taiwan Korea, Republic of Belgium Iran, Islamic Republic of Hong Kong Romania Russian Federation United Kingdom
  1.03% 443    United States United Kingdom Netherlands Germany China Iran, Islamic Republic of Seychelles Bulgaria Ukraine France
  0.74% 8728   Pakistan United States United Kingdom Bulgaria Romania Australia Canada China Netherlands Russian Federation
  0.68% 8080   United States United Kingdom Netherlands Hong Kong Spain Pakistan Bulgaria Germany France Lithuania
  0.56% 3389   United States Romania Bulgaria Cote d'Ivoire Germany Lithuania Vietnam United Kingdom China Belgium
  0.55% 0      United States China Brazil Korea, Republic of Russian Federation Vietnam Hong Kong United Kingdom Colombia Sweden
  0.53% 68     New Zealand United States France Spain Taiwan Netherlands
  0.47% 53     United States Romania Hong Kong Belgium Germany United Kingdom China Iran, Islamic Republic of Russian Federation Netherlands
  0.41% 5900   Singapore United States Spain Hong Kong Canada Estonia Pakistan Bulgaria Germany Netherlands
  0.31% 2222   United States China Netherlands United Kingdom Singapore Australia Germany Kazakhstan Poland India
  0.31% 8443   United States Netherlands Bulgaria Germany United Kingdom Australia Iran, Islamic Republic of China Portugal Norway
  0.26% 137    New Zealand United States France United Kingdom Netherlands Australia Russian Federation Taiwan Bulgaria Hong Kong
  0.25% 8081   United States Spain Pakistan France Australia Bulgaria Netherlands Germany Iran, Islamic Republic of Lithuania
  0.25% 5555   United States Ukraine United Kingdom Canada China Germany Bulgaria Iran, Islamic Republic of Netherlands Korea, Republic of
  0.25% 5060   United States Canada France United Kingdom Bulgaria Netherlands Hong Kong China India South Africa
  0.23% 5122   United States Nigeria Bulgaria Canada United Kingdom Ukraine Netherlands Germany
  0.23% 445    United States China Australia India Russian Federation Brazil Vietnam Belgium Taiwan Turkey
  0.21% 9443   United States Hong Kong Germany Australia Bulgaria China United Kingdom Netherlands Taiwan Japan
  0.21% 3306   United States Netherlands United Kingdom Belgium Australia China France Bulgaria Germany Russian Federation
  0.20% 5021   United States Hong Kong Germany Bulgaria Poland Romania United Kingdom
  0.20% 1433   United States China Australia Russian Federation United Kingdom India Germany Brazil Egypt France
  0.19% 5432   United States Bulgaria United Kingdom Belgium Australia Singapore China Japan Netherlands France
  0.19% 81     United States Spain United Kingdom Lithuania Netherlands France Iran, Islamic Republic of Bulgaria China Korea, Republic of
  0.19% 8000   United States Australia Germany Hong Kong China France Netherlands United Kingdom Canada Bulgaria
  0.19% 6379   China United States Belgium Australia Singapore United Kingdom Germany France Hong Kong Netherlands
  0.19% 9200   United States Australia United Kingdom Germany Bulgaria France Japan Netherlands Sweden China
  0.17% 21     United States Belgium United Kingdom Australia Germany Netherlands China Hong Kong Taiwan Bulgaria
  0.16% 8082   United States Spain France Australia United Kingdom Hong Kong Iran, Islamic Republic of Germany Bulgaria China
  0.16% 27017  United States Belgium United Kingdom Australia Austria Germany China France Netherlands Armenia
  0.16% 2375   United States China Pakistan Germany Japan Poland Singapore United Kingdom Belgium Indonesia
  0.15% 161    United States Iran, Islamic Republic of France United Kingdom Romania Taiwan Netherlands China Russian Federation Bulgaria
  0.15% 8888   United States United Kingdom Pakistan Australia Germany China Netherlands France Iran, Islamic Republic of Bulgaria
  0.15% 1900   United States Iran, Islamic Republic of Romania United Kingdom France China Germany Finland Taiwan Hong Kong
  0.14% 3000   United States United Kingdom Australia Netherlands Pakistan Bulgaria France Iran, Islamic Republic of China Norway
  0.14% 6080   United States Hong Kong Germany United Kingdom Bulgaria Netherlands Spain China France Poland
  0.14% 8088   United States China Pakistan France United Kingdom Australia Canada Germany Netherlands Iran, Islamic Republic of
  0.13% 27015  United States China Russian Federation Korea, Republic of Colombia Taiwan Malaysia United Kingdom Vietnam Canada
