STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.3386% United States                              0.0240% Greece                                     0.0035% Brunei Darussalam                       
 10.6971% Bulgaria                                   0.0232% Latvia                                     0.0035% Ghana                                   
  8.4702% Netherlands                                0.0216% Tanzania, United Republic of               0.0035% Macao                                   
  7.7810% United Kingdom                             0.0208% Peru                                       0.0035% Namibia                                 
  5.8558% China                                      0.0201% Morocco                                    0.0035% Rwanda                                  
  5.6402% Germany                                    0.0197% Egypt                                      0.0031% Bosnia and Herzegovina                  
  2.1191% Romania                                    0.0197% Mauritius                                  0.0031% Malawi                                  
  2.0322% Canada                                     0.0197% Moldova, Republic of                       0.0031% Nepal                                   
  1.9555% Hong Kong                                  0.0181% Denmark                                    0.0031% Oman                                    
  1.6282% Singapore                                  0.0181% Uruguay                                    0.0031% Slovakia                                
  1.5963% France                                     0.0177% Saudi Arabia                               0.0031% Zimbabwe                                
  1.3638% Seychelles                                 0.0173% Venezuela                                  0.0028% Bahrain                                 
  1.3477% Australia                                  0.0169% Luxembourg                                 0.0028% Paraguay                                
  1.0712% Spain                                      0.0149% Guatemala                                  0.0024% Botswana                                
  0.8359% Pakistan                                   0.0149% Iraq                                       0.0024% Croatia                                 
  0.8269% Taiwan                                     0.0126% Kenya                                      0.0024% Jamaica                                 
  0.7982% New Zealand                                0.0122% Serbia                                     0.0024% Lebanon                                 
  0.7553% Iran, Islamic Republic of                  0.0122% Sri Lanka                                  0.0024% Syrian Arab Republic                    
  0.6774% Brazil                                     0.0118% Tunisia                                    0.0024% Uganda                                  
  0.6341% India                                      0.0090% Albania                                    0.0020% Burkina Faso                            
  0.5755% Korea, Republic of                         0.0090% Panama                                     0.0020% Mozambique                              
  0.5704% Russian Federation                         0.0090% Uzbekistan                                 0.0020% Papua New Guinea                        
  0.5625% Portugal                                   0.0087% Costa Rica                                 0.0020% Somalia                                 
  0.5413% Japan                                      0.0083% Honduras                                   0.0020% Togo                                    
  0.4599% Ukraine                                    0.0079% Belize                                     0.0016% Afghanistan                             
  0.4418% Malaysia                                   0.0079% Cameroon                                   0.0016% Benin                                   
  0.3304% Vietnam                                    0.0075% Azerbaijan                                 0.0016% Bermuda                                 
  0.2946% Belgium                                    0.0071% Cyprus                                     0.0016% Congo, The Democratic Republic of the   
  0.2883% Austria                                    0.0071% Georgia                                    0.0016% French Guiana                           
  0.2640% Poland                                     0.0071% Palestinian Territory                      0.0016% Gibraltar                               
  0.2297% Turkey                                     0.0067% Bahamas                                    0.0016% Grenada                                 
  0.2230% South Africa                               0.0067% Cambodia                                   0.0016% Guadeloupe                              
  0.2168% Thailand                                   0.0067% Iceland                                    0.0016% Guernsey                                
  0.1550% Sweden                                     0.0063% Estonia                                    0.0016% Isle of Man                             
  0.1408% Philippines                                0.0059% Puerto Rico                                0.0016% Jersey                                  
  0.1357% Lithuania                                  0.0059% Zambia                                     0.0016% Liberia                                 
  0.1235% Indonesia                                  0.0055% Belarus                                    0.0016% Liechtenstein                           
  0.1212% Mexico                                     0.0055% Ethiopia                                   0.0016% Maldives                                
  0.1172% Switzerland                                0.0055% Kuwait                                     0.0016% Martinique                              
  0.1121% Bangladesh                                 0.0055% Macedonia                                  0.0016% Monaco                                  
  0.0991% Nigeria                                    0.0051% Algeria                                    0.0016% Montenegro                              
  0.0861% Colombia                                   0.0051% Bolivia                                    0.0016% New Caledonia                           
  0.0826% Ireland                                    0.0051% Jordan                                     0.0016% Saint Kitts and Nevis                   
  0.0822% Argentina                                  0.0051% Madagascar                                 0.0016% Solomon Islands                         
  0.0763% Norway                                     0.0051% Senegal                                    0.0012% Suriname                                
  0.0720% Cote d'Ivoire                              0.0047% El Salvador                                0.0008% Haiti                                   
  0.0665% Finland                                    0.0047% Swaziland                                  0.0008% Lesotho                                 
  0.0649% Italy                                      0.0043% Congo                                      0.0008% Slovenia                                
  0.0586% Armenia                                    0.0043% Dominican Republic                         0.0008% Trinidad and Tobago                     
  0.0531% Kazakhstan                                 0.0043% Gambia                                     0.0004% Andorra                                 
  0.0511% Chile                                      0.0043% Malta                                      0.0004% Cayman Islands                          
  0.0437% United Arab Emirates                       0.0043% Tajikistan                                 0.0004% Fiji                                    
  0.0378% Hungary                                    0.0039% Angola                                     0.0004% Gabon                                   
  0.0362% Ecuador                                    0.0039% Kyrgyzstan                                 0.0004% Guam                                    
  0.0350% Israel                                     0.0039% Lao People's Democratic Republic           0.0004% Mali                                    
  0.0323% Mongolia                                   0.0039% Myanmar                                    0.0004% Sudan                                   
  0.0287% Czech Republic                             0.0039% Qatar                                                                                      


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.76% 23     United States Netherlands Canada Germany China Portugal Bulgaria Singapore South Africa Malaysia
  1.51% 80     United States Netherlands Hong Kong United Kingdom Germany Spain Romania France Iran, Islamic Republic of China
  1.49% 443    United States Netherlands United Kingdom Germany China Norway Hong Kong Portugal Ukraine Iran, Islamic Republic of
  1.42% 5900   Singapore China United States Korea, Republic of Philippines Belgium Germany Vietnam United Kingdom Netherlands
  1.26% 123    China United States Taiwan Korea, Republic of Netherlands Iran, Islamic Republic of United Kingdom Romania Singapore France
  1.24% 22     Netherlands United States China Romania Germany Russian Federation Lithuania United Kingdom Hong Kong Bulgaria
  0.86% 3389   Romania United States Bulgaria Cote d'Ivoire Vietnam Germany United Kingdom Netherlands Belgium Lithuania
  0.82% 8080   United States Netherlands Germany Pakistan Spain Iran, Islamic Republic of Korea, Republic of Hong Kong United Kingdom France
  0.75% 27015  China United States India Korea, Republic of Brazil Hong Kong Colombia Taiwan Vietnam Argentina
  0.75% 68     New Zealand United States France Taiwan Bulgaria Germany India Seychelles United Kingdom
  0.54% 8728   Pakistan United States Hong Kong China Germany Netherlands Bulgaria Romania United Kingdom
  0.50% 8443   United States Iran, Islamic Republic of Germany Netherlands United Kingdom Hong Kong Australia Bulgaria China Portugal
  0.38% 8081   United States Germany Pakistan Spain Iran, Islamic Republic of Netherlands Australia Hong Kong United Kingdom China
  0.35% 5060   United States France Netherlands United Kingdom India Germany Canada China Korea, Republic of Hong Kong
  0.34% 2222   United States Netherlands China Singapore Germany Russian Federation Australia Hong Kong United Kingdom Poland
  0.31% 53     United States Belgium Netherlands China United Kingdom Germany Portugal Iran, Islamic Republic of Romania Hong Kong
  0.30% 1433   United States China Australia Brazil Mexico India United Kingdom Iran, Islamic Republic of Vietnam Colombia
  0.29% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Netherlands Australia United Kingdom China France Canada
  0.28% 445    United States China Russian Federation India Australia Taiwan Vietnam Mexico United Kingdom Brazil
  0.27% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Netherlands Australia Germany France Taiwan
  0.27% 9200   United States Australia United Kingdom China Netherlands Germany Japan Switzerland France Bulgaria
  0.26% 6379   China United States Australia Singapore Netherlands United Kingdom Germany Bulgaria Hong Kong France
  0.26% 3306   United States Netherlands United Kingdom Australia France China Japan Taiwan Bulgaria Germany
  0.26% 5432   United States Bulgaria Netherlands United Kingdom Australia Singapore China France Japan Taiwan
  0.25% 81     United States Spain Iran, Islamic Republic of Korea, Republic of Germany China United Kingdom Vietnam Netherlands Hong Kong
  0.24% 5555   United States Netherlands Canada China Bulgaria United Kingdom Germany Korea, Republic of Iran, Islamic Republic of Albania
  0.23% 0      United States China Korea, Republic of Russian Federation Brazil Taiwan Vietnam Colombia Ukraine India
  0.23% 2375   United States China Pakistan Netherlands Germany Hong Kong United Kingdom Singapore Japan Poland
  0.21% 8090   United States Pakistan Iran, Islamic Republic of Netherlands China Korea, Republic of United Kingdom Bulgaria Germany Japan
  0.20% 5000   United States Iran, Islamic Republic of Australia Netherlands Korea, Republic of China United Kingdom France Germany Taiwan
  0.20% 3000   United States Netherlands New Zealand Pakistan Australia Germany United Kingdom India Taiwan Bulgaria
  0.20% 21     United States Belgium Australia United Kingdom China France Germany Hong Kong India Netherlands
  0.20% 88     United States Iran, Islamic Republic of Spain France China Korea, Republic of United Kingdom Vietnam Taiwan Hong Kong
  0.19% 2087   United States Pakistan India United Kingdom Germany Indonesia Netherlands Taiwan Canada Hong Kong
  0.19% 17000  Ukraine United States Brazil Netherlands Lithuania Pakistan United Kingdom Bulgaria China Hong Kong
  0.19% 7777   United States Iran, Islamic Republic of Netherlands United Kingdom Singapore Germany France Bulgaria Romania Taiwan
  0.18% 9443   United States Germany Hong Kong Australia Netherlands United Kingdom Taiwan China France Japan
  0.18% 161    United States United Kingdom Iran, Islamic Republic of France Hong Kong Romania China Portugal Bulgaria Taiwan
  0.18% 10001  United States United Kingdom Hong Kong Germany France Israel China Taiwan Netherlands Romania
  0.17% 27017  United States United Kingdom Australia Austria Netherlands Bulgaria China Canada Singapore Sweden
  0.17% 8088   United States China Netherlands Australia Germany Canada France Taiwan United Kingdom Bulgaria
  0.17% 9000   United States Netherlands United Kingdom Australia Germany China Japan Korea, Republic of Ukraine Bulgaria
  0.17% 25     United States Belgium Germany Lithuania Netherlands United Kingdom Bulgaria Turkey Hong Kong France
  0.17% 1723   United States Germany Singapore United Kingdom Canada Hong Kong Netherlands France Seychelles Bulgaria
