STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 34.2415% United States                              0.0346% Ecuador                                    0.0020% Albania                                 
 22.6045% Bulgaria                                   0.0302% Italy                                      0.0020% Honduras                                
  7.4302% United Kingdom                             0.0289% United Arab Emirates                       0.0020% Jamaica                                 
  5.2874% China                                      0.0277% Ireland                                    0.0020% Lao People's Democratic Republic        
  4.0339% Netherlands                                0.0269% Latvia                                     0.0020% Lebanon                                 
  3.8530% Germany                                    0.0241% Chile                                      0.0020% Malta                                   
  1.9948% Singapore                                  0.0217% Egypt                                      0.0020% Puerto Rico                             
  1.7255% Hong Kong                                  0.0213% Czech Republic                             0.0020% Saint Lucia                             
  1.7174% Indonesia                                  0.0197% Morocco                                    0.0016% Afghanistan                             
  1.3938% Australia                                  0.0177% Bangladesh                                 0.0016% Curacao                                 
  1.3838% France                                     0.0177% Denmark                                    0.0016% Cyprus                                  
  1.2382% Seychelles                                 0.0173% Sri Lanka                                  0.0016% El Salvador                             
  1.1036% Romania                                    0.0153% Peru                                       0.0016% Georgia                                 
  1.0428% Japan                                      0.0109% Venezuela                                  0.0016% Malawi                                  
  0.8716% Pakistan                                   0.0105% Greece                                     0.0016% Solomon Islands                         
  0.8627% South Africa                               0.0105% Iraq                                       0.0016% Tanzania, United Republic of            
  0.7872% Taiwan                                     0.0101% Hungary                                    0.0016% Uganda                                  
  0.6971% New Zealand                                0.0101% Luxembourg                                 0.0016% Zambia                                  
  0.6738% Spain                                      0.0101% Saudi Arabia                               0.0012% Angola                                  
  0.5741% Canada                                     0.0084% Uzbekistan                                 0.0012% Estonia                                 
  0.5544% Russian Federation                         0.0076% Uruguay                                    0.0012% Guernsey                                
  0.5242% India                                      0.0072% Kenya                                      0.0012% Paraguay                                
  0.4901% Ukraine                                    0.0068% Croatia                                    0.0012% Serbia                                  
  0.4635% Iran, Islamic Republic of                  0.0064% Guatemala                                  0.0012% Somalia                                 
  0.4631% Brazil                                     0.0064% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.3932% Qatar                                      0.0052% Costa Rica                                 0.0008% Gabon                                   
  0.3723% Korea, Republic of                         0.0052% Mauritius                                  0.0008% Ghana                                   
  0.2798% Belgium                                    0.0048% Kuwait                                     0.0008% Haiti                                   
  0.2476% Austria                                    0.0044% Jordan                                     0.0008% Iceland                                 
  0.2412% Poland                                     0.0044% Trinidad and Tobago                        0.0008% Kyrgyzstan                              
  0.2356% Malaysia                                   0.0040% Algeria                                    0.0008% Libyan Arab Jamahiriya                  
  0.2312% Vietnam                                    0.0040% Cambodia                                   0.0008% Mongolia                                
  0.2167% Portugal                                   0.0040% Congo                                      0.0008% Mozambique                              
  0.1970% Nigeria                                    0.0040% Tunisia                                    0.0008% New Caledonia                           
  0.1134% Thailand                                   0.0036% Belarus                                    0.0008% Oman                                    
  0.0985% Israel                                     0.0036% Dominican Republic                         0.0008% Palestinian Territory                   
  0.0981% Sweden                                     0.0036% Nepal                                      0.0008% Slovakia                                
  0.0901% Turkey                                     0.0032% Cape Verde                                 0.0008% Slovenia                                
  0.0852% Mexico                                     0.0032% Mauritania                                 0.0004% Bahrain                                 
  0.0691% Switzerland                                0.0032% Senegal                                    0.0004% Belize                                  
  0.0619% Cote d'Ivoire                              0.0028% Ethiopia                                   0.0004% Botswana                                
  0.0611% Norway                                     0.0028% Moldova, Republic of                       0.0004% Guadeloupe                              
  0.0595% Lithuania                                  0.0028% Panama                                     0.0004% Lesotho                                 
  0.0587% Colombia                                   0.0024% Azerbaijan                                 0.0004% Macao                                   
  0.0531% Armenia                                    0.0024% Bolivia                                    0.0004% Montenegro                              
  0.0466% Finland                                    0.0024% Cameroon                                   0.0004% Papua New Guinea                        
  0.0450% Argentina                                  0.0024% Kosovo                                     0.0004% Reunion                                 
  0.0450% Philippines                                0.0024% Myanmar                                    0.0004% Sudan                                   
  0.0410% Kazakhstan                                 0.0024% Swaziland                                  0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.17% 23     United States Indonesia Singapore South Africa Japan Netherlands Qatar Germany India China
  1.48% 80     United States Netherlands Germany Hong Kong Pakistan United Kingdom France China Spain Belgium
  1.47% 123    China Taiwan United States Korea, Republic of Pakistan Hong Kong Iran, Islamic Republic of Netherlands Romania Germany
  1.42% 443    United States Bulgaria Germany Netherlands United Kingdom China Norway Iran, Islamic Republic of Ukraine Australia
  1.27% 22     United States China Netherlands Bulgaria Russian Federation Hong Kong Germany United Kingdom Lithuania Vietnam
  0.80% 8080   United States Netherlands Pakistan Germany Hong Kong Iran, Islamic Republic of Spain United Kingdom Bulgaria Korea, Republic of
  0.74% 0      United States China Russian Federation Korea, Republic of Colombia Brazil Taiwan United Kingdom Vietnam India
  0.69% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Netherlands Vietnam United Kingdom Belgium China
  0.67% 68     New Zealand United States Bulgaria France Seychelles Taiwan Germany
  0.54% 8728   Pakistan United States China Netherlands Bulgaria Hong Kong Romania United Kingdom
  0.50% 5900   United States Singapore Hong Kong Bulgaria Germany Pakistan Netherlands Korea, Republic of Romania Canada
  0.44% 5122   Nigeria Bulgaria United States Austria Netherlands Iran, Islamic Republic of United Kingdom Australia
  0.38% 5060   United States Canada France Bulgaria South Africa Germany United Kingdom India Hong Kong Netherlands
  0.37% 9443   United States Hong Kong Germany Australia France Bulgaria China Japan Taiwan Netherlands
  0.36% 8443   United States Germany Iran, Islamic Republic of United Kingdom Hong Kong Netherlands Australia Bulgaria Portugal China
  0.36% 5021   United States Hong Kong Germany Bulgaria Seychelles United Kingdom
  0.35% 2222   United States China Netherlands Singapore Germany Australia Russian Federation Kazakhstan France United Kingdom
  0.34% 1433   United States China India Iran, Islamic Republic of Australia Sri Lanka Mexico Morocco Egypt Pakistan
  0.34% 8081   United States Pakistan Iran, Islamic Republic of Germany Spain Hong Kong France Australia United Kingdom Bulgaria
  0.34% 5555   United States Ukraine Netherlands China Canada Vietnam Russian Federation Bulgaria Germany Taiwan
  0.30% 6080   United States Hong Kong Germany United Kingdom China India Malaysia Bulgaria France Romania
  0.29% 445    United States China Vietnam India Indonesia Russian Federation Australia France Kazakhstan Egypt
  0.28% 53     United States Netherlands Belgium Germany China France Bulgaria Romania United Kingdom Iran, Islamic Republic of
  0.28% 27015  China United States Korea, Republic of Brazil France Taiwan Hong Kong Russian Federation South Africa India
  0.27% 8000   United States Germany Iran, Islamic Republic of Australia United Kingdom China France Bulgaria Hong Kong Japan
  0.27% 3306   United States Netherlands United Kingdom Australia France Bulgaria China Japan Belgium Taiwan
  0.24% 6379   China United States Taiwan Australia Belgium Germany Singapore Netherlands Bulgaria United Kingdom
  0.22% 9200   United States Germany Australia United Kingdom India China Bulgaria Sweden France Iran, Islamic Republic of
  0.22% 81     United States Spain Iran, Islamic Republic of Germany Korea, Republic of Russian Federation Bulgaria China Netherlands Hong Kong
  0.21% 8888   United States Pakistan Iran, Islamic Republic of Australia China Germany Bulgaria France Netherlands Taiwan
  0.21% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.21% 161    United States Germany United Kingdom Hong Kong France Iran, Islamic Republic of Romania Portugal Taiwan China
  0.20% 2375   United States China Pakistan Germany United Kingdom Singapore Poland France Hong Kong Netherlands
  0.20% 5000   United States Iran, Islamic Republic of Australia Bulgaria China Germany Taiwan Korea, Republic of France United Kingdom
  0.20% 21     United States Belgium Australia United Kingdom China Germany Bulgaria France Hong Kong Taiwan
  0.19% 5432   United States Bulgaria United Kingdom Australia France Singapore Belgium Japan Hong Kong Germany
  0.19% 554    United States Hong Kong China Bulgaria Germany United Kingdom France Portugal Austria Canada
  0.18% 7777   United States Netherlands Iran, Islamic Republic of France Bulgaria Germany China Singapore Japan Hong Kong
  0.18% 10001  United States Hong Kong Germany United Kingdom France Taiwan Bulgaria China Netherlands Portugal
  0.18% 3000   United States New Zealand Australia France United Kingdom Germany Bulgaria Netherlands China Taiwan
  0.17% 88     United States Iran, Islamic Republic of Spain Korea, Republic of France Germany Bulgaria Taiwan United Kingdom China
  0.17% 17000  Ukraine United States Spain Netherlands Bulgaria United Kingdom Belgium South Africa India Japan
  0.17% 27017  United States Australia United Kingdom China Austria France Germany Netherlands Canada Finland
  0.16% 8090   United States Pakistan Iran, Islamic Republic of Germany Bulgaria China France United Kingdom Korea, Republic of Taiwan
  0.16% 54443  United States Hong Kong Bulgaria Germany South Africa
  0.16% 9000   United States United Kingdom Australia Germany Korea, Republic of Bulgaria China Singapore Netherlands France
  0.15% 1900   United States Iran, Islamic Republic of Romania France Russian Federation United Kingdom China Germany Taiwan Brazil
  0.15% 8082   United States Spain Germany Australia Iran, Islamic Republic of Hong Kong China France Romania Bulgaria
  0.15% 143    United States Belgium Bulgaria United Kingdom China Germany Taiwan Hong Kong France Netherlands
  0.15% 1723   United States Germany Singapore United Kingdom Bulgaria China Taiwan Australia Netherlands Seychelles
  0.14% 8083   United States Iran, Islamic Republic of Germany China Hong Kong Bulgaria Korea, Republic of Finland Netherlands Canada
  0.13% 110    United States Belgium Bulgaria Germany China United Kingdom France Hong Kong Seychelles Taiwan
  0.13% 25     United States United Kingdom Belgium Bulgaria Germany Netherlands Lithuania Brazil Hong Kong Turkey
  0.13% 11211  United States Australia China France Romania United Kingdom Brazil Hong Kong Netherlands Russian Federation
  0.13% 8900   United States Hong Kong Germany Bulgaria United Kingdom Malaysia Netherlands Seychelles
  0.13% 111    United States Hong Kong United Kingdom China France Russian Federation Taiwan Germany Bulgaria Netherlands
  0.13% 7001   United States Hong Kong Australia Bulgaria China France United Kingdom Taiwan Germany Belgium
  0.13% 389    United States Netherlands Iran, Islamic Republic of Belgium Ukraine China France Germany Russian Federation Hong Kong
  0.13% 500    United States Australia Hong Kong China France Taiwan United Kingdom Germany Bulgaria Netherlands
  0.13% 8088   United States China Australia Bulgaria France Hong Kong Germany Taiwan Canada United Kingdom
  0.13% 2087   United States Pakistan India Bulgaria United Kingdom France Germany Netherlands China Brazil
  0.13% 3128   United States Poland Singapore France Germany Bulgaria Pakistan Romania United Kingdom Netherlands
  0.12% 8001   United States Australia China Korea, Republic of United Kingdom Japan Bulgaria Netherlands Germany India
  0.12% 54322  United States Hong Kong Germany Bulgaria Seychelles
  0.12% 9090   United States Germany Australia Bulgaria Singapore China Netherlands United Kingdom France Hong Kong
  0.11% 22222  Netherlands United States Germany Russian Federation Bulgaria United Kingdom Hong Kong Seychelles France China
  0.11% 4443   United States Australia Bulgaria Germany Portugal Hong Kong Netherlands China Taiwan Belgium
  0.11% 7547   United States United Kingdom Bulgaria France China Germany India Taiwan Netherlands Seychelles
  0.11% 82     United States Spain Bulgaria Korea, Republic of Russian Federation Germany China France Hong Kong Netherlands
  0.11% 10443  United States Bulgaria Germany United Kingdom Netherlands Taiwan China France India Australia
  0.11% 1080   United States Poland Singapore United Kingdom Romania Bulgaria Netherlands France China Japan
  0.11% 8181   United States Iran, Islamic Republic of Bulgaria Australia Malaysia China Japan Netherlands France Germany
  0.11% 8085   United States Iran, Islamic Republic of United Kingdom France Bulgaria Germany Netherlands China Hong Kong India
  0.11% 5985   United States Australia Bulgaria China United Kingdom France Taiwan Germany India Netherlands
  0.11% 6590   United States Hong Kong Bulgaria Germany China Netherlands
  0.11% 5901   United States Netherlands Germany China Hong Kong Pakistan Taiwan Mexico France Portugal
  0.10% 6502   United States Hong Kong Germany China Bulgaria Netherlands
  0.10% 993    United States Bulgaria Taiwan China Germany United Kingdom Australia Japan Netherlands India
  0.10% 54321  United States Hong Kong Bulgaria Singapore Germany Seychelles China Ukraine United Kingdom Brazil
  0.10% 7443   United States Australia Bulgaria Taiwan China Germany Hong Kong Netherlands France United Kingdom
  0.10% 9001   United States United Kingdom Bulgaria Taiwan China Hong Kong Netherlands Belgium France Germany
  0.10% 44697  China
  0.10% 8899   United States Iran, Islamic Republic of Singapore Bulgaria China Canada France United Kingdom Germany Netherlands
  0.10% 3001   United States New Zealand France Netherlands United Kingdom Bulgaria China Germany Portugal Australia
  0.10% 4444   United States United Kingdom Bulgaria Germany China Netherlands Hong Kong India Norway Romania
  0.10% 6443   United States Australia Bulgaria China Hong Kong Germany Netherlands United Kingdom France Portugal
  0.10% 10000  United States Australia Bulgaria China United Kingdom Netherlands Germany France Taiwan Hong Kong
  0.10% 25565  Germany France United States Netherlands Ukraine Austria United Kingdom China Australia Seychelles
  0.09% 2000   United States United Kingdom Hong Kong Bulgaria Germany China France Japan India Australia
  0.09% 1521   United States United Kingdom Taiwan France China Hong Kong Australia Bulgaria Germany India
  0.09% 8800   United States Iran, Islamic Republic of Australia Bulgaria China France Taiwan United Kingdom Belgium Brazil
  0.09% 995    United States Bulgaria Germany United Kingdom China Netherlands Australia Japan Hong Kong India
  0.09% 45330  China Bulgaria
  0.09% 465    United States United Kingdom Bulgaria China Netherlands Germany Taiwan India Seychelles Australia
  0.09% 1194   United States Singapore Hong Kong China United Kingdom Bulgaria France Germany Taiwan Australia
  0.09% 43373  China United States
  0.09% 137    United States France Russian Federation Hong Kong Netherlands United Kingdom Germany Portugal Bulgaria Japan
  0.09% 45661  China United States
  0.09% 135    United States China United Kingdom Bulgaria Taiwan France Germany Hong Kong India Romania
  0.09% 102    United States Hong Kong United Kingdom Netherlands China Germany France Australia Portugal Bulgaria
  0.09% 2376   United States Pakistan China Hong Kong Germany Netherlands Bulgaria Australia Canada Philippines
  0.09% 139    United States United Kingdom Bulgaria Taiwan France Finland Germany India China Korea, Republic of
  0.09% 45417  China
  0.09% 990    United States Belgium Australia Taiwan France United Kingdom China Germany Canada Bulgaria
  0.09% 587    United States Germany Bulgaria United Kingdom Netherlands China Taiwan Turkey Hong Kong India
  0.08% 5986   United States Australia China Netherlands Taiwan France Germany Belgium Bulgaria Canada
  0.08% 49152  United States China Germany Hong Kong India Argentina Latvia Netherlands Sweden United Kingdom
  0.08% 42906  China Bulgaria United States
  0.08% 42944  China
  0.08% 8008   United States Australia Bulgaria Germany China Hong Kong Taiwan United Kingdom India Netherlands
  0.08% 502    United States United Kingdom China Taiwan France Australia Germany Japan Netherlands Portugal
  0.08% 2082   United States Singapore Bulgaria China United Kingdom Germany Hong Kong Portugal Australia India
  0.08% 2083   United States France United Kingdom Bulgaria Hong Kong Australia China Germany India Singapore
  0.08% 9999   United States Bulgaria Germany New Zealand United Kingdom China Hong Kong Japan Seychelles Austria
  0.08% 1434   United States Iran, Islamic Republic of China France Finland Portugal United Kingdom Germany Brazil Hong Kong
  0.08% 9100   United States Spain Bulgaria China Germany United Kingdom Greece India Malaysia Japan
  0.08% 5984   United States China Portugal Australia France Bulgaria Seychelles Switzerland Taiwan Germany
  0.08% 8880   United States Australia Bulgaria Germany United Kingdom China Hong Kong Netherlands Canada France
  0.08% 5902   United States Netherlands Germany Hong Kong Taiwan China Spain Bulgaria Korea, Republic of France
  0.08% 44090  China United States
  0.08% 43997  China United States
  0.08% 9002   United States Bulgaria France Taiwan China United Kingdom Australia Germany Seychelles Belgium
  0.08% 2323   United States China Pakistan Germany Hong Kong Netherlands France Australia Korea, Republic of Singapore
  0.08% 20000  United States Bulgaria China United Kingdom France Germany Netherlands Taiwan Australia Seychelles
  0.07% 50001  United States Bulgaria Singapore United Kingdom Hong Kong Ukraine Germany France Romania Australia
  0.07% 44343  China
  0.07% 44893  China
  0.07% 83     United States Spain Bulgaria Korea, Republic of France China Netherlands United Kingdom Germany Seychelles
  0.07% 44789  China
  0.07% 11434  United States United Kingdom Australia China India Belgium Canada Netherlands Seychelles Singapore
  0.07% 2086   United States United Kingdom Bulgaria Germany Australia Brazil Hong Kong Netherlands France India
  0.07% 4000   United States China Netherlands Bulgaria France Brazil Germany Hong Kong United Kingdom Finland
