STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 32.5800% United States                              0.0352% Kazakhstan                                 0.0023% Swaziland                               
 20.8069% Bulgaria                                   0.0314% Italy                                      0.0019% Azerbaijan                              
  6.8412% United Kingdom                             0.0299% Ecuador                                    0.0019% Bolivia                                 
  5.5425% Uruguay                                    0.0276% Chile                                      0.0019% El Salvador                             
  5.0208% China                                      0.0260% United Arab Emirates                       0.0019% Ethiopia                                
  4.7746% Netherlands                                0.0241% Ireland                                    0.0019% Lao People's Democratic Republic        
  3.6271% Germany                                    0.0222% Egypt                                      0.0019% Palestinian Territory                   
  2.0497% Singapore                                  0.0222% Sri Lanka                                  0.0019% Paraguay                                
  1.6409% Indonesia                                  0.0203% Denmark                                    0.0019% Saint Lucia                             
  1.6214% Hong Kong                                  0.0203% Latvia                                     0.0019% Solomon Islands                         
  1.4633% Australia                                  0.0195% Bangladesh                                 0.0015% Bahrain                                 
  1.3397% Seychelles                                 0.0191% Czech Republic                             0.0015% Jamaica                                 
  1.1858% Romania                                    0.0172% Morocco                                    0.0015% Lebanon                                 
  1.1039% France                                     0.0134% Venezuela                                  0.0015% Myanmar                                 
  0.8157% Pakistan                                   0.0122% Peru                                       0.0015% Rwanda                                  
  0.7292% Taiwan                                     0.0103% Greece                                     0.0015% Tanzania, United Republic of            
  0.7051% India                                      0.0103% Iraq                                       0.0011% Cyprus                                  
  0.6706% New Zealand                                0.0103% Saudi Arabia                               0.0011% Estonia                                 
  0.6216% Spain                                      0.0077% Luxembourg                                 0.0011% Guernsey                                
  0.5317% Canada                                     0.0073% Kenya                                      0.0011% Macao                                   
  0.5217% Russian Federation                         0.0065% Croatia                                    0.0011% Mozambique                              
  0.5110% Iran, Islamic Republic of                  0.0065% Syrian Arab Republic                       0.0011% Somalia                                 
  0.4915% Ukraine                                    0.0061% Uzbekistan                                 0.0011% Uganda                                  
  0.4390% Japan                                      0.0057% Belarus                                    0.0008% Angola                                  
  0.4157% Brazil                                     0.0057% Guatemala                                  0.0008% Belize                                  
  0.3854% Korea, Republic of                         0.0054% Costa Rica                                 0.0008% Burkina Faso                            
  0.3751% Qatar                                      0.0054% Mauritius                                  0.0008% Gabon                                   
  0.2595% Austria                                    0.0046% Algeria                                    0.0008% Georgia                                 
  0.2530% Vietnam                                    0.0046% Hungary                                    0.0008% Greenland                               
  0.2503% Belgium                                    0.0046% Jordan                                     0.0008% Haiti                                   
  0.2308% Poland                                     0.0046% Tunisia                                    0.0008% Kyrgyzstan                              
  0.2143% Malaysia                                   0.0042% Kuwait                                     0.0008% Libyan Arab Jamahiriya                  
  0.1833% Portugal                                   0.0038% Congo                                      0.0008% Malawi                                  
  0.1642% Nigeria                                    0.0038% Moldova, Republic of                       0.0008% Malta                                   
  0.1393% Thailand                                   0.0038% Panama                                     0.0008% Mongolia                                
  0.1106% South Africa                               0.0034% Cambodia                                   0.0008% New Caledonia                           
  0.0945% Sweden                                     0.0034% Dominican Republic                         0.0004% Botswana                                
  0.0922% Turkey                                     0.0031% Cape Verde                                 0.0004% Curacao                                 
  0.0919% Israel                                     0.0031% Kosovo                                     0.0004% Gambia                                  
  0.0697% Switzerland                                0.0031% Zambia                                     0.0004% Ghana                                   
  0.0658% Mexico                                     0.0027% Afghanistan                                0.0004% Guadeloupe                              
  0.0620% Lithuania                                  0.0027% Albania                                    0.0004% Iceland                                 
  0.0605% Cote d'Ivoire                              0.0027% Serbia                                     0.0004% Namibia                                 
  0.0566% Colombia                                   0.0027% Trinidad and Tobago                        0.0004% Oman                                    
  0.0528% Norway                                     0.0023% Cameroon                                   0.0004% Reunion                                 
  0.0494% Philippines                                0.0023% Honduras                                   0.0004% Slovenia                                
  0.0482% Armenia                                    0.0023% Nepal                                      0.0004% Sudan                                   
  0.0444% Finland                                    0.0023% Puerto Rico                                0.0004% Tajikistan                              
  0.0433% Argentina                                  0.0023% Senegal                                    0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.97% 23     Uruguay United States Indonesia Netherlands Singapore Germany Qatar India China Israel
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.589%  hosting
  39.148%  isp
  20.008%  business
   1.077%  business_subcat_net_or_isp
   1.009%  government_admin
   0.821%  education_research
   0.812%  government_admin_subcat_mil
   0.315%  education_research_subcat_institute
   0.309%  education_research_subcat_university
   0.058%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:14790    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7919     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7741     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7089     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:7082     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4885     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4503     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4098     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 64

50 OR MORE IPs EXIST PER /24 CIDR: 443
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 47
Last 14 days 165

25 OR MORE IPs EXIST PER /24 CIDR: 593
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 13
Last 14 days 182

5 OR MORE IPs EXIST PER /24 CIDR: 1851
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 45
Last 14 days 573


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 263
Last 14 days 2690


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 26
Last 14 days 285


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 195708
Honeypot has 4600 IPs that overlap in Firehol 1 blocklist 39596413 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5032 IPs that overlap in Firehol 2 blocklist 30989 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14149 IPs that overlap in Firehol 3 blocklist 32774 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10993 IPs that overlap in Firehol 4 blocklist 9196897 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 8647 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2286 IPs that overlap in Blocklist.de all blocklist 21775 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 91078 IPs that overlap in Bitwire inbound blocklist with 23159239 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 19610 IPs that overlap in Bitwire outbound blocklist with 186719 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 334 IPs that overlap in Threatfox blocklist 23904 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2293 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2345 IPs that overlap in Spamhaus Drop blocklist 14713616 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 66171 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 134280 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 234564 IPs.
Honeypot has 191 IPs that overlap in IdleAdmin Tor Exit blocklist 1234 IPs.
Honeypot has 8181 IPs that overlap in Opendbl ipsum blocklist 15850 IPs.
Honeypot has 7 IPs that overlap in Greynoise blocklist 1169 IPs.
Honeypot has 55590 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14494 IPs that overlap in Romainmarcoux 300k ab blocklist 207845 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8656 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16261 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 1965 IPs that overlap in Romainmarcoux ab outbound blocklist 47350 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260629121848
