STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 25.8293% United States                              0.0400% Armenia                                    0.0019% Ethiopia                                
 11.6864% China                                      0.0397% Bangladesh                                 0.0019% Tanzania, United Republic of            
 11.3466% Netherlands                                0.0384% Argentina                                  0.0016% Burkina Faso                            
 10.8069% Bulgaria                                   0.0381% Cote d'Ivoire                              0.0016% Oman                                    
  7.3253% Singapore                                  0.0278% Moldova, Republic of                       0.0016% Palestinian Territory                   
  7.1532% United Kingdom                             0.0253% Switzerland                                0.0016% Togo                                    
  3.9212% Germany                                    0.0205% Ecuador                                    0.0013% Bahrain                                 
  2.6324% Poland                                     0.0205% Israel                                     0.0013% Congo                                   
  2.1818% Hong Kong                                  0.0198% Chile                                      0.0013% French Guiana                           
  1.4111% France                                     0.0189% Czech Republic                             0.0013% Malawi                                  
  1.3368% Brazil                                     0.0160% United Arab Emirates                       0.0013% Reunion                                 
  1.2715% Australia                                  0.0125% Finland                                    0.0013% Tajikistan                              
  1.1669% Japan                                      0.0125% Morocco                                    0.0010% Cameroon                                
  1.0514% Spain                                      0.0122% Luxembourg                                 0.0010% Cyprus                                  
  0.9042% Korea, Republic of                         0.0112% Egypt                                      0.0010% El Salvador                             
  0.8892% Pakistan                                   0.0112% Kenya                                      0.0010% Gambia                                  
  0.8780% Romania                                    0.0102% Iraq                                       0.0010% Kosovo                                  
  0.7110% India                                      0.0096% Peru                                       0.0010% Kuwait                                  
  0.5731% Russian Federation                         0.0093% Venezuela                                  0.0010% Lao People's Democratic Republic        
  0.5375% Malaysia                                   0.0083% Syrian Arab Republic                       0.0010% Libyan Arab Jamahiriya                  
  0.5321% New Zealand                                0.0080% Saudi Arabia                               0.0010% Mali                                    
  0.5225% Vietnam                                    0.0080% Uruguay                                    0.0010% Malta                                   
  0.5103% Canada                                     0.0077% Denmark                                    0.0010% Mozambique                              
  0.5071% Indonesia                                  0.0077% Mauritania                                 0.0006% Angola                                  
  0.4697% Taiwan                                     0.0077% Slovakia                                   0.0006% Bahamas                                 
  0.4505% Iran, Islamic Republic of                  0.0074% Greece                                     0.0006% Barbados                                
  0.4083% Ukraine                                    0.0074% Hungary                                    0.0006% Croatia                                 
  0.2844% Italy                                      0.0070% Serbia                                     0.0006% Guadeloupe                              
  0.2745% Portugal                                   0.0064% Azerbaijan                                 0.0006% Guyana                                  
  0.2598% Belgium                                    0.0064% Georgia                                    0.0006% Jamaica                                 
  0.2205% Austria                                    0.0058% Mauritius                                  0.0006% Kyrgyzstan                              
  0.1366% Norway                                     0.0054% Puerto Rico                                0.0006% Macao                                   
  0.1299% Latvia                                     0.0051% Senegal                                    0.0006% Macedonia                               
  0.1286% Lithuania                                  0.0045% Nepal                                      0.0006% Martinique                              
  0.1181% Seychelles                                 0.0038% Bolivia                                    0.0006% Namibia                                 
  0.1001% Thailand                                   0.0038% Myanmar                                    0.0006% Qatar                                   
  0.0950% Kazakhstan                                 0.0035% Algeria                                    0.0006% Sri Lanka                               
  0.0912% Mexico                                     0.0035% Panama                                     0.0006% Uganda                                  
  0.0739% Mongolia                                   0.0032% Dominican Republic                         0.0006% Zambia                                  
  0.0736% Cambodia                                   0.0029% Guatemala                                  0.0006% Zimbabwe                                
  0.0659% Sweden                                     0.0029% Swaziland                                  0.0003% Afghanistan                             
  0.0656% Nigeria                                    0.0026% Costa Rica                                 0.0003% Belize                                  
  0.0557% Ireland                                    0.0026% Honduras                                   0.0003% Estonia                                 
  0.0528% Uzbekistan                                 0.0026% Trinidad and Tobago                        0.0003% Ghana                                   
  0.0486% Turkey                                     0.0022% Albania                                    0.0003% Jordan                                  
  0.0461% Philippines                                0.0022% Belarus                                    0.0003% Papua New Guinea                        
  0.0448% Colombia                                   0.0022% Paraguay                                   0.0003% Slovenia                                
  0.0416% South Africa                               0.0022% Tunisia                                                                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 23.92% 5900   China Singapore United States Hong Kong Japan Germany Korea, Republic of Brazil Indonesia India
  3.89% 23     United States Netherlands Singapore Italy Romania China Ukraine India Russian Federation Brazil
  1.11% 80     United States Netherlands Spain United Kingdom Germany Hong Kong Pakistan France Brazil China
  1.05% 22     United Kingdom United States Netherlands China Germany Bulgaria Romania Iran, Islamic Republic of Hong Kong Vietnam
  1.02% 443    United States United Kingdom Netherlands Hong Kong Seychelles Bulgaria Germany China France Norway
  0.69% 8080   United States United Kingdom Spain Netherlands Hong Kong France Germany Pakistan Lithuania Singapore
  0.55% 8728   Pakistan United States China Netherlands United Kingdom Australia Romania
  0.53% 68     New Zealand United States Taiwan Bulgaria Singapore Australia France Netherlands Nigeria
  0.46% 3389   United States Romania Bulgaria United Kingdom Cote d'Ivoire Vietnam Germany Belgium Netherlands France
  0.44% 123    China Korea, Republic of United States Taiwan Belgium Germany Iran, Islamic Republic of United Kingdom Romania Hong Kong
  0.41% 53     United States Hong Kong Iran, Islamic Republic of Netherlands Germany United Kingdom Belgium China Portugal Ukraine
  0.31% 0      United States China Korea, Republic of Brazil Hong Kong United Kingdom Canada Vietnam Russian Federation Colombia
  0.27% 8081   United States Spain France Lithuania United Kingdom Germany Pakistan Netherlands Australia Iran, Islamic Republic of
  0.26% 8443   United States Germany Hong Kong Netherlands United Kingdom Australia Singapore France China Portugal
  0.26% 2222   United States China Netherlands United Kingdom Singapore Australia Germany Hong Kong Kazakhstan France
  0.23% 5060   United States France Canada Netherlands United Kingdom China Bulgaria Germany Hong Kong Indonesia
  0.21% 161    United States Iran, Islamic Republic of Netherlands United Kingdom Hong Kong Romania France Germany Taiwan Belgium
  0.21% 5555   United Kingdom United States Ukraine Canada China Bulgaria Germany Pakistan Netherlands Korea, Republic of
  0.21% 9443   United States Hong Kong Germany Bulgaria Australia Netherlands China Japan France Iran, Islamic Republic of
  0.21% 81     United States Spain France Lithuania United Kingdom Bulgaria China Germany Russian Federation Iran, Islamic Republic of
  0.20% 5122   Canada United Kingdom United States Nigeria Bulgaria Netherlands Ukraine
  0.20% 445    United States China India Belgium Vietnam Australia Netherlands Russian Federation Brazil Turkey
  0.19% 3306   United States Netherlands United Kingdom Belgium Australia France Germany China Taiwan Brazil
  0.18% 6379   China United States Belgium Australia United Kingdom Germany Netherlands Singapore Bulgaria Armenia
  0.17% 1433   China United States Australia India Germany Russian Federation Taiwan United Kingdom Vietnam Egypt
  0.15% 6080   United States Hong Kong United Kingdom Germany Netherlands China France Australia Malaysia Philippines
  0.15% 8082   United States Spain France Germany United Kingdom Australia Netherlands China Japan Iran, Islamic Republic of
  0.14% 8000   United States Netherlands Australia United Kingdom China Germany France Hong Kong Austria Iran, Islamic Republic of
  0.14% 9200   United States Australia China United Kingdom Hong Kong Germany Bulgaria Canada France Indonesia
  0.14% 8888   United States United Kingdom Netherlands Pakistan France Australia China Germany Hong Kong Iran, Islamic Republic of
  0.14% 21     United States United Kingdom Belgium Australia Germany China France Hong Kong Russian Federation Netherlands
  0.14% 8083   United States Spain Germany Hong Kong China Netherlands France India United Kingdom Iran, Islamic Republic of
  0.14% 8088   United States Pakistan United Kingdom China Australia France Germany Canada Netherlands Taiwan
  0.13% 5432   United States Bulgaria United Kingdom Belgium Australia Netherlands France Germany Japan China
  0.13% 88     United States Spain France United Kingdom China Russian Federation Germany Iran, Islamic Republic of Australia Taiwan
  0.13% 3000   United States United Kingdom Netherlands Australia France Germany Pakistan China Iran, Islamic Republic of Bulgaria
  0.13% 83     United States Spain Lithuania France United Kingdom Iran, Islamic Republic of Netherlands Korea, Republic of Australia China
  0.12% 5021   United States Hong Kong Germany Portugal
  0.12% 82     United States Spain France United Kingdom China Germany Iran, Islamic Republic of Netherlands Japan Korea, Republic of
  0.12% 554    United States Hong Kong Germany France Bulgaria United Kingdom China Taiwan Belgium Netherlands
