STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 29.8771% United States                              0.0288% Switzerland                                0.0015% Malawi                                  
 16.9445% Bulgaria                                   0.0222% Ecuador                                    0.0015% Mozambique                              
 16.7744% Poland                                     0.0222% United Arab Emirates                       0.0015% Myanmar                                 
  8.0115% United Kingdom                             0.0211% Czech Republic                             0.0015% Saint Kitts and Nevis                   
  4.0839% Netherlands                                0.0203% Moldova, Republic of                       0.0015% Uganda                                  
  3.6551% Germany                                    0.0189% Finland                                    0.0011% Angola                                  
  3.5727% China                                      0.0170% Chile                                      0.0011% Bahrain                                 
  1.6398% Hong Kong                                  0.0137% Israel                                     0.0011% Burkina Faso                            
  1.4265% France                                     0.0133% Egypt                                      0.0011% Cambodia                                
  1.2838% Singapore                                  0.0129% Estonia                                    0.0011% Croatia                                 
  1.2213% Spain                                      0.0122% Iraq                                       0.0011% Cyprus                                  
  1.2125% Australia                                  0.0122% Morocco                                    0.0011% El Salvador                             
  1.0487% Pakistan                                   0.0107% Kenya                                      0.0011% Ethiopia                                
  0.7899% Malaysia                                   0.0107% Peru                                       0.0011% Jamaica                                 
  0.7315% Brazil                                     0.0100% Luxembourg                                 0.0011% Macedonia                               
  0.6783% India                                      0.0096% Denmark                                    0.0011% Namibia                                 
  0.6169% New Zealand                                0.0096% Venezuela                                  0.0011% Oman                                    
  0.5615% Iran, Islamic Republic of                  0.0089% Slovakia                                   0.0011% Tunisia                                 
  0.5552% Canada                                     0.0089% Uruguay                                    0.0007% Cameroon                                
  0.5382% Taiwan                                     0.0074% Tanzania, United Republic of               0.0007% French Guiana                           
  0.4695% Ukraine                                    0.0070% Bolivia                                    0.0007% Guyana                                  
  0.3977% Japan                                      0.0070% Senegal                                    0.0007% Lao People's Democratic Republic        
  0.3977% Romania                                    0.0067% Algeria                                    0.0007% Libyan Arab Jamahiriya                  
  0.3283% Belgium                                    0.0067% Saudi Arabia                               0.0007% Mali                                    
  0.3220% Russian Federation                         0.0063% Dominican Republic                         0.0007% Martinique                              
  0.2917% Portugal                                   0.0059% Mauritania                                 0.0007% New Caledonia                           
  0.2769% Korea, Republic of                         0.0048% Trinidad and Tobago                        0.0007% Sint Maarten                            
  0.2480% Austria                                    0.0044% Greece                                     0.0007% Sri Lanka                               
  0.1952% Vietnam                                    0.0041% Azerbaijan                                 0.0007% Togo                                    
  0.1822% Indonesia                                  0.0041% Mauritius                                  0.0007% Zambia                                  
  0.1227% Lithuania                                  0.0041% Swaziland                                  0.0007% Zimbabwe                                
  0.1227% Thailand                                   0.0037% Belarus                                    0.0004% Afghanistan                             
  0.1072% Seychelles                                 0.0037% Guatemala                                  0.0004% Bahamas                                 
  0.0817% Mexico                                     0.0037% Nepal                                      0.0004% Belize                                  
  0.0810% Sweden                                     0.0037% Serbia                                     0.0004% Ghana                                   
  0.0761% Nigeria                                    0.0033% Georgia                                    0.0004% Guadeloupe                              
  0.0684% Kazakhstan                                 0.0030% Honduras                                   0.0004% Kosovo                                  
  0.0684% Turkey                                     0.0030% Hungary                                    0.0004% Lebanon                                 
  0.0669% Ireland                                    0.0030% Latvia                                     0.0004% Macao                                   
  0.0632% Norway                                     0.0030% Panama                                     0.0004% Maldives                                
  0.0484% South Africa                               0.0026% Costa Rica                                 0.0004% Malta                                   
  0.0469% Colombia                                   0.0026% Paraguay                                   0.0004% Mongolia                                
  0.0469% Cote d'Ivoire                              0.0022% Congo                                      0.0004% Norfolk Island                          
  0.0447% Philippines                                0.0022% Puerto Rico                                0.0004% Palestinian Territory                   
  0.0425% Armenia                                    0.0018% Kyrgyzstan                                 0.0004% Papua New Guinea                        
  0.0421% Uzbekistan                                 0.0018% Tajikistan                                 0.0004% Qatar                                   
  0.0399% Argentina                                  0.0015% Albania                                    0.0004% Reunion                                 
  0.0311% Bangladesh                                 0.0015% Gambia                                     0.0004% Syrian Arab Republic                    
  0.0296% Italy                                      0.0015% Kuwait                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  5.20% 23     United States Netherlands Singapore India China Indonesia Ukraine Korea, Republic of Pakistan Ireland
  1.36% 80     United States Hong Kong Netherlands United Kingdom Spain Germany Pakistan France Brazil Canada
  1.34% 22     United Kingdom United States China Netherlands Bulgaria Germany Hong Kong Vietnam Romania Iran, Islamic Republic of
  1.10% 443    United States United Kingdom Netherlands Seychelles Germany Hong Kong China Iran, Islamic Republic of Brazil Ukraine
  0.83% 123    China United States Taiwan Korea, Republic of Belgium Germany Iran, Islamic Republic of Hong Kong Romania United Kingdom
  0.76% 8080   United States United Kingdom Netherlands Spain Hong Kong France Pakistan Germany Lithuania Singapore
  0.70% 8728   Pakistan United States China Netherlands United Kingdom Australia
  0.61% 68     New Zealand United States Taiwan Bulgaria France Netherlands Singapore Nigeria Spain
  0.57% 3389   United States Romania Bulgaria Cote d'Ivoire Vietnam Germany United Kingdom Belgium China France
  0.46% 5900   Portugal Singapore United States Spain Pakistan Hong Kong Estonia Canada Germany United Kingdom
  0.44% 0      United States China Korea, Republic of Brazil Hong Kong Vietnam Russian Federation United Kingdom Colombia Canada
  0.42% 53     United States Hong Kong Germany Belgium China United Kingdom Iran, Islamic Republic of Netherlands Ukraine France
  0.32% 2222   China United States Netherlands United Kingdom Singapore Australia Germany Kazakhstan Hong Kong France
  0.31% 8081   United States Spain France Pakistan United Kingdom Germany Lithuania Australia Netherlands New Zealand
  0.31% 8443   United States Netherlands Germany United Kingdom Bulgaria Hong Kong Australia China France Norway
  0.26% 5555   Ukraine United States United Kingdom Canada China Bulgaria Germany Korea, Republic of Pakistan Netherlands
  0.26% 5060   United States France Canada Netherlands United Kingdom Germany Bulgaria Hong Kong China Indonesia
  0.25% 81     United States Spain United Kingdom Lithuania France Bulgaria China Iran, Islamic Republic of Germany Japan
  0.23% 445    United States India China Vietnam Belgium Australia Turkey Brazil Russian Federation Mexico
  0.23% 3306   United States Netherlands United Kingdom Belgium Australia France China Germany Taiwan Hong Kong
  0.23% 9443   United States Hong Kong Bulgaria Germany Australia Netherlands Taiwan China Japan United Kingdom
  0.21% 1433   China United States Australia India Germany United Kingdom Mexico Taiwan Vietnam Brazil
  0.20% 6379   China United States Belgium Australia United Kingdom Germany Netherlands Singapore France Hong Kong
  0.20% 6080   United States Hong Kong Germany United Kingdom Netherlands Bulgaria France Poland Australia Malaysia
  0.20% 5021   United States Hong Kong Germany Bulgaria Poland Portugal
  0.18% 8082   United States Spain France Germany United Kingdom Australia Hong Kong Netherlands China Bulgaria
  0.18% 9200   United States Australia China Germany Bulgaria Hong Kong United Kingdom Sweden Netherlands Taiwan
  0.17% 5432   United States Bulgaria Belgium United Kingdom Australia Netherlands Japan China Germany Singapore
  0.17% 8000   United States Australia France Netherlands Germany United Kingdom China Korea, Republic of Hong Kong Austria
  0.17% 5122   Canada United Kingdom United States Nigeria Bulgaria Netherlands Ukraine
  0.17% 8088   United States Pakistan United Kingdom China France Australia Canada Germany Taiwan Bulgaria
  0.16% 21     United States Belgium Australia United Kingdom Germany China Hong Kong Netherlands Japan France
  0.16% 17000  Ukraine United States United Kingdom Brazil India Russian Federation Colombia Netherlands Argentina Bulgaria
  0.16% 8888   United States United Kingdom Pakistan Germany Netherlands Australia France China Hong Kong Bulgaria
  0.16% 8083   United States Spain Germany France China Hong Kong Iran, Islamic Republic of Netherlands India Bulgaria
  0.15% 27017  United States Belgium United Kingdom Australia Germany China Netherlands Hong Kong Sweden Armenia
  0.15% 2375   United States China Pakistan United Kingdom Japan Belgium Netherlands Singapore Germany Ireland
  0.15% 82     United States Spain France United Kingdom Netherlands Korea, Republic of China Germany Bulgaria Iran, Islamic Republic of
  0.15% 3000   United States United Kingdom Netherlands Australia Pakistan Bulgaria Iran, Islamic Republic of China France Germany
  0.15% 83     United States Spain Lithuania France United Kingdom Netherlands Iran, Islamic Republic of Korea, Republic of Bulgaria Germany
  0.15% 161    United States Iran, Islamic Republic of France United Kingdom Hong Kong Romania Taiwan Netherlands Germany Belgium
