STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 37.8056% United States                              0.0335% Italy                                      0.0017% Belarus                                 
 16.7359% Bulgaria                                   0.0287% Latvia                                     0.0017% Belize                                  
  8.6027% United Kingdom                             0.0265% Bangladesh                                 0.0017% Congo                                   
  5.6243% China                                      0.0261% Ireland                                    0.0017% Cyprus                                  
  4.4246% Germany                                    0.0256% United Arab Emirates                       0.0017% El Salvador                             
  4.2816% Netherlands                                0.0239% Czech Republic                             0.0017% Malawi                                  
  2.2290% Singapore                                  0.0230% Chile                                      0.0017% New Caledonia                           
  1.8365% Hong Kong                                  0.0204% Denmark                                    0.0017% Serbia                                  
  1.7144% France                                     0.0191% Morocco                                    0.0017% Tanzania, United Republic of            
  1.1906% Romania                                    0.0174% Greece                                     0.0017% Uganda                                  
  1.1202% Australia                                  0.0170% Egypt                                      0.0013% Cambodia                                
  1.0319% Japan                                      0.0148% Uzbekistan                                 0.0013% Curacao                                 
  1.0176% Pakistan                                   0.0126% Peru                                       0.0013% Gabon                                   
  0.9437% South Africa                               0.0117% Uruguay                                    0.0013% Guernsey                                
  0.8015% Taiwan                                     0.0113% Iraq                                       0.0013% Lao People's Democratic Republic        
  0.7550% New Zealand                                0.0109% Luxembourg                                 0.0013% Libyan Arab Jamahiriya                  
  0.7533% Seychelles                                 0.0100% Hungary                                    0.0013% Malta                                   
  0.7055% Spain                                      0.0100% Saudi Arabia                               0.0013% Oman                                    
  0.6837% Canada                                     0.0091% Estonia                                    0.0013% Palestinian Territory                   
  0.6546% Indonesia                                  0.0083% Sri Lanka                                  0.0013% Paraguay                                
  0.6129% Brazil                                     0.0074% Kenya                                      0.0013% Rwanda                                  
  0.5512% India                                      0.0074% Venezuela                                  0.0013% Slovakia                                
  0.5477% Ukraine                                    0.0070% Syrian Arab Republic                       0.0009% Angola                                  
  0.5142% Russian Federation                         0.0052% Algeria                                    0.0009% Bahrain                                 
  0.5116% Iran, Islamic Republic of                  0.0052% Croatia                                    0.0009% Burkina Faso                            
  0.4242% Qatar                                      0.0052% Mauritius                                  0.0009% Cameroon                                
  0.3834% Korea, Republic of                         0.0052% Trinidad and Tobago                        0.0009% Haiti                                   
  0.3386% Belgium                                    0.0052% Tunisia                                    0.0009% Kyrgyzstan                              
  0.3208% Nigeria                                    0.0048% Costa Rica                                 0.0009% Mongolia                                
  0.2738% Poland                                     0.0048% Kuwait                                     0.0009% Panama                                  
  0.2647% Malaysia                                   0.0043% Ethiopia                                   0.0009% Slovenia                                
  0.2595% Austria                                    0.0043% Guatemala                                  0.0004% Barbados                                
  0.2321% Portugal                                   0.0039% Moldova, Republic of                       0.0004% Botswana                                
  0.2056% Vietnam                                    0.0039% Senegal                                    0.0004% Equatorial Guinea                       
  0.1121% Israel                                     0.0035% Dominican Republic                         0.0004% Gambia                                  
  0.1100% Sweden                                     0.0035% Jordan                                     0.0004% Ghana                                   
  0.1087% Mexico                                     0.0035% Lebanon                                    0.0004% Iceland                                 
  0.1056% Thailand                                   0.0035% Mauritania                                 0.0004% Jersey                                  
  0.0808% Turkey                                     0.0035% Nepal                                      0.0004% Lesotho                                 
  0.0704% Colombia                                   0.0030% Kosovo                                     0.0004% Macedonia                               
  0.0704% Switzerland                                0.0030% Myanmar                                    0.0004% Maldives                                
  0.0652% Cote d'Ivoire                              0.0026% Albania                                    0.0004% Montenegro                              
  0.0626% Lithuania                                  0.0026% Bolivia                                    0.0004% Mozambique                              
  0.0609% Armenia                                    0.0026% Georgia                                    0.0004% Namibia                                 
  0.0535% Norway                                     0.0026% Honduras                                   0.0004% Papua New Guinea                        
  0.0465% Finland                                    0.0026% Jamaica                                    0.0004% Saint Lucia                             
  0.0461% Kazakhstan                                 0.0026% Puerto Rico                                0.0004% Sudan                                   
  0.0435% Philippines                                0.0026% Swaziland                                  0.0004% Togo                                    
  0.0417% Argentina                                  0.0022% Zambia                                                                                     
  0.0417% Ecuador                                    0.0017% Azerbaijan                                                                                 


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.94% 23     United States Singapore South Africa Japan Indonesia Netherlands Qatar Germany United Kingdom India
  1.61% 22     United States China Netherlands United Kingdom Nigeria Bulgaria Russian Federation Hong Kong Germany Romania
  1.60% 123    China United States Taiwan Korea, Republic of Iran, Islamic Republic of Germany Romania Ukraine United Kingdom Belgium
  1.51% 80     United States Hong Kong Netherlands Germany United Kingdom Pakistan France China Spain Brazil
  1.43% 443    United States Bulgaria Germany Netherlands United Kingdom Ukraine China Iran, Islamic Republic of Australia Norway
  0.93% 0      United States China Russian Federation Korea, Republic of Brazil Colombia Vietnam United Kingdom Taiwan Hong Kong
  0.84% 8080   United States Netherlands Pakistan Germany United Kingdom Hong Kong Iran, Islamic Republic of Spain Australia France
  0.74% 8728   Pakistan United States China Netherlands Romania Australia Bulgaria Hong Kong United Kingdom
  0.72% 68     New Zealand United States Bulgaria France Germany Seychelles Spain Taiwan
  0.71% 3389   United States Romania Bulgaria Cote d'Ivoire Netherlands Vietnam Belgium United Kingdom Germany China
  0.60% 5122   Nigeria Bulgaria United States United Kingdom Austria Netherlands Iran, Islamic Republic of Canada Ukraine China
  0.53% 5900   United States Singapore Bulgaria Hong Kong Pakistan Germany Canada Netherlands Korea, Republic of Estonia
  0.41% 5060   United States Canada Bulgaria South Africa France Germany United Kingdom Hong Kong India Netherlands
  0.41% 8443   United States Germany Australia United Kingdom Netherlands Hong Kong Iran, Islamic Republic of Bulgaria China Pakistan
  0.38% 2222   United States China Netherlands Singapore Australia Kazakhstan Germany Russian Federation Bulgaria Poland
  0.38% 8081   United States Iran, Islamic Republic of Germany Spain Pakistan Hong Kong France Australia China Bulgaria
  0.33% 53     United States Belgium Netherlands Hong Kong United Kingdom China Germany France Iran, Islamic Republic of Bulgaria
  0.33% 9443   United States Hong Kong Germany Australia China Bulgaria France Japan Taiwan Netherlands
  0.32% 1433   United States China India Iran, Islamic Republic of Australia Mexico Russian Federation Sri Lanka Pakistan Egypt
  0.32% 5021   United States Hong Kong Germany Bulgaria Seychelles
  0.31% 5555   Ukraine United States Canada China Netherlands Germany Bulgaria Vietnam United Kingdom Korea, Republic of
  0.30% 445    United States China India Vietnam Australia Indonesia Russian Federation Belgium Egypt Kazakhstan
  0.30% 8000   United States Germany Australia United Kingdom Iran, Islamic Republic of China France Bulgaria Hong Kong Japan
  0.29% 3306   United States Netherlands United Kingdom Australia China Bulgaria Japan Belgium France Taiwan
  0.26% 27015  China United States Korea, Republic of Russian Federation Brazil Taiwan South Africa Colombia Vietnam France
  0.26% 6379   China United States Taiwan Australia Belgium Singapore Germany United Kingdom Netherlands Bulgaria
  0.26% 9200   United States Australia Germany United Kingdom India China Bulgaria France Japan Poland
  0.25% 6080   United States Hong Kong Germany United Kingdom China Bulgaria India Iran, Islamic Republic of Malaysia France
  0.23% 161    United States Germany United Kingdom France Hong Kong Iran, Islamic Republic of Taiwan Romania Portugal China
  0.23% 81     United States Spain Iran, Islamic Republic of Korea, Republic of Bulgaria China United Kingdom Germany Hong Kong Japan
  0.23% 8888   United States Pakistan France Australia Iran, Islamic Republic of China Germany Bulgaria Netherlands Taiwan
  0.22% 21     United States Belgium Australia United Kingdom Germany China Taiwan Bulgaria France Netherlands
  0.22% 2375   United States China Pakistan United Kingdom Germany Singapore France Japan Poland Hong Kong
  0.22% 5000   United States Australia Iran, Islamic Republic of Bulgaria China Netherlands United Kingdom Korea, Republic of France Taiwan
  0.21% 3000   United States United Kingdom New Zealand Australia France Netherlands Bulgaria Germany Taiwan China
  0.21% 5432   United States Bulgaria United Kingdom Australia Belgium Singapore China France Hong Kong India
  0.20% 7777   United States Netherlands Iran, Islamic Republic of Bulgaria France Singapore Germany China United Kingdom Japan
  0.20% 88     United States Iran, Islamic Republic of Spain France Germany Korea, Republic of United Kingdom Bulgaria China Netherlands
  0.19% 27017  United States United Kingdom Australia Austria Belgium China France Netherlands Germany Canada
