STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.9672% United States                              0.0330% Latvia                                     0.0017% Congo                                   
 18.7369% Bulgaria                                   0.0280% Ireland                                    0.0017% Cyprus                                  
  8.6952% United Kingdom                             0.0263% Bangladesh                                 0.0017% El Salvador                             
  5.3823% China                                      0.0263% Mongolia                                   0.0017% Jordan                                  
  4.4421% Germany                                    0.0247% Chile                                      0.0017% Lao People's Democratic Republic        
  4.1950% Netherlands                                0.0234% United Arab Emirates                       0.0017% Malawi                                  
  3.1997% Singapore                                  0.0222% Czech Republic                             0.0017% New Caledonia                           
  1.7687% Hong Kong                                  0.0184% Denmark                                    0.0017% Palestinian Territory                   
  1.6910% France                                     0.0163% Morocco                                    0.0017% Serbia                                  
  1.0886% Australia                                  0.0159% Egypt                                      0.0013% Albania                                 
  1.0681% Pakistan                                   0.0146% Greece                                     0.0013% Belarus                                 
  0.9995% Japan                                      0.0146% Uzbekistan                                 0.0013% Burkina Faso                            
  0.9117% South Africa                               0.0134% Peru                                       0.0013% Cambodia                                
  0.7704% Taiwan                                     0.0121% Iraq                                       0.0013% Curacao                                 
  0.7567% Canada                                     0.0121% Seychelles                                 0.0013% Malta                                   
  0.7495% Spain                                      0.0105% Hungary                                    0.0013% Panama                                  
  0.7307% New Zealand                                0.0100% Luxembourg                                 0.0013% Rwanda                                  
  0.7148% Romania                                    0.0096% Venezuela                                  0.0013% Tanzania, United Republic of            
  0.6613% Brazil                                     0.0092% Kenya                                      0.0013% Uganda                                  
  0.5811% Ukraine                                    0.0088% Estonia                                    0.0008% Angola                                  
  0.4661% Russian Federation                         0.0084% Saudi Arabia                               0.0008% Cameroon                                
  0.4431% Iran, Islamic Republic of                  0.0084% Sri Lanka                                  0.0008% Gabon                                   
  0.4076% Qatar                                      0.0084% Uruguay                                    0.0008% Libyan Arab Jamahiriya                  
  0.3817% Nigeria                                    0.0079% Kuwait                                     0.0008% Macedonia                               
  0.3737% India                                      0.0059% Guatemala                                  0.0008% Paraguay                                
  0.3599% Belgium                                    0.0046% Mauritius                                  0.0008% Slovenia                                
  0.3541% Vietnam                                    0.0046% Trinidad and Tobago                        0.0004% Bahrain                                 
  0.3336% Korea, Republic of                         0.0046% Tunisia                                    0.0004% Barbados                                
  0.2563% Poland                                     0.0042% Algeria                                    0.0004% Botswana                                
  0.2521% Malaysia                                   0.0038% Costa Rica                                 0.0004% Equatorial Guinea                       
  0.2475% Austria                                    0.0038% Dominican Republic                         0.0004% Gambia                                  
  0.2153% Portugal                                   0.0038% Ethiopia                                   0.0004% Ghana                                   
  0.1179% Mexico                                     0.0038% Senegal                                    0.0004% Guadeloupe                              
  0.1125% Sweden                                     0.0033% Georgia                                    0.0004% Haiti                                   
  0.1104% Israel                                     0.0033% Mauritania                                 0.0004% Iceland                                 
  0.1037% Turkey                                     0.0033% Myanmar                                    0.0004% Isle of Man                             
  0.0974% Thailand                                   0.0029% Croatia                                    0.0004% Jersey                                  
  0.0941% Lithuania                                  0.0029% Lebanon                                    0.0004% Kyrgyzstan                              
  0.0911% Indonesia                                  0.0029% Moldova, Republic of                       0.0004% Lesotho                                 
  0.0706% Colombia                                   0.0029% Nepal                                      0.0004% Maldives                                
  0.0627% Cote d'Ivoire                              0.0029% Puerto Rico                                0.0004% Montenegro                              
  0.0598% Armenia                                    0.0029% Slovakia                                   0.0004% Namibia                                 
  0.0589% Kazakhstan                                 0.0025% Bolivia                                    0.0004% Papua New Guinea                        
  0.0548% Norway                                     0.0025% Honduras                                   0.0004% Saint Lucia                             
  0.0506% Finland                                    0.0025% Jamaica                                    0.0004% Saint Vincent and the Grenadines        
  0.0439% Argentina                                  0.0025% Kosovo                                     0.0004% Sudan                                   
  0.0439% Ecuador                                    0.0025% Swaziland                                  0.0004% Tajikistan                              
  0.0426% Switzerland                                0.0021% Oman                                       0.0004% Togo                                    
  0.0401% Philippines                                0.0017% Azerbaijan                                 0.0004% Zambia                                  
  0.0334% Italy                                      0.0017% Belize                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.28% 23     United States Singapore South Africa Japan Netherlands Qatar Germany United Kingdom Vietnam Canada
  1.71% 22     United States China United Kingdom Netherlands Nigeria Bulgaria Germany Russian Federation Romania Hong Kong
  1.53% 123    China United States Taiwan Korea, Republic of Iran, Islamic Republic of Belgium Germany Ukraine Romania United Kingdom
  1.47% 80     United States Hong Kong Netherlands Germany United Kingdom Canada France Pakistan China Spain
  1.35% 443    United States Bulgaria Germany United Kingdom Netherlands China Hong Kong Ukraine Iran, Islamic Republic of Australia
  0.92% 0      United States China Russian Federation Korea, Republic of Brazil Colombia Vietnam United Kingdom Taiwan Hong Kong
  0.83% 8080   United States Netherlands United Kingdom Hong Kong Pakistan Germany Iran, Islamic Republic of Spain Bulgaria France
  0.79% 8728   Pakistan United States China Bulgaria Australia Canada Hong Kong Netherlands Romania United Kingdom
  0.69% 68     New Zealand United States Bulgaria France Germany Spain Taiwan
  0.68% 3389   United States Romania Bulgaria Cote d'Ivoire United Kingdom Belgium Germany Vietnam Netherlands China
  0.64% 5122   Nigeria Bulgaria United States United Kingdom Austria Netherlands Canada Iran, Islamic Republic of Ukraine China
  0.54% 5900   United States Singapore Spain Hong Kong Bulgaria Pakistan Canada Germany Estonia Korea, Republic of
  0.38% 5060   United States Canada Bulgaria South Africa France Germany United Kingdom Hong Kong India China
  0.38% 8443   United States Australia Netherlands United Kingdom Iran, Islamic Republic of Germany Bulgaria China Pakistan Portugal
  0.38% 2222   United States China Netherlands Singapore Australia United Kingdom Kazakhstan Germany Russian Federation Bulgaria
  0.36% 8081   United States Iran, Islamic Republic of Spain Pakistan Germany Hong Kong France Bulgaria Australia China
  0.34% 53     United States Belgium United Kingdom Netherlands Hong Kong China Germany Iran, Islamic Republic of France Romania
  0.30% 445    United States China India Vietnam Australia Brazil Russian Federation Taiwan Belgium Kazakhstan
  0.29% 8000   United States Germany Australia United Kingdom China Iran, Islamic Republic of Hong Kong France Canada Bulgaria
  0.29% 5021   United States Hong Kong Germany Bulgaria Romania
  0.28% 5555   Ukraine United States Canada China Germany Bulgaria United Kingdom Netherlands Vietnam Korea, Republic of
  0.28% 3306   United States United Kingdom Netherlands Australia Bulgaria China Belgium Japan France Taiwan
  0.28% 1433   United States China India Australia Iran, Islamic Republic of Russian Federation Mexico Egypt Brazil Turkey
  0.26% 9443   United States Hong Kong Australia Germany China Bulgaria Japan France Netherlands Taiwan
  0.26% 6379   China United States Belgium Taiwan Australia Singapore Germany United Kingdom Bulgaria Netherlands
  0.26% 9200   United States Australia United Kingdom Germany India Bulgaria China France Japan Poland
  0.23% 27015  China United States Korea, Republic of Russian Federation Brazil Taiwan Colombia South Africa India Denmark
  0.23% 6080   United States Hong Kong Germany United Kingdom China Bulgaria Iran, Islamic Republic of Malaysia Spain India
  0.22% 161    United States Germany France United Kingdom Iran, Islamic Republic of Taiwan Netherlands Hong Kong Romania China
  0.22% 81     United States Spain Iran, Islamic Republic of Bulgaria China Korea, Republic of Netherlands United Kingdom Germany Pakistan
  0.22% 21     United States Belgium United Kingdom Australia Germany Bulgaria China Netherlands Taiwan Malaysia
  0.21% 8888   United States Pakistan France Australia Germany Iran, Islamic Republic of China Bulgaria Netherlands United Kingdom
  0.21% 2375   United States China Pakistan Germany United Kingdom Poland Singapore Japan France Netherlands
  0.21% 5432   United States Bulgaria United Kingdom Australia Belgium Singapore China Hong Kong France India
  0.20% 5000   United States Australia Iran, Islamic Republic of Bulgaria China Netherlands United Kingdom France Korea, Republic of Norway
  0.20% 3000   United States United Kingdom Australia France Netherlands New Zealand Bulgaria Germany Pakistan Taiwan
  0.20% 7777   United States Netherlands France Bulgaria Iran, Islamic Republic of Singapore Germany United Kingdom China India
  0.19% 27017  United States United Kingdom Belgium Australia Austria China France Netherlands Germany Taiwan
  0.18% 1900   United States Iran, Islamic Republic of Romania France China United Kingdom Russian Federation Germany Taiwan Hong Kong
  0.18% 554    United States Hong Kong Bulgaria China Germany United Kingdom France India Portugal Taiwan
  0.17% 6021   United States Hong Kong Germany Netherlands United Kingdom Bulgaria
