STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 29.2267% United States                              0.0252% Bangladesh                                 0.0014% Kyrgyzstan                              
 18.4999% Poland                                     0.0249% Estonia                                    0.0014% Lao People's Democratic Republic        
 15.0486% Bulgaria                                   0.0249% Switzerland                                0.0014% Macedonia                               
  7.8315% United Kingdom                             0.0201% Ireland                                    0.0014% Mauritania                              
  4.1404% China                                      0.0194% Latvia                                     0.0014% Mozambique                              
  3.9028% Netherlands                                0.0153% Chile                                      0.0014% Nepal                                   
  3.5196% Germany                                    0.0153% Israel                                     0.0014% Oman                                    
  2.2605% Singapore                                  0.0136% Denmark                                    0.0014% Saint Kitts and Nevis                   
  1.6324% Hong Kong                                  0.0130% Uzbekistan                                 0.0014% Tajikistan                              
  1.4255% France                                     0.0126% Czech Republic                             0.0014% Uganda                                  
  1.0539% Australia                                  0.0126% Egypt                                      0.0010% Albania                                 
  0.9587% Pakistan                                   0.0126% Luxembourg                                 0.0010% Belize                                  
  0.8987% Romania                                    0.0106% Venezuela                                  0.0010% Cyprus                                  
  0.8367% Spain                                      0.0099% Iraq                                       0.0010% Gambia                                  
  0.7695% New Zealand                                0.0092% Kenya                                      0.0010% Jordan                                  
  0.6747% Canada                                     0.0092% Tanzania, United Republic of               0.0010% Macao                                   
  0.6103% Iran, Islamic Republic of                  0.0089% Slovakia                                   0.0010% Paraguay                                
  0.5888% India                                      0.0078% Peru                                       0.0010% Rwanda                                  
  0.5598% Taiwan                                     0.0075% Uruguay                                    0.0007% Angola                                  
  0.5278% Brazil                                     0.0072% Morocco                                    0.0007% Costa Rica                              
  0.5090% Ukraine                                    0.0068% Greece                                     0.0007% Gabon                                   
  0.4794% Vietnam                                    0.0061% Saudi Arabia                               0.0007% Guadeloupe                              
  0.4337% Malaysia                                   0.0058% Bolivia                                    0.0007% Jamaica                                 
  0.3870% Japan                                      0.0055% Dominican Republic                         0.0007% Lebanon                                 
  0.3273% Russian Federation                         0.0055% Hungary                                    0.0007% Maldives                                
  0.3164% Belgium                                    0.0051% Guatemala                                  0.0007% Mali                                    
  0.3133% Korea, Republic of                         0.0044% Sri Lanka                                  0.0007% Myanmar                                 
  0.2635% Nigeria                                    0.0041% Algeria                                    0.0007% Namibia                                 
  0.1998% Austria                                    0.0041% Trinidad and Tobago                        0.0007% Sint Maarten                            
  0.1684% Indonesia                                  0.0038% Kuwait                                     0.0007% Turkmenistan                            
  0.1640% Portugal                                   0.0034% Serbia                                     0.0003% Bahamas                                 
  0.1272% Lithuania                                  0.0031% Moldova, Republic of                       0.0003% Barbados                                
  0.1047% South Africa                               0.0031% Swaziland                                  0.0003% Cambodia                                
  0.1036% Thailand                                   0.0027% Panama                                     0.0003% Ghana                                   
  0.0975% Turkey                                     0.0027% Tunisia                                    0.0003% Haiti                                   
  0.0825% Mexico                                     0.0024% Georgia                                    0.0003% Iceland                                 
  0.0740% Sweden                                     0.0024% Palestinian Territory                      0.0003% Isle of Man                             
  0.0494% Colombia                                   0.0024% Puerto Rico                                0.0003% Libyan Arab Jamahiriya                  
  0.0488% Cote d'Ivoire                              0.0020% Mauritius                                  0.0003% Madagascar                              
  0.0430% Kazakhstan                                 0.0020% New Caledonia                              0.0003% Norfolk Island                          
  0.0426% Philippines                                0.0017% Azerbaijan                                 0.0003% Qatar                                   
  0.0416% Armenia                                    0.0017% El Salvador                                0.0003% Reunion                                 
  0.0375% Seychelles                                 0.0017% Senegal                                    0.0003% Saint Martin                            
  0.0351% Argentina                                  0.0014% Belarus                                    0.0003% Saint Vincent and the Grenadines        
  0.0344% Norway                                     0.0014% Burkina Faso                               0.0003% Slovenia                                
  0.0327% Italy                                      0.0014% Congo                                      0.0003% Togo                                    
  0.0290% Finland                                    0.0014% Croatia                                    0.0003% Zambia                                  
  0.0269% Mongolia                                   0.0014% Ethiopia                                   0.0003% Zimbabwe                                
  0.0266% United Arab Emirates                       0.0014% Honduras                                                                                   
  0.0263% Ecuador                                    0.0014% Kosovo                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  6.13% 23     United States Singapore Netherlands Vietnam India China United Kingdom Canada Indonesia Korea, Republic of
  1.61% 22     United States United Kingdom China Nigeria Bulgaria Netherlands Canada Germany Ukraine Hong Kong
  1.23% 80     United States Hong Kong Netherlands United Kingdom Germany Canada France Pakistan China Brazil
  1.18% 123    China United States Korea, Republic of Taiwan Belgium Iran, Islamic Republic of Hong Kong Romania United Kingdom Russian Federation
  1.01% 443    United States United Kingdom Netherlands Germany Iran, Islamic Republic of China Seychelles Bulgaria Ukraine France
  0.79% 8728   Pakistan United States United Kingdom Bulgaria Romania Australia Canada Netherlands Russian Federation
  0.70% 8080   United States United Kingdom Netherlands Hong Kong Spain Pakistan Bulgaria Germany Iran, Islamic Republic of France
  0.62% 0      United States China Brazil Korea, Republic of Russian Federation Vietnam Hong Kong United Kingdom Colombia Sweden
  0.57% 3389   United States Romania Bulgaria Cote d'Ivoire Lithuania Germany Vietnam United Kingdom China Belgium
  0.56% 68     New Zealand United States France Spain Netherlands Taiwan
  0.47% 53     United States Romania Hong Kong Belgium Germany United Kingdom Iran, Islamic Republic of China Netherlands Russian Federation
  0.44% 5900   Singapore United States Spain Canada Estonia Hong Kong Pakistan Bulgaria Germany Netherlands
  0.33% 8443   United States Netherlands Bulgaria Germany United Kingdom Australia Iran, Islamic Republic of China Portugal Norway
  0.32% 2222   United States China Netherlands United Kingdom Singapore Australia Germany Kazakhstan India Poland
  0.28% 5122   United States Nigeria Bulgaria United Kingdom Canada Ukraine Netherlands Iran, Islamic Republic of Germany
  0.27% 5060   United States Canada France Bulgaria United Kingdom South Africa Hong Kong Netherlands India China
  0.27% 137    New Zealand United States France Netherlands United Kingdom Taiwan Russian Federation Hong Kong Canada Portugal
  0.26% 8081   United States Spain Iran, Islamic Republic of Pakistan France Australia Germany Bulgaria Netherlands China
  0.25% 445    United States China India Australia Belgium Russian Federation Vietnam Brazil Taiwan United Kingdom
  0.25% 5555   Ukraine United States United Kingdom Canada China Germany Bulgaria Iran, Islamic Republic of Korea, Republic of Netherlands
  0.22% 3306   United States United Kingdom Netherlands Belgium Australia China Bulgaria France Germany Russian Federation
  0.21% 9443   United States Hong Kong Australia Germany China Bulgaria Taiwan United Kingdom France Japan
  0.21% 8000   United States Australia Germany United Kingdom Hong Kong China Netherlands Canada France Bulgaria
  0.20% 1433   United States China Russian Federation Australia United Kingdom India Brazil Egypt France Mexico
  0.20% 5432   United States Bulgaria United Kingdom Australia Belgium China Japan Singapore Netherlands France
  0.20% 9200   United States Australia Germany United Kingdom Bulgaria Japan France India Sweden China
  0.20% 5021   United States Hong Kong Germany Bulgaria Poland Romania United Kingdom
  0.19% 6379   China United States Belgium Australia Germany Singapore United Kingdom Hong Kong France Bulgaria
  0.18% 81     United States Spain United Kingdom Netherlands Iran, Islamic Republic of Lithuania China Bulgaria Korea, Republic of France
  0.18% 21     United States Belgium United Kingdom Australia Germany Netherlands Taiwan Hong Kong China Bulgaria
  0.16% 8888   United States Pakistan France United Kingdom Germany Australia Netherlands China Iran, Islamic Republic of Bulgaria
  0.16% 27017  United States Belgium Australia United Kingdom Austria Germany China France Netherlands Armenia
  0.16% 8082   United States Spain Iran, Islamic Republic of France Australia Hong Kong United Kingdom Germany Bulgaria China
  0.16% 2375   United States China Pakistan Germany Poland Singapore United Kingdom Belgium Indonesia Netherlands
  0.15% 161    United States Iran, Islamic Republic of United Kingdom France Romania Taiwan China Netherlands Russian Federation Bulgaria
  0.15% 3000   United States United Kingdom Australia Netherlands Bulgaria France Iran, Islamic Republic of Pakistan China Norway
  0.15% 1900   United States Iran, Islamic Republic of Romania United Kingdom France China Germany Finland Hong Kong Russian Federation
  0.15% 27015  China United States Russian Federation Korea, Republic of Taiwan Colombia Vietnam Malaysia United Kingdom India
  0.15% 8088   United States China France Pakistan Australia United Kingdom Canada Germany Netherlands Bulgaria
  0.14% 5000   United States Australia China Iran, Islamic Republic of Bulgaria Germany United Kingdom France Japan Netherlands
  0.14% 17000  Ukraine United States United Kingdom Spain India Bulgaria Russian Federation Argentina Brazil Iran, Islamic Republic of
  0.14% 6080   United States Hong Kong Germany United Kingdom Bulgaria Netherlands Spain China France Iran, Islamic Republic of
  0.13% 7777   United States Netherlands Singapore France Bulgaria United Kingdom Japan Hong Kong India Iran, Islamic Republic of
  0.13% 9000   United States Australia United Kingdom Germany Singapore Netherlands Bulgaria China Korea, Republic of Norway
  0.13% 389    United States Belgium Iran, Islamic Republic of France United Kingdom China Germany Hong Kong Netherlands Taiwan
  0.13% 88     United States Spain Iran, Islamic Republic of United Kingdom China France Taiwan Germany Netherlands Bulgaria
  0.13% 554    United States Hong Kong Germany Bulgaria United Kingdom China Taiwan France Australia India
  0.12% 8090   United States Pakistan France China Iran, Islamic Republic of Bulgaria Netherlands Korea, Republic of Taiwan Germany
  0.12% 8001   United States Australia Spain Germany Bulgaria China Korea, Republic of Netherlands Iran, Islamic Republic of Portugal
  0.12% 82     United States Spain Korea, Republic of Bulgaria United Kingdom China Germany Iran, Islamic Republic of Netherlands Taiwan
  0.12% 143    United States Belgium United Kingdom Germany Netherlands Taiwan Bulgaria China France Hong Kong
  0.12% 7547   United States United Kingdom Germany China Iran, Islamic Republic of Bulgaria France Hong Kong Netherlands Japan
  0.11% 25     United States Belgium Netherlands United Kingdom Germany Australia Russian Federation China Turkey France
  0.11% 10001  United States Hong Kong France China United Kingdom Netherlands Taiwan Bulgaria Germany Russian Federation
  0.11% 11211  United States Australia United Kingdom Romania Germany China Hong Kong France Russian Federation Finland
  0.11% 110    United States Belgium United Kingdom Germany France Japan Bulgaria China Australia Hong Kong
  0.11% 6021   United States Hong Kong Germany Bulgaria Netherlands Poland United Kingdom
  0.11% 1080   United States Singapore Poland United Kingdom Netherlands Germany France Japan Bulgaria Canada
  0.11% 8083   United States France Spain Iran, Islamic Republic of China Germany Hong Kong Bulgaria India Netherlands
  0.11% 5985   United States Netherlands Australia Hong Kong India United Kingdom China Germany Iran, Islamic Republic of Bulgaria
  0.10% 10443  United States Bulgaria United Kingdom Netherlands France Taiwan China Germany Australia India
  0.10% 500    United States Australia China France United Kingdom Hong Kong Germany Netherlands Bulgaria Romania
  0.10% 83     United States Spain Lithuania Netherlands Korea, Republic of United Kingdom France Iran, Islamic Republic of Bulgaria China
  0.10% 25565  Germany France United States Netherlands United Kingdom Austria China Bulgaria Hong Kong Australia
  0.10% 3128   United States Poland United Kingdom Singapore Netherlands Germany China Bulgaria France Lithuania
  0.10% 54322  United States Hong Kong Bulgaria Germany United Kingdom
  0.10% 111    United States Hong Kong United Kingdom China Taiwan Netherlands Russian Federation France Germany Bulgaria
  0.09% 1723   United States Singapore Germany United Kingdom China Japan Netherlands Bulgaria France Australia
  0.09% 4443   United States Australia Bulgaria Netherlands China Iran, Islamic Republic of United Kingdom Germany Taiwan France
  0.09% 9001   United States France United Kingdom Bulgaria Austria China Australia Netherlands Denmark Hong Kong
  0.09% 9090   United States Australia Singapore Bulgaria China Hong Kong Netherlands United Kingdom Germany Ukraine
  0.09% 4444   United States United Kingdom Bulgaria Netherlands Germany Hong Kong Iran, Islamic Republic of Norway Romania India
  0.09% 61616  United Kingdom United States China Taiwan Germany Armenia Poland Australia Bulgaria Hong Kong
  0.09% 85     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of Hong Kong China United Kingdom Netherlands Germany
  0.09% 7443   United States Australia China Bulgaria France Germany Taiwan Hong Kong Netherlands South Africa
  0.09% 6502   United States Hong Kong Germany Bulgaria Poland Romania
  0.09% 5901   United States United Kingdom France Pakistan Iran, Islamic Republic of Germany Hong Kong Bulgaria China Netherlands
  0.09% 9999   United States China Germany Netherlands United Kingdom Bulgaria Japan Norway France Iran, Islamic Republic of
  0.08% 993    United States Germany United Kingdom Taiwan France Bulgaria China Hong Kong Japan Australia
  0.08% 990    United States Belgium Australia France China Taiwan United Kingdom Bulgaria Germany Hong Kong
  0.08% 7001   United States Australia Germany United Kingdom China Iran, Islamic Republic of Bulgaria Netherlands France Portugal
  0.08% 8085   United States France United Kingdom Iran, Islamic Republic of Netherlands China Germany Bulgaria Hong Kong India
  0.08% 8880   United States Australia France United Kingdom China Germany Bulgaria Iran, Islamic Republic of Netherlands Hong Kong
  0.08% 10000  United States Australia Netherlands China United Kingdom France Iran, Islamic Republic of Bulgaria Germany Taiwan
  0.08% 1194   United States Singapore United Kingdom Japan France China Netherlands Bulgaria Taiwan Germany
  0.08% 1434   United States Iran, Islamic Republic of United Kingdom France Brazil China Netherlands Germany Taiwan Hong Kong
  0.08% 6590   United States Hong Kong Germany Bulgaria China Philippines Poland United Kingdom
  0.08% 8181   United States France Iran, Islamic Republic of China Hong Kong Pakistan Bulgaria Malaysia Netherlands United Kingdom
  0.08% 2087   United States Pakistan United Kingdom China India Netherlands Singapore Bulgaria Germany France
  0.08% 22222  United States Netherlands United Kingdom Germany Bulgaria China Hong Kong Japan Romania Russian Federation
  0.08% 587    United States Germany Netherlands United Kingdom China Hong Kong Turkey Japan Taiwan Bulgaria
  0.08% 465    United States United Kingdom Netherlands Germany China Bulgaria Hong Kong Australia Belgium France
  0.08% 5986   United States Australia United Kingdom France China Germany Iran, Islamic Republic of Netherlands Bulgaria Taiwan
  0.08% 1521   United States Taiwan France United Kingdom China Germany Bulgaria Hong Kong Australia Japan
  0.08% 502    United States United Kingdom France Bulgaria China Hong Kong Netherlands Taiwan Australia Japan
  0.08% 995    United States Germany China United Kingdom Japan Netherlands Bulgaria Hong Kong Australia Canada
  0.07% 8900   United States Hong Kong Germany Bulgaria Iran, Islamic Republic of United Kingdom
  0.07% 139    United States France United Kingdom Hong Kong India Netherlands Taiwan China Australia Bulgaria
  0.07% 9080   United States Hong Kong United Kingdom Germany Japan Netherlands China Iran, Islamic Republic of Taiwan Bulgaria
  0.07% 135    United States Russian Federation China United Kingdom France Hong Kong Bulgaria Germany India Netherlands
  0.07% 84     United States Spain Iran, Islamic Republic of Netherlands United Kingdom China Bulgaria Australia France Japan
  0.07% 54443  United States Hong Kong Germany Bulgaria Kazakhstan
  0.07% 54321  United States Bulgaria Germany Singapore Hong Kong China Ukraine United Kingdom Brazil Cote d'Ivoire
  0.07% 6443   United States Australia Bulgaria Netherlands United Kingdom China Germany France Hong Kong Japan
  0.07% 102    United States United Kingdom France Netherlands China Germany Hong Kong Australia Bulgaria Japan
  0.07% 20000  United States Germany United Kingdom Bulgaria China Netherlands France Taiwan Iran, Islamic Republic of Hong Kong
  0.07% 42828  China Poland Germany
  0.07% 8089   United States France Germany China Netherlands Bulgaria United Kingdom Hong Kong Japan India
  0.07% 9002   United States France Bulgaria China Taiwan Netherlands United Kingdom Australia Austria Belgium
  0.07% 2323   United States China Netherlands Russian Federation France Germany Taiwan Thailand United Kingdom Pakistan
  0.07% 3001   United States United Kingdom Netherlands Pakistan France Bulgaria China South Africa Austria Portugal
  0.07% 5683   United States Iran, Islamic Republic of Germany France Hong Kong Russian Federation China Bulgaria Netherlands Portugal
  0.07% 90     Spain United States Iran, Islamic Republic of France Korea, Republic of United Kingdom China Bulgaria Australia Finland
  0.07% 5984   United States China United Kingdom Bulgaria Germany France Iran, Islamic Republic of Australia Netherlands Portugal
  0.07% 44051  China Poland United States
  0.07% 5902   United States United Kingdom Hong Kong Iran, Islamic Republic of France Netherlands Taiwan Germany Mexico Bulgaria
  0.07% 8899   United States France China Iran, Islamic Republic of Singapore Netherlands United Kingdom Canada Ukraine Bulgaria
  0.07% 5001   United States Netherlands China United Kingdom Korea, Republic of Bulgaria Iran, Islamic Republic of France Portugal Australia
  0.07% 5672   United States France China Hong Kong United Kingdom Bulgaria Portugal Australia Germany Malaysia
  0.07% 2000   United States United Kingdom China Germany Bulgaria Hong Kong Netherlands France Iran, Islamic Republic of Japan
  0.07% 8008   United States Australia United Kingdom Bulgaria China Germany India Japan Malaysia Netherlands
  0.07% 2376   United States Pakistan China United Kingdom France Hong Kong Netherlands Germany Australia Bulgaria
  0.06% 45715  China Poland United States
  0.06% 8800   United States Australia France Iran, Islamic Republic of Bulgaria Netherlands China India Hong Kong Belgium
  0.06% 9100   United States China Bulgaria Malaysia United Kingdom Netherlands Germany Spain Hong Kong India
  0.06% 3702   United States Iran, Islamic Republic of Romania United Kingdom China Bulgaria France Germany Netherlands Taiwan
  0.06% 49152  United States China Pakistan Hong Kong Bulgaria Germany Australia Latvia South Africa Japan
  0.06% 8883   United States France United Kingdom Germany Bulgaria Australia Canada Hong Kong Netherlands Taiwan
  0.06% 636    United States Belgium United Kingdom Germany China France Netherlands Bulgaria Australia Hong Kong
  0.06% 7000   United States Australia China Bulgaria United Kingdom Norway Netherlands Germany Hong Kong India
  0.06% 4433   United States Bulgaria Hong Kong France Germany Australia China Netherlands United Kingdom Taiwan
  0.06% 43334  China Poland
  0.06% 5353   United States France United Kingdom China Germany Bulgaria Hong Kong Singapore Turkey Brazil
  0.06% 8291   United States Netherlands Hong Kong Bulgaria Canada China Germany India United Kingdom Australia
  0.06% 43393  China Poland Romania
  0.06% 44139  China Poland
  0.06% 8009   United States United Kingdom Netherlands China France Taiwan Spain Australia Bulgaria Portugal
  0.06% 11434  United Kingdom United States Australia China India Germany Hong Kong Belgium Netherlands Iran, Islamic Republic of
  0.06% 11443  United States Bulgaria United Kingdom Netherlands France Portugal Canada China Germany Malaysia
  0.06% 50001  United States Singapore China United Kingdom Hong Kong Germany Netherlands Bulgaria India Poland
  0.06% 45339  China United States
  0.06% 4786   United States France Bulgaria Taiwan Hong Kong Russian Federation China Romania
  0.06% 2049   United States United Kingdom Australia China Netherlands Bulgaria Hong Kong Poland Singapore Switzerland
  0.06% 43401  China
  0.06% 44821  China Poland United Kingdom
  0.06% 1883   United States United Kingdom China France Germany Australia Taiwan Bulgaria Canada Hong Kong
  0.06% 2083   United States France Germany Taiwan United Kingdom China Netherlands Bulgaria Hong Kong Portugal
  0.05% 43274  China Poland
  0.05% 5678   United States Poland France Singapore Germany Bulgaria China Netherlands Ukraine United Kingdom
  0.05% 5903   United States United Kingdom Hong Kong Taiwan Bulgaria France Iran, Islamic Republic of Netherlands Poland Ukraine


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.73% United States Poland Bulgaria United Kingdom New Zealand Netherlands China Germany Romania France
01:00   4.23% United States Poland Bulgaria United Kingdom Netherlands China Germany Hong Kong Romania France
02:00   4.23% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Pakistan
03:00   4.41% United States Poland Bulgaria United Kingdom China Netherlands Germany Hong Kong France Spain
04:00   4.21% United States Poland Bulgaria United Kingdom China Germany Netherlands France Hong Kong Australia
05:00   4.13% United States Poland Bulgaria United Kingdom China Germany Netherlands France Hong Kong Pakistan
06:00   4.16% United States Poland Bulgaria United Kingdom China Netherlands Germany France Australia Hong Kong
07:00   4.18% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Hong Kong Australia
08:00   4.30% United States Poland Bulgaria United Kingdom China Netherlands Germany Australia Hong Kong Romania
09:00   4.09% United States Poland Bulgaria United Kingdom China Netherlands Germany Romania Hong Kong Spain
10:00   3.99% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Romania
11:00   3.92% United States Poland Bulgaria United Kingdom China Netherlands Germany France Hong Kong Romania
12:00   3.80% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Singapore
13:00   3.94% United States Poland Bulgaria United Kingdom China Germany Netherlands Hong Kong France Romania
14:00   4.10% United States Poland Bulgaria United Kingdom Germany Netherlands China Australia Singapore France
15:00   4.09% United States Poland Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France
16:00   3.85% United States Poland Bulgaria United Kingdom Singapore China Germany Netherlands Hong Kong France
17:00   4.25% Bulgaria United States Poland United Kingdom China Singapore Netherlands Germany Australia Hong Kong
18:00   4.69% United States Poland Bulgaria United Kingdom Singapore China Netherlands Germany Hong Kong France
19:00   4.41% United States Poland Bulgaria United Kingdom Netherlands China Singapore Germany Hong Kong Australia
20:00   3.97% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany Australia Hong Kong
21:00   4.37% United States Poland Bulgaria United Kingdom Netherlands Singapore China Germany Australia France
22:00   3.95% United States Bulgaria Poland United Kingdom Netherlands Singapore China Germany Hong Kong France
