STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.7515% United States                              0.0320% United Arab Emirates                       0.0023% Ethiopia                                
 17.0270% Bulgaria                                   0.0288% Ecuador                                    0.0023% Macao                                   
  6.9147% United Kingdom                             0.0242% Latvia                                     0.0020% Gambia                                  
  5.9755% Netherlands                                0.0227% Mongolia                                   0.0020% Macedonia                               
  5.1805% China                                      0.0218% Egypt                                      0.0020% Namibia                                 
  4.5513% Germany                                    0.0189% Sri Lanka                                  0.0020% Somalia                                 
  4.2227% Uruguay                                    0.0186% Israel                                     0.0017% Bahrain                                 
  1.8646% Romania                                    0.0169% Czech Republic                             0.0017% Myanmar                                 
  1.8486% Hong Kong                                  0.0169% Venezuela                                  0.0017% Nepal                                   
  1.5311% Australia                                  0.0157% Peru                                       0.0017% Senegal                                 
  1.5186% Seychelles                                 0.0146% Morocco                                    0.0015% Brunei Darussalam                       
  1.4026% France                                     0.0140% Greece                                     0.0015% Estonia                                 
  1.3266% Singapore                                  0.0137% Denmark                                    0.0015% Kosovo                                  
  1.1876% Canada                                     0.0111% Iraq                                       0.0015% Lebanon                                 
  0.9150% Spain                                      0.0093% Guatemala                                  0.0015% Malta                                   
  0.9042% Indonesia                                  0.0093% Moldova, Republic of                       0.0015% Qatar                                   
  0.8483% Pakistan                                   0.0090% Saudi Arabia                               0.0015% Solomon Islands                         
  0.7909% Taiwan                                     0.0087% Kenya                                      0.0012% Angola                                  
  0.7315% New Zealand                                0.0067% Luxembourg                                 0.0012% Cyprus                                  
  0.6548% India                                      0.0064% Belarus                                    0.0012% Haiti                                   
  0.6473% Iran, Islamic Republic of                  0.0064% Mauritius                                  0.0012% Jamaica                                 
  0.5514% Russian Federation                         0.0061% Syrian Arab Republic                       0.0012% Lao People's Democratic Republic        
  0.5142% Brazil                                     0.0058% Tunisia                                    0.0012% Malawi                                  
  0.5048% Japan                                      0.0052% Hungary                                    0.0012% Oman                                    
  0.4897% Ukraine                                    0.0052% Jordan                                     0.0012% Saint Lucia                             
  0.4358% Korea, Republic of                         0.0050% Costa Rica                                 0.0012% Uganda                                  
  0.3554% Malaysia                                   0.0050% Zambia                                     0.0009% Burkina Faso                            
  0.2817% Vietnam                                    0.0047% Panama                                     0.0009% Guernsey                                
  0.2680% Belgium                                    0.0047% Serbia                                     0.0009% Kyrgyzstan                              
  0.2636% Austria                                    0.0044% Cameroon                                   0.0009% Madagascar                              
  0.2319% Portugal                                   0.0044% Uzbekistan                                 0.0009% Mozambique                              
  0.2202% Poland                                     0.0041% Algeria                                    0.0009% Trinidad and Tobago                     
  0.1984% South Africa                               0.0041% Congo                                      0.0006% Ghana                                   
  0.1713% Turkey                                     0.0041% Tanzania, United Republic of               0.0006% Greenland                               
  0.1404% Thailand                                   0.0038% Albania                                    0.0006% Lesotho                                 
  0.1031% Lithuania                                  0.0038% Bolivia                                    0.0003% Andorra                                 
  0.0921% Philippines                                0.0035% Belize                                     0.0003% Bahamas                                 
  0.0827% Mexico                                     0.0035% Cambodia                                   0.0003% Botswana                                
  0.0824% Switzerland                                0.0035% Palestinian Territory                      0.0003% Cayman Islands                          
  0.0778% Nigeria                                    0.0035% Swaziland                                  0.0003% Curacao                                 
  0.0714% Sweden                                     0.0032% Afghanistan                                0.0003% Fiji                                    
  0.0670% Colombia                                   0.0032% Kuwait                                     0.0003% Gabon                                   
  0.0641% Cote d'Ivoire                              0.0029% Azerbaijan                                 0.0003% Guadeloupe                              
  0.0580% Argentina                                  0.0029% Croatia                                    0.0003% Guam                                    
  0.0559% Armenia                                    0.0029% Georgia                                    0.0003% Iceland                                 
  0.0539% Norway                                     0.0026% Honduras                                   0.0003% Mali                                    
  0.0524% Ireland                                    0.0026% Paraguay                                   0.0003% Reunion                                 
  0.0516% Finland                                    0.0026% Puerto Rico                                0.0003% Sudan                                   
  0.0501% Bangladesh                                 0.0026% Rwanda                                     0.0003% Tajikistan                              
  0.0460% Kazakhstan                                 0.0023% Cape Verde                                 0.0003% Togo                                    
  0.0405% Chile                                      0.0023% Dominican Republic                                                                         
  0.0347% Italy                                      0.0023% El Salvador                                                                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 12.92% 23     Uruguay United States Netherlands Indonesia Germany Canada China India Bulgaria South Africa
  1.47% 80     United States Netherlands Hong Kong Germany United Kingdom France Pakistan Romania Spain China
  1.43% 443    United States Bulgaria Netherlands United Kingdom Germany China Hong Kong Norway Portugal Ukraine
  1.29% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of Netherlands United Kingdom Romania Singapore Pakistan
  1.24% 22     Netherlands United States China Romania Bulgaria Germany Russian Federation Lithuania United Kingdom Austria
  0.82% 3389   Romania United States Bulgaria Cote d'Ivoire Vietnam Germany United Kingdom Netherlands China Singapore
  0.76% 8080   United States Netherlands Pakistan Germany Iran, Islamic Republic of Hong Kong Korea, Republic of Spain United Kingdom Bulgaria
  0.69% 68     New Zealand United States France Bulgaria Seychelles Taiwan India United Kingdom
  0.53% 5900   Singapore United States Philippines Belgium Germany Netherlands Pakistan United Kingdom India Hong Kong
  0.53% 0      China United States Korea, Republic of Russian Federation Brazil Taiwan Colombia Vietnam United Kingdom Germany
  0.51% 27015  China United States Korea, Republic of India Brazil Hong Kong Taiwan Colombia Vietnam France
  0.50% 8728   Pakistan United States Hong Kong Netherlands Bulgaria Germany Romania China United Kingdom
  0.43% 8443   United States Iran, Islamic Republic of Germany Netherlands United Kingdom Hong Kong Australia Bulgaria China Korea, Republic of
  0.35% 8081   United States Germany Pakistan Iran, Islamic Republic of Spain Netherlands Australia Hong Kong United Kingdom China
  0.34% 2222   United States Netherlands China Germany Singapore Australia United Kingdom Russian Federation Hong Kong Korea, Republic of
  0.34% 5060   United States France United Kingdom Canada Netherlands Germany India Korea, Republic of China Hong Kong
  0.33% 1433   United States China India Mexico Australia Brazil Sri Lanka Pakistan Iran, Islamic Republic of Vietnam
  0.29% 5555   United States Netherlands Ukraine Canada China Russian Federation Bulgaria Vietnam United Kingdom Taiwan
  0.28% 53     United States Netherlands Belgium Germany China Iran, Islamic Republic of United Kingdom Romania France Hong Kong
  0.28% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Australia United Kingdom Netherlands China France Hong Kong
  0.27% 445    United States China India Vietnam Australia Russian Federation United Kingdom Indonesia Mexico France
  0.26% 9443   United States Hong Kong Germany Australia Netherlands France China Taiwan United Kingdom Bulgaria
  0.26% 3306   United States Netherlands United Kingdom Australia France China Bulgaria Hong Kong Japan Taiwan
  0.26% 161    United States Germany Pakistan United Kingdom Iran, Islamic Republic of Romania Hong Kong France Portugal China
  0.24% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Australia Netherlands Germany Taiwan France
  0.24% 81     United States Spain Iran, Islamic Republic of Germany Korea, Republic of Russian Federation China Netherlands United Kingdom Vietnam
  0.24% 9200   United States Australia United Kingdom Germany China Japan Netherlands Bulgaria France Armenia
  0.23% 5432   United States Bulgaria United Kingdom Netherlands Australia France Singapore Japan China Taiwan
  0.23% 6379   China United States Australia Singapore Netherlands Bulgaria Germany United Kingdom France Hong Kong
  0.22% 2375   United States China Pakistan Netherlands United Kingdom Germany Hong Kong Singapore Japan France
  0.22% 5021   United States Germany Hong Kong Seychelles Bulgaria United Kingdom
  0.21% 5000   United States Iran, Islamic Republic of Australia Germany China France Korea, Republic of Netherlands Taiwan United Kingdom
  0.20% 21     United States Belgium Australia United Kingdom Hong Kong China Germany France Bulgaria Taiwan
  0.19% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany United Kingdom China Korea, Republic of Bulgaria Taiwan
  0.18% 88     United States Iran, Islamic Republic of Spain France Taiwan China Korea, Republic of United Kingdom Germany Vietnam
  0.18% 3000   United States Netherlands New Zealand Australia Pakistan United Kingdom Germany Bulgaria China India
  0.18% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.17% 7777   United States Netherlands Iran, Islamic Republic of Singapore Germany United Kingdom Bulgaria France Romania China
