STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 37.6282% United States                              0.0389% Philippines                                0.0017% Azerbaijan                              
 17.3032% Bulgaria                                   0.0376% Italy                                      0.0017% Belarus                                 
  8.5748% United Kingdom                             0.0282% Latvia                                     0.0017% Belize                                  
  5.5582% China                                      0.0278% Bangladesh                                 0.0017% Congo                                   
  4.4315% Germany                                    0.0269% Ireland                                    0.0017% Cyprus                                  
  4.2609% Netherlands                                0.0235% United Arab Emirates                       0.0017% El Salvador                             
  2.1854% Singapore                                  0.0231% Chile                                      0.0017% Lao People's Democratic Republic        
  1.8241% Hong Kong                                  0.0231% Czech Republic                             0.0017% Malawi                                  
  1.6881% France                                     0.0197% Denmark                                    0.0017% New Caledonia                           
  1.1344% Australia                                  0.0184% Morocco                                    0.0017% Serbia                                  
  1.0874% Romania                                    0.0158% Greece                                     0.0017% Tanzania, United Republic of            
  1.0326% Pakistan                                   0.0150% Uzbekistan                                 0.0013% Burkina Faso                            
  1.0219% Japan                                      0.0145% Egypt                                      0.0013% Cambodia                                
  0.9291% South Africa                               0.0133% Peru                                       0.0013% Curacao                                 
  0.7880% Taiwan                                     0.0115% Iraq                                       0.0013% Gabon                                   
  0.7414% New Zealand                                0.0107% Uruguay                                    0.0013% Libyan Arab Jamahiriya                  
  0.7414% Seychelles                                 0.0103% Luxembourg                                 0.0013% Malta                                   
  0.7205% Spain                                      0.0094% Hungary                                    0.0013% Oman                                    
  0.7004% Canada                                     0.0090% Estonia                                    0.0013% Palestinian Territory                   
  0.6465% Indonesia                                  0.0090% Saudi Arabia                               0.0013% Paraguay                                
  0.6144% Brazil                                     0.0068% Kenya                                      0.0013% Rwanda                                  
  0.5473% India                                      0.0064% Kuwait                                     0.0013% Slovakia                                
  0.5388% Ukraine                                    0.0064% Sri Lanka                                  0.0013% Uganda                                  
  0.5058% Russian Federation                         0.0064% Venezuela                                  0.0009% Angola                                  
  0.4964% Iran, Islamic Republic of                  0.0056% Croatia                                    0.0009% Bahrain                                 
  0.4173% Qatar                                      0.0051% Algeria                                    0.0009% Cameroon                                
  0.3720% Korea, Republic of                         0.0051% Mauritius                                  0.0009% Guernsey                                
  0.3399% Belgium                                    0.0051% Trinidad and Tobago                        0.0009% Kyrgyzstan                              
  0.3331% Nigeria                                    0.0047% Costa Rica                                 0.0009% Macedonia                               
  0.2702% Poland                                     0.0043% Ethiopia                                   0.0009% Mongolia                                
  0.2587% Malaysia                                   0.0043% Tunisia                                    0.0009% Panama                                  
  0.2467% Austria                                    0.0038% Dominican Republic                         0.0009% Slovenia                                
  0.2318% Portugal                                   0.0038% Guatemala                                  0.0004% Barbados                                
  0.2001% Vietnam                                    0.0038% Moldova, Republic of                       0.0004% Botswana                                
  0.1116% Mexico                                     0.0038% Senegal                                    0.0004% Equatorial Guinea                       
  0.1107% Sweden                                     0.0034% Lebanon                                    0.0004% Gambia                                  
  0.1099% Israel                                     0.0034% Mauritania                                 0.0004% Ghana                                   
  0.1048% Thailand                                   0.0034% Nepal                                      0.0004% Haiti                                   
  0.0774% Turkey                                     0.0030% Georgia                                    0.0004% Iceland                                 
  0.0714% Colombia                                   0.0030% Honduras                                   0.0004% Jersey                                  
  0.0688% Switzerland                                0.0030% Jordan                                     0.0004% Lesotho                                 
  0.0676% Lithuania                                  0.0030% Kosovo                                     0.0004% Maldives                                
  0.0641% Cote d'Ivoire                              0.0030% Myanmar                                    0.0004% Montenegro                              
  0.0556% Armenia                                    0.0026% Albania                                    0.0004% Mozambique                              
  0.0556% Norway                                     0.0026% Jamaica                                    0.0004% Namibia                                 
  0.0509% Kazakhstan                                 0.0026% Puerto Rico                                0.0004% Papua New Guinea                        
  0.0466% Finland                                    0.0021% Bolivia                                    0.0004% Saint Lucia                             
  0.0428% Argentina                                  0.0021% Swaziland                                  0.0004% Sudan                                   
  0.0415% Ecuador                                    0.0021% Zambia                                     0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.81% 23     United States Singapore South Africa Japan Indonesia Netherlands Qatar Germany United Kingdom India
   0.422%    0.742%  education_research_subcat_institute
   0.135%    0.103%  education_research_subcat_university
   0.034%    0.073%  business_subcat_fin
   0.068%    0.049%  government_admin
   0.000%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.017%    0.006%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science


ALL DATASET IPs  
------------------------------------------------
  40.048%  isp
  39.501%  hosting
  19.296%  business
   1.045%  business_subcat_net_or_isp
   0.986%  government_admin
   0.851%  education_research
   0.788%  government_admin_subcat_mil
   0.341%  education_research_subcat_institute
   0.316%  education_research_subcat_university
   0.036%  business_subcat_fin
   0.024%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15337    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8267     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7768     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7509     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7325     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5209     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4535     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4302     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 22
Last 14 days 156

50 OR MORE IPs EXIST PER /24 CIDR: 448
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 226

25 OR MORE IPs EXIST PER /24 CIDR: 599
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 12
Last 14 days 254

5 OR MORE IPs EXIST PER /24 CIDR: 1932
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 43
Last 14 days 621


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 180
Last 14 days 2446


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 23
Last 14 days 261


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 201785
Honeypot has 5132 IPs that overlap in Firehol 1 blocklist 39620733 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5420 IPs that overlap in Firehol 2 blocklist 33239 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13964 IPs that overlap in Firehol 3 blocklist 33051 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 11015 IPs that overlap in Firehol 4 blocklist 9199329 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9331 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2528 IPs that overlap in Blocklist.de all blocklist 26633 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 94654 IPs that overlap in Bitwire inbound blocklist with 23332063 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20968 IPs that overlap in Bitwire outbound blocklist with 203275 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 369 IPs that overlap in Threatfox blocklist 23163 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2273 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2417 IPs that overlap in Spamhaus Drop blocklist 14743598 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 65996 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 131073 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 228293 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1374 IPs.
Honeypot has 7220 IPs that overlap in Opendbl ipsum blocklist 14742 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 104 IPs.
Honeypot has 57532 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14589 IPs that overlap in Romainmarcoux 300k ab blocklist 215587 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8789 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16537 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2463 IPs that overlap in Romainmarcoux ab outbound blocklist 50279 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260708002750
