STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.5879% United States                              0.0336% Latvia                                     0.0017% Belize                                  
 18.5747% Bulgaria                                   0.0319% Italy                                      0.0017% Congo                                   
  8.8478% United Kingdom                             0.0277% Ireland                                    0.0017% Cyprus                                  
  5.3657% China                                      0.0265% Bangladesh                                 0.0017% Jordan                                  
  4.4783% Germany                                    0.0252% Chile                                      0.0017% Lao People's Democratic Republic        
  4.2468% Netherlands                                0.0240% United Arab Emirates                       0.0017% Malawi                                  
  3.2199% Singapore                                  0.0185% Denmark                                    0.0017% New Caledonia                           
  1.7538% Hong Kong                                  0.0181% Czech Republic                             0.0017% Palestinian Territory                   
  1.7089% France                                     0.0164% Estonia                                    0.0017% Serbia                                  
  1.1038% Australia                                  0.0160% Morocco                                    0.0013% Angola                                  
  1.0870% Pakistan                                   0.0147% Egypt                                      0.0013% Azerbaijan                              
  1.0210% Japan                                      0.0147% Greece                                     0.0013% Belarus                                 
  0.9147% South Africa                               0.0147% Uzbekistan                                 0.0013% Burkina Faso                            
  0.7815% Taiwan                                     0.0139% Peru                                       0.0013% Cambodia                                
  0.7622% Canada                                     0.0126% Seychelles                                 0.0013% Curacao                                 
  0.7530% Spain                                      0.0118% Iraq                                       0.0013% Gabon                                   
  0.7345% New Zealand                                0.0113% Hungary                                    0.0013% Malta                                   
  0.7076% Romania                                    0.0109% Luxembourg                                 0.0013% Panama                                  
  0.6748% Brazil                                     0.0105% Venezuela                                  0.0013% Rwanda                                  
  0.5862% Ukraine                                    0.0092% Kenya                                      0.0013% Tanzania, United Republic of            
  0.5324% Vietnam                                    0.0084% Saudi Arabia                               0.0013% Uganda                                  
  0.4609% Russian Federation                         0.0084% Sri Lanka                                  0.0008% Cameroon                                
  0.4504% Iran, Islamic Republic of                  0.0080% Uruguay                                    0.0008% Iceland                                 
  0.4097% Qatar                                      0.0063% Kuwait                                     0.0008% Libyan Arab Jamahiriya                  
  0.3899% Nigeria                                    0.0059% Guatemala                                  0.0008% Macedonia                               
  0.3740% India                                      0.0046% Mauritius                                  0.0008% Slovenia                                
  0.3437% Belgium                                    0.0042% Algeria                                    0.0004% Bahrain                                 
  0.3395% Korea, Republic of                         0.0042% Trinidad and Tobago                        0.0004% Barbados                                
  0.2572% Poland                                     0.0042% Tunisia                                    0.0004% Botswana                                
  0.2521% Malaysia                                   0.0038% Costa Rica                                 0.0004% Equatorial Guinea                       
  0.2496% Austria                                    0.0038% Ethiopia                                   0.0004% Gambia                                  
  0.2189% Portugal                                   0.0038% Senegal                                    0.0004% Ghana                                   
  0.1206% Mexico                                     0.0038% Slovakia                                   0.0004% Guadeloupe                              
  0.1109% Israel                                     0.0034% Dominican Republic                         0.0004% Haiti                                   
  0.1080% Sweden                                     0.0034% Georgia                                    0.0004% Isle of Man                             
  0.1017% Thailand                                   0.0034% Mauritania                                 0.0004% Jersey                                  
  0.1000% Turkey                                     0.0034% Moldova, Republic of                       0.0004% Kyrgyzstan                              
  0.0987% Lithuania                                  0.0034% Myanmar                                    0.0004% Lesotho                                 
  0.0920% Indonesia                                  0.0034% Puerto Rico                                0.0004% Maldives                                
  0.0727% Colombia                                   0.0029% Croatia                                    0.0004% Montenegro                              
  0.0622% Cote d'Ivoire                              0.0029% Kosovo                                     0.0004% Namibia                                 
  0.0613% Armenia                                    0.0029% Lebanon                                    0.0004% Papua New Guinea                        
  0.0588% Kazakhstan                                 0.0029% Nepal                                      0.0004% Paraguay                                
  0.0504% Norway                                     0.0025% Bolivia                                    0.0004% Saint Lucia                             
  0.0475% Finland                                    0.0025% Jamaica                                    0.0004% Saint Vincent and the Grenadines        
  0.0441% Argentina                                  0.0025% Swaziland                                  0.0004% Sudan                                   
  0.0437% Ecuador                                    0.0021% El Salvador                                0.0004% Tajikistan                              
  0.0416% Switzerland                                0.0021% Honduras                                   0.0004% Togo                                    
  0.0395% Philippines                                0.0021% Oman                                       0.0004% Zambia                                  
  0.0340% Mongolia                                   0.0017% Albania                                    0.0004% Zimbabwe                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.51% 23     United States Singapore South Africa Japan Netherlands Qatar Vietnam Germany United Kingdom Canada
   1.783%    1.833%  business_subcat_net_or_isp
   0.383%    0.956%  education_research
   0.288%    0.809%  education_research_subcat_institute
   0.211%    0.092%  business_subcat_fin
   0.058%    0.086%  education_research_subcat_university
   0.019%    0.049%  government_admin
   0.000%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.006%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science


ALL DATASET IPs  
------------------------------------------------
  40.108%  isp
  39.529%  hosting
  19.212%  business
   1.047%  business_subcat_net_or_isp
   0.980%  government_admin
   0.864%  education_research
   0.781%  government_admin_subcat_mil
   0.350%  education_research_subcat_institute
   0.322%  education_research_subcat_university
   0.039%  business_subcat_fin
   0.026%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15631    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8409     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7779     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7653     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7396     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5314     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4541     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4473     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4357     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 19
Last 14 days 189

50 OR MORE IPs EXIST PER /24 CIDR: 449
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 223

25 OR MORE IPs EXIST PER /24 CIDR: 604
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 44
Last 14 days 290

5 OR MORE IPs EXIST PER /24 CIDR: 1971
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 82
Last 14 days 680


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 252
Last 14 days 2607


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 13
Last 14 days 257


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 203490
Honeypot has 4825 IPs that overlap in Firehol 1 blocklist 39615037 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6163 IPs that overlap in Firehol 2 blocklist 42968 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14555 IPs that overlap in Firehol 3 blocklist 32551 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10811 IPs that overlap in Firehol 4 blocklist 9208708 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9653 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2388 IPs that overlap in Blocklist.de all blocklist 32556 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 95483 IPs that overlap in Bitwire inbound blocklist with 23363827 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21324 IPs that overlap in Bitwire outbound blocklist with 205412 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 371 IPs that overlap in Threatfox blocklist 22944 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2160 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2440 IPs that overlap in Spamhaus Drop blocklist 14745650 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 60464 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 127234 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 225493 IPs.
Honeypot has 189 IPs that overlap in IdleAdmin Tor Exit blocklist 1378 IPs.
Honeypot has 7439 IPs that overlap in Opendbl ipsum blocklist 16745 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 93 IPs.
Honeypot has 57909 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14616 IPs that overlap in Romainmarcoux 300k ab blocklist 221576 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8576 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16314 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2480 IPs that overlap in Romainmarcoux ab outbound blocklist 51074 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260710122418
