STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.0187% United States                              0.0364% Ecuador                                    0.0020% Honduras                                
 22.1484% Bulgaria                                   0.0303% Italy                                      0.0020% Jamaica                                 
  7.5922% United Kingdom                             0.0283% United Arab Emirates                       0.0020% Lao People's Democratic Republic        
  5.2947% China                                      0.0279% Ireland                                    0.0020% Lebanon                                 
  4.0057% Netherlands                                0.0267% Latvia                                     0.0020% Malta                                   
  3.8379% Germany                                    0.0230% Chile                                      0.0020% Panama                                  
  2.0170% Singapore                                  0.0214% Czech Republic                             0.0020% Puerto Rico                             
  1.7247% Hong Kong                                  0.0202% Morocco                                    0.0020% Saint Lucia                             
  1.7231% Indonesia                                  0.0194% Egypt                                      0.0016% Curacao                                 
  1.3876% France                                     0.0182% Bangladesh                                 0.0016% Cyprus                                  
  1.3820% Australia                                  0.0174% Denmark                                    0.0016% Georgia                                 
  1.1067% Romania                                    0.0162% Peru                                       0.0016% Malawi                                  
  1.0485% Japan                                      0.0162% Sri Lanka                                  0.0016% Solomon Islands                         
  0.8876% Pakistan                                   0.0105% Venezuela                                  0.0016% Tanzania, United Republic of            
  0.8686% South Africa                               0.0101% Hungary                                    0.0016% Uganda                                  
  0.7825% Taiwan                                     0.0101% Iraq                                       0.0016% Zambia                                  
  0.7276% Seychelles                                 0.0101% Saudi Arabia                               0.0012% Afghanistan                             
  0.7009% New Zealand                                0.0097% Greece                                     0.0012% Angola                                  
  0.6766% Spain                                      0.0097% Luxembourg                                 0.0012% El Salvador                             
  0.5683% Canada                                     0.0089% Uzbekistan                                 0.0012% Estonia                                 
  0.5521% Russian Federation                         0.0081% Uruguay                                    0.0012% Guernsey                                
  0.5263% India                                      0.0077% Kenya                                      0.0012% Somalia                                 
  0.4895% Ukraine                                    0.0073% Croatia                                    0.0008% Belize                                  
  0.4770% Brazil                                     0.0065% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.4584% Iran, Islamic Republic of                  0.0053% Costa Rica                                 0.0008% Gabon                                   
  0.3953% Qatar                                      0.0053% Guatemala                                  0.0008% Ghana                                   
  0.3719% Korea, Republic of                         0.0049% Kuwait                                     0.0008% Haiti                                   
  0.2813% Belgium                                    0.0049% Mauritius                                  0.0008% Iceland                                 
  0.2486% Austria                                    0.0044% Trinidad and Tobago                        0.0008% Libyan Arab Jamahiriya                  
  0.2462% Poland                                     0.0040% Algeria                                    0.0008% Mongolia                                
  0.2373% Malaysia                                   0.0040% Jordan                                     0.0008% Mozambique                              
  0.2231% Vietnam                                    0.0040% Tunisia                                    0.0008% New Caledonia                           
  0.2162% Portugal                                   0.0036% Belarus                                    0.0008% Oman                                    
  0.2057% Nigeria                                    0.0036% Cambodia                                   0.0008% Palestinian Territory                   
  0.1132% Thailand                                   0.0036% Congo                                      0.0008% Paraguay                                
  0.0990% Israel                                     0.0036% Dominican Republic                         0.0008% Serbia                                  
  0.0974% Sweden                                     0.0036% Ethiopia                                   0.0008% Slovakia                                
  0.0897% Turkey                                     0.0036% Nepal                                      0.0008% Slovenia                                
  0.0873% Mexico                                     0.0032% Cape Verde                                 0.0004% Bahrain                                 
  0.0671% Switzerland                                0.0032% Mauritania                                 0.0004% Botswana                                
  0.0631% Norway                                     0.0032% Senegal                                    0.0004% Equatorial Guinea                       
  0.0618% Cote d'Ivoire                              0.0028% Kosovo                                     0.0004% Guadeloupe                              
  0.0586% Colombia                                   0.0028% Myanmar                                    0.0004% Kyrgyzstan                              
  0.0586% Lithuania                                  0.0024% Azerbaijan                                 0.0004% Lesotho                                 
  0.0546% Armenia                                    0.0024% Bolivia                                    0.0004% Montenegro                              
  0.0465% Finland                                    0.0024% Moldova, Republic of                       0.0004% Namibia                                 
  0.0461% Philippines                                0.0024% Swaziland                                  0.0004% Papua New Guinea                        
  0.0437% Argentina                                  0.0020% Albania                                    0.0004% Sudan                                   
  0.0432% Kazakhstan                                 0.0020% Cameroon                                   0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.17% 23     United States Indonesia Singapore South Africa Japan Netherlands Qatar Germany India United Kingdom
  1.50% 80     United States Netherlands Germany Hong Kong Pakistan United Kingdom China France Spain Belgium
  1.49% 123    China Taiwan United States Korea, Republic of Romania Pakistan Hong Kong Netherlands Iran, Islamic Republic of Germany
  1.38% 443    United States Bulgaria Germany Netherlands United Kingdom China Norway Iran, Islamic Republic of Ukraine Australia
  1.28% 22     United States China Netherlands Bulgaria Russian Federation Hong Kong Germany United Kingdom Lithuania Vietnam
  0.81% 8080   United States Netherlands Pakistan Germany Hong Kong Iran, Islamic Republic of Spain United Kingdom Australia Bulgaria
  0.76% 0      United States China Russian Federation Korea, Republic of Colombia Brazil Taiwan United Kingdom Vietnam India
  0.70% 3389   Romania United States Bulgaria Cote d'Ivoire Netherlands Germany Vietnam United Kingdom Belgium China
  0.67% 68     New Zealand United States Bulgaria France Taiwan Germany Seychelles
  0.56% 8728   Pakistan United States China Netherlands Bulgaria Hong Kong Romania United Kingdom
  0.52% 5900   United States Singapore Hong Kong Bulgaria Germany Pakistan Netherlands Korea, Republic of Romania Canada
  0.45% 5122   Nigeria Bulgaria United States Austria Netherlands United Kingdom Iran, Islamic Republic of Australia
  0.38% 9443   United States Hong Kong Germany Australia France Bulgaria China Taiwan Japan Netherlands
  0.38% 5060   United States Canada France Bulgaria South Africa Germany United Kingdom India Hong Kong Netherlands
  0.38% 8443   United States Germany United Kingdom Iran, Islamic Republic of Hong Kong Netherlands Australia Bulgaria Portugal China
  0.36% 5021   United States Hong Kong Germany Bulgaria Seychelles United Kingdom
  0.35% 2222   United States China Netherlands Singapore Germany Australia Kazakhstan Russian Federation France Bulgaria
  0.34% 8081   United States Iran, Islamic Republic of Pakistan Germany Spain Hong Kong France Australia United Kingdom Bulgaria
  0.34% 1433   United States China India Iran, Islamic Republic of Australia Mexico Sri Lanka Morocco Pakistan Turkey
  0.33% 5555   United States Ukraine Netherlands China Canada Vietnam Russian Federation Bulgaria Germany Korea, Republic of
  0.30% 6080   United States Hong Kong Germany United Kingdom China India Malaysia Bulgaria France Romania
  0.29% 53     United States Netherlands Belgium Germany China Bulgaria France Romania United Kingdom Iran, Islamic Republic of
  0.29% 445    United States China Vietnam India Australia Indonesia France Russian Federation Kazakhstan Egypt
  0.28% 8000   United States Germany Iran, Islamic Republic of Australia United Kingdom China France Bulgaria Hong Kong Japan
  0.27% 27015  China United States Korea, Republic of Brazil Russian Federation Hong Kong South Africa France Taiwan India
  0.27% 3306   United States Netherlands United Kingdom Australia Bulgaria France China Japan Belgium Taiwan
  0.24% 6379   China United States Taiwan Australia Belgium Germany Singapore Bulgaria Netherlands United Kingdom
  0.23% 9200   United States Germany Australia United Kingdom China India Bulgaria Sweden France Iran, Islamic Republic of
  0.22% 81     United States Spain Iran, Islamic Republic of Korea, Republic of Russian Federation Germany Bulgaria China Hong Kong Netherlands
  0.21% 8888   United States Pakistan Iran, Islamic Republic of Australia China Germany France Bulgaria Netherlands Taiwan
  0.21% 161    United States Germany United Kingdom Hong Kong France Iran, Islamic Republic of Romania Portugal Taiwan China
  0.21% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.21% 5000   United States Iran, Islamic Republic of Australia Bulgaria China Germany Taiwan Korea, Republic of France United Kingdom
  0.20% 2375   United States China Pakistan Germany United Kingdom Japan Poland Singapore Hong Kong Netherlands
  0.20% 21     United States Belgium Australia United Kingdom China Germany Bulgaria France Hong Kong Taiwan
  0.19% 5432   United States Bulgaria United Kingdom Australia France Singapore Belgium Japan Hong Kong China
  0.19% 554    United States Hong Kong China Bulgaria Germany United Kingdom France Portugal Austria Canada
  0.19% 7777   United States Netherlands Iran, Islamic Republic of France Bulgaria Germany China Singapore India Japan
  0.18% 10001  United States Hong Kong Germany United Kingdom France Taiwan Bulgaria China Netherlands Portugal
  0.18% 3000   United States New Zealand Australia France United Kingdom Germany Bulgaria Netherlands China Taiwan
  0.17% 17000  Ukraine United States Spain Netherlands Belgium Bulgaria United Kingdom South Africa India Japan
  0.17% 27017  United States Australia United Kingdom Austria China Netherlands France Germany Canada Finland
  0.17% 88     United States Iran, Islamic Republic of Spain Korea, Republic of France Bulgaria Germany United Kingdom Taiwan China
  0.16% 9000   United States United Kingdom Australia Germany Korea, Republic of Bulgaria China Singapore Netherlands France
  0.16% 8090   United States Pakistan Iran, Islamic Republic of Germany Bulgaria China France United Kingdom Korea, Republic of Taiwan
