STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 34.0611% United States                              0.0270% Ireland                                    0.0016% Malawi                                  
 16.8462% Bulgaria                                   0.0246% United Arab Emirates                       0.0016% New Caledonia                           
  8.7051% United Kingdom                             0.0242% Chile                                      0.0016% Oman                                    
  5.1985% Poland                                     0.0194% Israel                                     0.0016% Panama                                  
  5.0577% China                                      0.0173% Czech Republic                             0.0012% Burkina Faso                            
  4.4147% Netherlands                                0.0169% Denmark                                    0.0012% Cambodia                                
  4.3860% Germany                                    0.0165% Seychelles                                 0.0012% Congo                                   
  2.9910% Singapore                                  0.0153% Estonia                                    0.0012% Curacao                                 
  1.7541% Hong Kong                                  0.0149% Morocco                                    0.0012% Gabon                                   
  1.7037% France                                     0.0141% Egypt                                      0.0012% Jamaica                                 
  1.1711% Romania                                    0.0137% Peru                                       0.0012% Lao People's Democratic Republic        
  1.1292% Australia                                  0.0133% Greece                                     0.0012% Macao                                   
  1.0905% Pakistan                                   0.0129% Uzbekistan                                 0.0012% Macedonia                               
  0.9904% Japan                                      0.0113% Iraq                                       0.0012% Malta                                   
  0.9295% South Africa                               0.0109% Hungary                                    0.0012% Rwanda                                  
  0.9218% New Zealand                                0.0109% Venezuela                                  0.0012% Slovenia                                
  0.7576% Spain                                      0.0105% Luxembourg                                 0.0012% Uganda                                  
  0.7492% Canada                                     0.0089% Kenya                                      0.0008% Angola                                  
  0.6923% Taiwan                                     0.0085% Saudi Arabia                               0.0008% Azerbaijan                              
  0.6713% Brazil                                     0.0077% Uruguay                                    0.0008% Iceland                                 
  0.5616% Ukraine                                    0.0065% Kuwait                                     0.0008% Libyan Arab Jamahiriya                  
  0.5111% Vietnam                                    0.0061% Guatemala                                  0.0008% Namibia                                 
  0.4405% Russian Federation                         0.0056% Sri Lanka                                  0.0008% Serbia                                  
  0.4268% Iran, Islamic Republic of                  0.0048% Dominican Republic                         0.0008% Turkmenistan                            
  0.3913% Nigeria                                    0.0044% Mauritius                                  0.0004% Bahrain                                 
  0.3550% India                                      0.0044% Slovakia                                   0.0004% Barbados                                
  0.3405% Korea, Republic of                         0.0040% Algeria                                    0.0004% Belarus                                 
  0.3328% Belgium                                    0.0040% Moldova, Republic of                       0.0004% Botswana                                
  0.2493% Malaysia                                   0.0040% Trinidad and Tobago                        0.0004% Cameroon                                
  0.2255% Austria                                    0.0036% Bolivia                                    0.0004% Costa Rica                              
  0.2231% Portugal                                   0.0036% Puerto Rico                                0.0004% Equatorial Guinea                       
  0.1230% Mexico                                     0.0032% Ethiopia                                   0.0004% Gambia                                  
  0.1186% Lithuania                                  0.0032% Georgia                                    0.0004% Ghana                                   
  0.1182% Thailand                                   0.0032% Mauritania                                 0.0004% Guadeloupe                              
  0.1077% Sweden                                     0.0032% Qatar                                      0.0004% Haiti                                   
  0.1000% Turkey                                     0.0028% Kosovo                                     0.0004% Isle of Man                             
  0.0916% Indonesia                                  0.0028% Lebanon                                    0.0004% Jersey                                  
  0.0730% Colombia                                   0.0028% Palestinian Territory                      0.0004% Kyrgyzstan                              
  0.0597% Armenia                                    0.0028% Tanzania, United Republic of               0.0004% Lesotho                                 
  0.0585% Cote d'Ivoire                              0.0024% Croatia                                    0.0004% Madagascar                              
  0.0541% Kazakhstan                                 0.0024% Myanmar                                    0.0004% Maldives                                
  0.0448% Argentina                                  0.0024% Nepal                                      0.0004% Montenegro                              
  0.0448% Finland                                    0.0024% Tunisia                                    0.0004% Papua New Guinea                        
  0.0411% Philippines                                0.0020% El Salvador                                0.0004% Paraguay                                
  0.0391% Ecuador                                    0.0020% Senegal                                    0.0004% Saint Martin                            
  0.0391% Norway                                     0.0020% Swaziland                                  0.0004% Saint Vincent and the Grenadines        
  0.0387% Latvia                                     0.0016% Albania                                    0.0004% Tajikistan                              
  0.0367% Switzerland                                0.0016% Belize                                     0.0004% Togo                                    
  0.0327% Bangladesh                                 0.0016% Cyprus                                     0.0004% Zambia                                  
  0.0327% Mongolia                                   0.0016% Honduras                                   0.0004% Zimbabwe                                
  0.0307% Italy                                      0.0016% Jordan                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.38% 23     United States Singapore Netherlands South Africa Japan Vietnam Germany United Kingdom Canada China
  1.67% 22     United States China United Kingdom Nigeria Netherlands Bulgaria Canada Germany Iran, Islamic Republic of Romania
  1.44% 123    China United States Taiwan Korea, Republic of Belgium Iran, Islamic Republic of Romania Russian Federation Ukraine Germany
  1.39% 80     United States Hong Kong Netherlands Germany United Kingdom Canada France Pakistan China Spain
  1.16% 443    United States Bulgaria United Kingdom Germany Netherlands China Hong Kong Iran, Islamic Republic of Ukraine Australia
  0.92% 0      United States China Russian Federation Brazil Korea, Republic of Colombia Vietnam United Kingdom Hong Kong Taiwan
  0.85% 8728   Pakistan United States Bulgaria China Romania United Kingdom Australia Canada Hong Kong Russian Federation
  0.80% 8080   United States Netherlands United Kingdom Pakistan Hong Kong Germany Spain Iran, Islamic Republic of Bulgaria China
  0.67% 3389   United States Romania Bulgaria Cote d'Ivoire United Kingdom Germany Lithuania Vietnam Belgium China
  0.66% 68     New Zealand United States France Bulgaria Spain Germany Taiwan
  0.60% 5122   Nigeria Bulgaria United States United Kingdom Austria Netherlands Canada Iran, Islamic Republic of Ukraine China
  0.47% 53     United States Romania Belgium United Kingdom Germany Hong Kong Netherlands China Iran, Islamic Republic of Russian Federation
  0.45% 5900   United States Singapore Spain Hong Kong Canada Pakistan Estonia Bulgaria Bangladesh Germany
  0.38% 8443   United States Australia Netherlands United Kingdom Iran, Islamic Republic of Bulgaria Germany China Taiwan France
  0.37% 2222   United States China Netherlands Singapore United Kingdom Australia Kazakhstan Germany Russian Federation Bulgaria
  0.36% 5060   United States Canada Bulgaria France South Africa United Kingdom Germany Hong Kong India China
  0.32% 137    New Zealand United States France Netherlands Taiwan Russian Federation Hong Kong United Kingdom Bulgaria Canada
  0.32% 8081   United States Spain Iran, Islamic Republic of Germany Pakistan Australia Bulgaria France Hong Kong China
  0.29% 445    United States China India Russian Federation Vietnam Australia Brazil Belgium Taiwan United Kingdom
  0.28% 3306   United States United Kingdom Netherlands Australia China Bulgaria France Russian Federation Belgium Japan
  0.27% 8000   United States Australia Germany China United Kingdom Hong Kong Iran, Islamic Republic of Canada Bulgaria France
  0.27% 5555   Ukraine United States Canada China Germany Bulgaria United Kingdom Korea, Republic of Netherlands Iran, Islamic Republic of
  0.26% 5021   United States Hong Kong Germany Bulgaria Poland Romania United Kingdom
  0.25% 9443   United States Hong Kong Australia Germany China Bulgaria France Japan Netherlands Taiwan
  0.25% 9200   United States Australia United Kingdom Germany India Bulgaria France Japan China Sweden
  0.24% 1433   United States China Australia Russian Federation Brazil India Egypt France Iran, Islamic Republic of Mexico
  0.24% 6379   China United States Australia Belgium Taiwan Singapore United Kingdom Germany Bulgaria Hong Kong
  0.21% 21     United States Belgium United Kingdom Australia Germany Taiwan China Bulgaria Malaysia France
  0.21% 81     United States Spain United Kingdom Netherlands Iran, Islamic Republic of China Korea, Republic of Pakistan Bulgaria France
  0.21% 5432   United States Bulgaria United Kingdom Australia China Singapore Belgium France Hong Kong India
  0.20% 2375   United States China Pakistan Germany United Kingdom Poland Singapore Indonesia Japan Hong Kong
  0.20% 27015  China United States Korea, Republic of Russian Federation Taiwan Brazil Colombia United Kingdom India South Africa
  0.20% 8888   United States Pakistan France Australia Germany China Bulgaria Iran, Islamic Republic of Netherlands United Kingdom
  0.20% 161    United States United Kingdom France Iran, Islamic Republic of Germany Taiwan Romania Hong Kong Portugal China
  0.20% 3000   United States United Kingdom France Australia Netherlands Germany Bulgaria Pakistan New Zealand China
  0.19% 5000   United States Australia China Bulgaria Iran, Islamic Republic of Netherlands United Kingdom France Germany Korea, Republic of
  0.18% 27017  United States Belgium United Kingdom Australia Austria China France Netherlands Germany Taiwan
  0.18% 1900   United States Iran, Islamic Republic of Romania France Russian Federation United Kingdom China Germany Latvia Finland
  0.18% 7777   United States Netherlands France Singapore Bulgaria Iran, Islamic Republic of Germany United Kingdom India Japan
  0.16% 17000  Ukraine United States Spain United Kingdom Belgium Bangladesh Lebanon South Africa Netherlands Bulgaria
  0.16% 9000   United States Australia United Kingdom Bulgaria Germany Singapore China Netherlands Korea, Republic of Norway
